[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640097  array=72
Node      : evc15
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 72/175
Comm      : broadcast
ZeroMsg   : true
Alpha     : 1.0
Seed      : 2
Run label : broadcast_zm_alpha1p0_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/broadcast_zm/alpha1p0/seed2
Config    : /tmp/639739_72_broadcast_zm_alpha1p0_seed2.yaml
Start     : Mon Jun  8 22:35:25 EDT 2026
================
Mon Jun  8 22:35:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          360143      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.863 opt_ret=-752.863 step_rew=-7.5286 opt_step=-7.5286 gap0=752.863 dret=+0.000 eval_ret=-350.012 pursuer_target_distance=4.355 capture=0.000 score=0.000 pol=-0.0012 val=0.6523 ent=1.6081 tot=+0.3089 agnorm=0.024 cgnorm=0.208 kl=0.0014 clipf=0.000 ev=-0.449 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-729.748 opt_ret=-729.748 step_rew=-7.2975 opt_step=-7.2975 gap0=729.748 dret=+23.115 eval_ret=n/a pursuer_target_distance=4.429 capture=0.000 score=0.000 pol=-0.0013 val=0.3782 ent=1.5985 tot=+0.1718 agnorm=0.035 cgnorm=0.232 kl=0.0020 clipf=0.010 ev=+0.201 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-763.855 opt_ret=-763.855 step_rew=-7.6385 opt_step=-7.6385 gap0=763.855 dret=-10.992 eval_ret=n/a pursuer_target_distance=4.493 capture=0.000 score=0.000 pol=-0.0010 val=0.5087 ent=1.5837 tot=+0.2375 agnorm=0.030 cgnorm=0.288 kl=0.0015 clipf=0.003 ev=+0.326 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-633.798 opt_ret=-633.798 step_rew=-6.3380 opt_step=-6.3380 gap0=633.798 dret=+119.065 eval_ret=n/a pursuer_target_distance=3.222 capture=0.000 score=0.000 pol=-0.0010 val=0.3181 ent=1.5712 tot=+0.1424 agnorm=0.028 cgnorm=0.236 kl=0.0017 clipf=0.006 ev=+0.523 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-664.204 opt_ret=-664.204 step_rew=-6.6420 opt_step=-6.6420 gap0=664.204 dret=+88.658 eval_ret=n/a pursuer_target_distance=4.097 capture=0.000 score=0.000 pol=-0.0009 val=0.3113 ent=1.5540 tot=+0.1393 agnorm=0.028 cgnorm=0.223 kl=0.0011 clipf=0.004 ev=+0.539 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-604.752 opt_ret=-604.752 step_rew=-6.0475 opt_step=-6.0475 gap0=604.752 dret=+148.110 eval_ret=n/a pursuer_target_distance=3.318 capture=0.000 score=0.000 pol=-0.0009 val=0.2236 ent=1.5414 tot=+0.0956 agnorm=0.032 cgnorm=0.215 kl=0.0019 clipf=0.005 ev=+0.677 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-615.601 opt_ret=-615.601 step_rew=-6.1560 opt_step=-6.1560 gap0=615.601 dret=+137.262 eval_ret=n/a pursuer_target_distance=3.094 capture=0.000 score=0.000 pol=-0.0011 val=0.2518 ent=1.5458 tot=+0.1095 agnorm=0.047 cgnorm=0.240 kl=0.0029 clipf=0.023 ev=+0.551 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-597.741 opt_ret=-597.741 step_rew=-5.9774 opt_step=-5.9774 gap0=597.741 dret=+155.122 eval_ret=n/a pursuer_target_distance=2.908 capture=0.000 score=0.000 pol=-0.0006 val=0.2047 ent=1.5445 tot=+0.0864 agnorm=0.029 cgnorm=0.207 kl=0.0027 clipf=0.016 ev=+0.578 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-596.173 opt_ret=-596.173 step_rew=-5.9617 opt_step=-5.9617 gap0=596.173 dret=+156.689 eval_ret=n/a pursuer_target_distance=3.137 capture=0.000 score=0.000 pol=-0.0009 val=0.2228 ent=1.5430 tot=+0.0952 agnorm=0.037 cgnorm=0.217 kl=0.0014 clipf=0.008 ev=+0.528 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-588.613 opt_ret=-588.613 step_rew=-5.8861 opt_step=-5.8861 gap0=588.613 dret=+164.250 eval_ret=n/a pursuer_target_distance=2.730 capture=0.000 score=0.000 pol=-0.0006 val=0.1888 ent=1.5597 tot=+0.0784 agnorm=0.031 cgnorm=0.219 kl=0.0012 clipf=0.003 ev=+0.609 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-665.236 opt_ret=-665.236 step_rew=-6.6524 opt_step=-6.6524 gap0=665.236 dret=+87.627 eval_ret=n/a pursuer_target_distance=3.650 capture=0.000 score=0.000 pol=-0.0009 val=0.3140 ent=1.5752 tot=+0.1406 agnorm=0.036 cgnorm=0.258 kl=0.0023 clipf=0.013 ev=+0.532 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
