[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637784  array=56
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 56/60
Comm      : graph
Alpha     : 0.75
Seed      : 2
Run label : graph_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha0p75/seed2
Config    : /tmp/637727_56_graph_alpha0p75_seed2.yaml
Start     : Mon Jun  8 01:32:52 EDT 2026
================
Mon Jun  8 01:32:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   34C    P0             34W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          518392      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.672 opt_ret=-831.672 step_rew=-8.3167 opt_step=-8.3167 gap0=831.672 dret=+0.000 eval_ret=-493.294 pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0014 val=0.7091 ent=1.6071 tot=+0.3371 agnorm=0.029 cgnorm=0.224 kl=0.0023 clipf=0.006 ev=-0.573 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-842.516 opt_ret=-842.516 step_rew=-8.4252 opt_step=-8.4252 gap0=842.516 dret=-10.844 eval_ret=n/a pursuer_target_distance=4.571 capture=0.000 score=0.000 pol=-0.0013 val=0.4399 ent=1.5971 tot=+0.2027 agnorm=0.034 cgnorm=0.269 kl=0.0018 clipf=0.010 ev=+0.123 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-895.705 opt_ret=-895.705 step_rew=-8.9570 opt_step=-8.9570 gap0=895.705 dret=-64.033 eval_ret=n/a pursuer_target_distance=4.698 capture=0.000 score=0.000 pol=-0.0013 val=0.5277 ent=1.5826 tot=+0.2468 agnorm=0.040 cgnorm=0.288 kl=0.0019 clipf=0.008 ev=+0.261 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-812.901 opt_ret=-812.901 step_rew=-8.1290 opt_step=-8.1290 gap0=812.901 dret=+18.771 eval_ret=n/a pursuer_target_distance=3.799 capture=0.000 score=0.000 pol=-0.0013 val=0.4078 ent=1.5726 tot=+0.1869 agnorm=0.035 cgnorm=0.296 kl=0.0024 clipf=0.008 ev=+0.403 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-804.428 opt_ret=-804.428 step_rew=-8.0443 opt_step=-8.0443 gap0=804.428 dret=+27.243 eval_ret=n/a pursuer_target_distance=4.568 capture=0.000 score=0.000 pol=-0.0010 val=0.3119 ent=1.5675 tot=+0.1393 agnorm=0.039 cgnorm=0.242 kl=0.0016 clipf=0.006 ev=+0.527 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-774.265 opt_ret=-774.265 step_rew=-7.7427 opt_step=-7.7427 gap0=774.265 dret=+57.406 eval_ret=n/a pursuer_target_distance=3.833 capture=0.000 score=0.000 pol=-0.0012 val=0.2583 ent=1.5667 tot=+0.1124 agnorm=0.042 cgnorm=0.245 kl=0.0028 clipf=0.015 ev=+0.663 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-777.294 opt_ret=-777.294 step_rew=-7.7729 opt_step=-7.7729 gap0=777.294 dret=+54.377 eval_ret=n/a pursuer_target_distance=3.795 capture=0.000 score=0.000 pol=-0.0016 val=0.2920 ent=1.5741 tot=+0.1288 agnorm=0.044 cgnorm=0.263 kl=0.0027 clipf=0.022 ev=+0.564 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-788.399 opt_ret=-788.399 step_rew=-7.8840 opt_step=-7.8840 gap0=788.399 dret=+43.272 eval_ret=n/a pursuer_target_distance=3.474 capture=0.000 score=0.000 pol=-0.0012 val=0.2621 ent=1.5812 tot=+0.1142 agnorm=0.045 cgnorm=0.252 kl=0.0027 clipf=0.014 ev=+0.577 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-786.255 opt_ret=-786.255 step_rew=-7.8626 opt_step=-7.8626 gap0=786.255 dret=+45.417 eval_ret=n/a pursuer_target_distance=3.659 capture=0.000 score=0.000 pol=-0.0011 val=0.2559 ent=1.5735 tot=+0.1113 agnorm=0.040 cgnorm=0.257 kl=0.0016 clipf=0.013 ev=+0.535 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-743.760 opt_ret=-743.760 step_rew=-7.4376 opt_step=-7.4376 gap0=743.760 dret=+87.912 eval_ret=n/a pursuer_target_distance=3.225 capture=0.000 score=0.000 pol=-0.0009 val=0.2136 ent=1.5775 tot=+0.0904 agnorm=0.036 cgnorm=0.249 kl=0.0019 clipf=0.014 ev=+0.671 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-804.743 opt_ret=-804.743 step_rew=-8.0474 opt_step=-8.0474 gap0=804.743 dret=+26.929 eval_ret=n/a pursuer_target_distance=4.133 capture=0.000 score=0.000 pol=-0.0010 val=0.2926 ent=1.5834 tot=+0.1297 agnorm=0.036 cgnorm=0.288 kl=0.0018 clipf=0.010 ev=+0.584 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
