[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637783  array=55
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 55/60
Comm      : graph
Alpha     : 0.75
Seed      : 1
Run label : graph_alpha0p75_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha0p75/seed1
Config    : /tmp/637727_55_graph_alpha0p75_seed1.yaml
Start     : Mon Jun  8 01:32:51 EDT 2026
================
Mon Jun  8 01:32:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0             34W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          400499      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          401046      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.354 opt_ret=-810.354 step_rew=-8.1035 opt_step=-8.1035 gap0=810.354 dret=+0.000 eval_ret=-493.136 pursuer_target_distance=3.979 capture=0.000 score=0.000 pol=-0.0013 val=0.7236 ent=1.6075 tot=+0.3444 agnorm=0.038 cgnorm=0.236 kl=0.0019 clipf=0.008 ev=-0.596 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-782.550 opt_ret=-782.550 step_rew=-7.8255 opt_step=-7.8255 gap0=782.550 dret=+27.803 eval_ret=n/a pursuer_target_distance=4.024 capture=0.000 score=0.000 pol=-0.0010 val=0.4431 ent=1.6038 tot=+0.2045 agnorm=0.029 cgnorm=0.246 kl=0.0012 clipf=0.000 ev=+0.197 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-822.447 opt_ret=-822.447 step_rew=-8.2245 opt_step=-8.2245 gap0=822.447 dret=-12.094 eval_ret=n/a pursuer_target_distance=4.140 capture=0.000 score=0.000 pol=-0.0013 val=0.4071 ent=1.5968 tot=+0.1864 agnorm=0.041 cgnorm=0.255 kl=0.0017 clipf=0.007 ev=+0.367 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-896.990 opt_ret=-896.990 step_rew=-8.9699 opt_step=-8.9699 gap0=896.990 dret=-86.637 eval_ret=n/a pursuer_target_distance=4.965 capture=0.000 score=0.000 pol=-0.0009 val=0.4638 ent=1.5902 tot=+0.2151 agnorm=0.029 cgnorm=0.289 kl=0.0016 clipf=0.005 ev=+0.476 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-766.315 opt_ret=-766.315 step_rew=-7.6631 opt_step=-7.6631 gap0=766.315 dret=+44.039 eval_ret=n/a pursuer_target_distance=4.315 capture=0.000 score=0.000 pol=-0.0014 val=0.2993 ent=1.5827 tot=+0.1325 agnorm=0.039 cgnorm=0.254 kl=0.0023 clipf=0.013 ev=+0.563 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-867.835 opt_ret=-867.835 step_rew=-8.6783 opt_step=-8.6783 gap0=867.835 dret=-57.481 eval_ret=n/a pursuer_target_distance=5.089 capture=0.000 score=0.000 pol=-0.0009 val=0.3730 ent=1.5814 tot=+0.1699 agnorm=0.026 cgnorm=0.290 kl=0.0014 clipf=0.003 ev=+0.510 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-753.361 opt_ret=-753.361 step_rew=-7.5336 opt_step=-7.5336 gap0=753.361 dret=+56.993 eval_ret=n/a pursuer_target_distance=4.047 capture=0.000 score=0.000 pol=-0.0014 val=0.2380 ent=1.5782 tot=+0.1020 agnorm=0.043 cgnorm=0.227 kl=0.0025 clipf=0.018 ev=+0.569 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-787.302 opt_ret=-787.302 step_rew=-7.8730 opt_step=-7.8730 gap0=787.302 dret=+23.051 eval_ret=n/a pursuer_target_distance=3.667 capture=0.000 score=0.000 pol=-0.0009 val=0.2730 ent=1.5797 tot=+0.1199 agnorm=0.029 cgnorm=0.265 kl=0.0018 clipf=0.010 ev=+0.601 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-862.835 opt_ret=-862.835 step_rew=-8.6284 opt_step=-8.6284 gap0=862.835 dret=-52.481 eval_ret=n/a pursuer_target_distance=4.245 capture=0.000 score=0.000 pol=-0.0012 val=0.3229 ent=1.5756 tot=+0.1447 agnorm=0.036 cgnorm=0.297 kl=0.0021 clipf=0.011 ev=+0.550 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-786.417 opt_ret=-786.417 step_rew=-7.8642 opt_step=-7.8642 gap0=786.417 dret=+23.936 eval_ret=n/a pursuer_target_distance=3.837 capture=0.000 score=0.000 pol=-0.0016 val=0.2405 ent=1.5816 tot=+0.1030 agnorm=0.059 cgnorm=0.277 kl=0.0038 clipf=0.024 ev=+0.528 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-708.096 opt_ret=-708.096 step_rew=-7.0810 opt_step=-7.0810 gap0=708.096 dret=+102.257 eval_ret=n/a pursuer_target_distance=3.510 capture=0.000 score=0.000 pol=-0.0013 val=0.1685 ent=1.5670 tot=+0.0675 agnorm=0.040 cgnorm=0.208 kl=0.0020 clipf=0.013 ev=+0.696 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-825.915 opt_ret=-825.915 step_rew=-8.2591 opt_step=-8.2591 gap0=825.915 dret=-15.561 eval_ret=n/a pursuer_target_distance=3.894 capture=0.000 score=0.000 pol=-0.0007 val=0.2448 ent=1.5733 tot=+0.1063 agnorm=0.028 cgnorm=0.252 kl=0.0012 clipf=0.002 ev=+0.547 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-859.042 opt_ret=-859.042 step_rew=-8.5904 opt_step=-8.5904 gap0=859.042 dret=-48.688 eval_ret=n/a pursuer_target_distance=3.992 capture=0.000 score=0.000 pol=-0.0009 val=0.2856 ent=1.5734 tot=+0.1264 agnorm=0.029 cgnorm=0.303 kl=0.0011 clipf=0.005 ev=+0.612 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-775.281 opt_ret=-775.281 step_rew=-7.7528 opt_step=-7.7528 gap0=775.281 dret=+35.072 eval_ret=n/a pursuer_target_distance=3.930 capture=0.000 score=0.000 pol=-0.0010 val=0.1936 ent=1.5747 tot=+0.0803 agnorm=0.036 cgnorm=0.286 kl=0.0020 clipf=0.011 ev=+0.652 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-761.358 opt_ret=-761.358 step_rew=-7.6136 opt_step=-7.6136 gap0=761.358 dret=+48.996 eval_ret=n/a pursuer_target_distance=3.686 capture=0.000 score=0.000 pol=-0.0012 val=0.1596 ent=1.5712 tot=+0.0632 agnorm=0.036 cgnorm=0.249 kl=0.0018 clipf=0.007 ev=+0.739 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-906.934 opt_ret=-906.934 step_rew=-9.0693 opt_step=-9.0693 gap0=906.934 dret=-96.581 eval_ret=n/a pursuer_target_distance=4.925 capture=0.000 score=0.000 pol=-0.0009 val=0.3065 ent=1.5466 tot=+0.1372 agnorm=0.030 cgnorm=0.318 kl=0.0023 clipf=0.009 ev=+0.515 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-862.928 opt_ret=-862.928 step_rew=-8.6293 opt_step=-8.6293 gap0=862.928 dret=-52.574 eval_ret=n/a pursuer_target_distance=4.569 capture=0.000 score=0.000 pol=-0.0010 val=0.2504 ent=1.5618 tot=+0.1089 agnorm=0.032 cgnorm=0.306 kl=0.0017 clipf=0.010 ev=+0.681 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-823.135 opt_ret=-823.135 step_rew=-8.2314 opt_step=-8.2314 gap0=823.135 dret=-12.782 eval_ret=n/a pursuer_target_distance=4.143 capture=0.000 score=0.000 pol=-0.0010 val=0.1555 ent=1.5592 tot=+0.0615 agnorm=0.032 cgnorm=0.250 kl=0.0020 clipf=0.014 ev=+0.805 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-791.196 opt_ret=-791.196 step_rew=-7.9120 opt_step=-7.9120 gap0=791.196 dret=+19.158 eval_ret=n/a pursuer_target_distance=4.513 capture=0.000 score=0.000 pol=-0.0011 val=0.1631 ent=1.5679 tot=+0.0651 agnorm=0.038 cgnorm=0.245 kl=0.0021 clipf=0.010 ev=+0.736 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-865.779 opt_ret=-865.779 step_rew=-8.6578 opt_step=-8.6578 gap0=865.779 dret=-55.425 eval_ret=n/a pursuer_target_distance=4.646 capture=0.000 score=0.000 pol=-0.0009 val=0.1942 ent=1.5670 tot=+0.0810 agnorm=0.030 cgnorm=0.267 kl=0.0016 clipf=0.006 ev=+0.731 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-703.881 opt_ret=-703.881 step_rew=-7.0388 opt_step=-7.0388 gap0=703.881 dret=+106.473 eval_ret=-546.930 pursuer_target_distance=2.859 capture=0.000 score=0.000 pol=-0.0011 val=0.0579 ent=1.5690 tot=+0.0126 agnorm=0.030 cgnorm=0.175 kl=0.0018 clipf=0.008 ev=+0.847 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-849.497 opt_ret=-849.497 step_rew=-8.4950 opt_step=-8.4950 gap0=849.497 dret=-39.143 eval_ret=n/a pursuer_target_distance=4.160 capture=0.000 score=0.000 pol=-0.0016 val=0.1846 ent=1.5707 tot=+0.0755 agnorm=0.049 cgnorm=0.267 kl=0.0029 clipf=0.029 ev=+0.680 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-864.802 opt_ret=-864.802 step_rew=-8.6480 opt_step=-8.6480 gap0=864.802 dret=-54.449 eval_ret=n/a pursuer_target_distance=4.464 capture=0.000 score=0.000 pol=-0.0011 val=0.1497 ent=1.5701 tot=+0.0585 agnorm=0.045 cgnorm=0.275 kl=0.0027 clipf=0.016 ev=+0.773 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-838.557 opt_ret=-838.557 step_rew=-8.3856 opt_step=-8.3856 gap0=838.557 dret=-28.203 eval_ret=n/a pursuer_target_distance=4.374 capture=0.000 score=0.000 pol=-0.0007 val=0.1099 ent=1.5578 tot=+0.0392 agnorm=0.035 cgnorm=0.242 kl=0.0023 clipf=0.023 ev=+0.796 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-823.391 opt_ret=-823.391 step_rew=-8.2339 opt_step=-8.2339 gap0=823.391 dret=-13.037 eval_ret=n/a pursuer_target_distance=4.785 capture=0.000 score=0.000 pol=-0.0012 val=0.1092 ent=1.5553 tot=+0.0384 agnorm=0.037 cgnorm=0.228 kl=0.0020 clipf=0.011 ev=+0.851 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
