[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637782  array=54
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 54/60
Comm      : graph
Alpha     : 0.75
Seed      : 0
Run label : graph_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha0p75/seed0
Config    : /tmp/637727_54_graph_alpha0p75_seed0.yaml
Start     : Mon Jun  8 01:32:51 EDT 2026
================
Mon Jun  8 01:32:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   36C    P0             34W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.310 opt_ret=-809.310 step_rew=-8.0931 opt_step=-8.0931 gap0=809.310 dret=+0.000 eval_ret=-801.747 pursuer_target_distance=3.973 capture=0.000 score=0.000 pol=-0.0013 val=0.6651 ent=1.6077 tot=+0.3152 agnorm=0.027 cgnorm=0.200 kl=0.0017 clipf=0.004 ev=-0.466 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-809.775 opt_ret=-809.775 step_rew=-8.0978 opt_step=-8.0978 gap0=809.775 dret=-0.466 eval_ret=n/a pursuer_target_distance=3.736 capture=0.000 score=0.000 pol=-0.0013 val=0.4226 ent=1.6023 tot=+0.1941 agnorm=0.032 cgnorm=0.267 kl=0.0012 clipf=0.002 ev=+0.268 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-918.959 opt_ret=-918.959 step_rew=-9.1896 opt_step=-9.1896 gap0=918.959 dret=-109.649 eval_ret=n/a pursuer_target_distance=4.665 capture=0.000 score=0.000 pol=-0.0010 val=0.4914 ent=1.5958 tot=+0.2288 agnorm=0.030 cgnorm=0.307 kl=0.0016 clipf=0.003 ev=+0.336 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-874.970 opt_ret=-874.970 step_rew=-8.7497 opt_step=-8.7497 gap0=874.970 dret=-65.660 eval_ret=n/a pursuer_target_distance=4.545 capture=0.000 score=0.000 pol=-0.0009 val=0.4593 ent=1.5906 tot=+0.2129 agnorm=0.024 cgnorm=0.299 kl=0.0016 clipf=0.002 ev=+0.351 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-791.632 opt_ret=-791.632 step_rew=-7.9163 opt_step=-7.9163 gap0=791.632 dret=+17.678 eval_ret=n/a pursuer_target_distance=4.118 capture=0.000 score=0.000 pol=-0.0012 val=0.2955 ent=1.5777 tot=+0.1309 agnorm=0.042 cgnorm=0.255 kl=0.0023 clipf=0.011 ev=+0.553 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-855.884 opt_ret=-855.884 step_rew=-8.5588 opt_step=-8.5588 gap0=855.884 dret=-46.574 eval_ret=n/a pursuer_target_distance=4.666 capture=0.000 score=0.000 pol=-0.0009 val=0.4055 ent=1.5723 tot=+0.1862 agnorm=0.030 cgnorm=0.306 kl=0.0017 clipf=0.008 ev=+0.430 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-804.024 opt_ret=-804.024 step_rew=-8.0402 opt_step=-8.0402 gap0=804.024 dret=+5.285 eval_ret=n/a pursuer_target_distance=3.879 capture=0.000 score=0.000 pol=-0.0013 val=0.3061 ent=1.5685 tot=+0.1362 agnorm=0.033 cgnorm=0.248 kl=0.0021 clipf=0.011 ev=+0.624 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-807.425 opt_ret=-807.425 step_rew=-8.0743 opt_step=-8.0743 gap0=807.425 dret=+1.885 eval_ret=n/a pursuer_target_distance=4.472 capture=0.000 score=0.000 pol=-0.0016 val=0.2776 ent=1.5571 tot=+0.1218 agnorm=0.044 cgnorm=0.280 kl=0.0038 clipf=0.034 ev=+0.622 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-780.508 opt_ret=-780.508 step_rew=-7.8051 opt_step=-7.8051 gap0=780.508 dret=+28.802 eval_ret=n/a pursuer_target_distance=4.044 capture=0.000 score=0.000 pol=-0.0008 val=0.2486 ent=1.5595 tot=+0.1081 agnorm=0.026 cgnorm=0.252 kl=0.0015 clipf=0.008 ev=+0.665 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-797.588 opt_ret=-797.588 step_rew=-7.9759 opt_step=-7.9759 gap0=797.588 dret=+11.722 eval_ret=n/a pursuer_target_distance=3.872 capture=0.000 score=0.000 pol=-0.0015 val=0.2866 ent=1.5618 tot=+0.1265 agnorm=0.038 cgnorm=0.261 kl=0.0016 clipf=0.008 ev=+0.497 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-699.906 opt_ret=-699.906 step_rew=-6.9991 opt_step=-6.9991 gap0=699.906 dret=+109.404 eval_ret=n/a pursuer_target_distance=3.601 capture=0.000 score=0.000 pol=-0.0019 val=0.1519 ent=1.5750 tot=+0.0585 agnorm=0.046 cgnorm=0.221 kl=0.0031 clipf=0.029 ev=+0.726 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
