[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639260  array=0
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 30d82c8
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 0/4
Comm      : identity
ZeroMsg   : false
Alpha     : 0.0
Seed      : 0
Run label : identity_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_181436/alpha/identity/alpha0p0/seed0
Config    : /tmp/639259_0_identity_alpha0p0_seed0.yaml
Start     : Mon Jun  8 18:16:24 EDT 2026
================
Mon Jun  8 18:16:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             27W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          363641      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-721.059 opt_ret=-721.059 step_rew=-7.2106 opt_step=-7.2106 gap0=721.059 dret=+0.000 eval_ret=-786.386 pursuer_target_distance=4.003 capture=0.000 score=0.000 pol=-0.0010 val=0.6843 ent=1.6077 tot=+0.3250 agnorm=0.026 cgnorm=0.211 kl=0.0017 clipf=0.005 ev=-0.518 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-718.932 opt_ret=-718.932 step_rew=-7.1893 opt_step=-7.1893 gap0=718.932 dret=+2.127 eval_ret=n/a pursuer_target_distance=3.741 capture=0.000 score=0.000 pol=-0.0007 val=0.4288 ent=1.6001 tot=+0.1978 agnorm=0.022 cgnorm=0.256 kl=0.0015 clipf=0.001 ev=+0.183 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-818.552 opt_ret=-818.552 step_rew=-8.1855 opt_step=-8.1855 gap0=818.552 dret=-97.493 eval_ret=n/a pursuer_target_distance=4.670 capture=0.000 score=0.000 pol=-0.0004 val=0.5050 ent=1.5911 tot=+0.2363 agnorm=0.024 cgnorm=0.300 kl=0.0005 clipf=0.000 ev=+0.364 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-781.383 opt_ret=-781.383 step_rew=-7.8138 opt_step=-7.8138 gap0=781.383 dret=-60.324 eval_ret=n/a pursuer_target_distance=4.331 capture=0.000 score=0.000 pol=-0.0004 val=0.4715 ent=1.5940 tot=+0.2195 agnorm=0.018 cgnorm=0.281 kl=0.0008 clipf=0.001 ev=+0.407 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-700.027 opt_ret=-700.027 step_rew=-7.0003 opt_step=-7.0003 gap0=700.027 dret=+21.032 eval_ret=n/a pursuer_target_distance=4.118 capture=0.000 score=0.000 pol=-0.0006 val=0.2978 ent=1.5932 tot=+0.1325 agnorm=0.027 cgnorm=0.239 kl=0.0008 clipf=0.000 ev=+0.558 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-747.092 opt_ret=-747.092 step_rew=-7.4709 opt_step=-7.4709 gap0=747.092 dret=-26.033 eval_ret=n/a pursuer_target_distance=4.498 capture=0.000 score=0.000 pol=-0.0007 val=0.3793 ent=1.5871 tot=+0.1732 agnorm=0.024 cgnorm=0.288 kl=0.0020 clipf=0.011 ev=+0.496 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-693.343 opt_ret=-693.343 step_rew=-6.9334 opt_step=-6.9334 gap0=693.343 dret=+27.716 eval_ret=n/a pursuer_target_distance=3.825 capture=0.000 score=0.000 pol=-0.0004 val=0.3177 ent=1.5832 tot=+0.1427 agnorm=0.018 cgnorm=0.259 kl=0.0006 clipf=0.000 ev=+0.604 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-725.397 opt_ret=-725.397 step_rew=-7.2540 opt_step=-7.2540 gap0=725.397 dret=-4.337 eval_ret=n/a pursuer_target_distance=4.228 capture=0.000 score=0.000 pol=-0.0005 val=0.3131 ent=1.5829 tot=+0.1404 agnorm=0.027 cgnorm=0.281 kl=0.0006 clipf=0.000 ev=+0.542 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-695.578 opt_ret=-695.578 step_rew=-6.9558 opt_step=-6.9558 gap0=695.578 dret=+25.481 eval_ret=n/a pursuer_target_distance=4.169 capture=0.000 score=0.000 pol=-0.0009 val=0.2708 ent=1.5868 tot=+0.1188 agnorm=0.025 cgnorm=0.232 kl=0.0022 clipf=0.007 ev=+0.612 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-709.594 opt_ret=-709.594 step_rew=-7.0959 opt_step=-7.0959 gap0=709.594 dret=+11.465 eval_ret=n/a pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0006 val=0.2862 ent=1.5838 tot=+0.1269 agnorm=0.025 cgnorm=0.242 kl=0.0012 clipf=0.002 ev=+0.459 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-612.201 opt_ret=-612.201 step_rew=-6.1220 opt_step=-6.1220 gap0=612.201 dret=+108.859 eval_ret=n/a pursuer_target_distance=3.468 capture=0.000 score=0.000 pol=-0.0009 val=0.1629 ent=1.5828 tot=+0.0649 agnorm=0.036 cgnorm=0.197 kl=0.0020 clipf=0.012 ev=+0.701 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
