[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637491  array=4
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 4/60
Comm      : identity
Alpha     : 0.25
Seed      : 1
Run label : identity_alpha0p25_seed1
Run dir   : runs/pursuit/alpha/identity/alpha0p25/seed1
Config    : /tmp/637486_4_identity_alpha0p25_seed1.yaml
Start     : Sun Jun  7 21:36:29 EDT 2026
================
Sun Jun  7 21:36:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1892403      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.264 opt_ret=-264.264 step_rew=-2.6426 opt_step=-2.6426 gap0=264.264 dret=+0.000 eval_ret=-210.369 pursuer_target_distance=2.639 capture=0.001 score=0.000 pol=-0.0014 val=0.5954 ent=1.6080 tot=+0.2803 agnorm=0.028 cgnorm=0.240 kl=0.0014 clipf=0.000 ev=-0.332 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-245.536 opt_ret=-245.536 step_rew=-2.4554 opt_step=-2.4554 gap0=245.536 dret=+18.728 eval_ret=n/a pursuer_target_distance=2.445 capture=0.000 score=0.000 pol=-0.0013 val=0.3118 ent=1.5985 tot=+0.1386 agnorm=0.038 cgnorm=0.225 kl=0.0019 clipf=0.006 ev=+0.282 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-245.857 opt_ret=-245.857 step_rew=-2.4586 opt_step=-2.4586 gap0=245.857 dret=+18.406 eval_ret=n/a pursuer_target_distance=2.514 capture=0.007 score=0.002 pol=-0.0003 val=0.5000 ent=1.5871 tot=+0.2338 agnorm=0.025 cgnorm=0.276 kl=0.0006 clipf=0.000 ev=+0.244 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-267.547 opt_ret=-267.547 step_rew=-2.6755 opt_step=-2.6755 gap0=267.547 dret=-3.283 eval_ret=n/a pursuer_target_distance=2.665 capture=0.000 score=0.000 pol=-0.0014 val=0.3847 ent=1.5885 tot=+0.1751 agnorm=0.041 cgnorm=0.257 kl=0.0013 clipf=0.004 ev=+0.345 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-299.302 opt_ret=-299.302 step_rew=-2.9930 opt_step=-2.9930 gap0=299.302 dret=-35.038 eval_ret=n/a pursuer_target_distance=2.983 capture=0.000 score=0.000 pol=-0.0006 val=0.4703 ent=1.5834 tot=+0.2188 agnorm=0.030 cgnorm=0.318 kl=0.0012 clipf=0.000 ev=+0.260 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-196.652 opt_ret=-196.652 step_rew=-1.9665 opt_step=-1.9665 gap0=196.652 dret=+67.612 eval_ret=n/a pursuer_target_distance=1.982 capture=0.003 score=0.001 pol=-0.0014 val=0.1901 ent=1.5807 tot=+0.0780 agnorm=0.041 cgnorm=0.193 kl=0.0016 clipf=0.007 ev=+0.474 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-215.553 opt_ret=-215.553 step_rew=-2.1555 opt_step=-2.1555 gap0=215.553 dret=+48.710 eval_ret=n/a pursuer_target_distance=2.152 capture=0.001 score=0.000 pol=-0.0007 val=0.2348 ent=1.5869 tot=+0.1009 agnorm=0.029 cgnorm=0.236 kl=0.0014 clipf=0.004 ev=+0.414 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-230.792 opt_ret=-230.792 step_rew=-2.3079 opt_step=-2.3079 gap0=230.792 dret=+33.471 eval_ret=n/a pursuer_target_distance=2.298 capture=0.000 score=0.000 pol=-0.0002 val=0.2216 ent=1.5900 tot=+0.0948 agnorm=0.022 cgnorm=0.237 kl=0.0003 clipf=0.000 ev=+0.509 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-256.099 opt_ret=-256.099 step_rew=-2.5610 opt_step=-2.5610 gap0=256.099 dret=+8.165 eval_ret=n/a pursuer_target_distance=2.551 capture=0.000 score=0.000 pol=-0.0008 val=0.3313 ent=1.5850 tot=+0.1492 agnorm=0.027 cgnorm=0.255 kl=0.0012 clipf=0.000 ev=+0.381 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-227.035 opt_ret=-227.035 step_rew=-2.2703 opt_step=-2.2703 gap0=227.035 dret=+37.229 eval_ret=n/a pursuer_target_distance=2.285 capture=0.003 score=0.001 pol=-0.0017 val=0.2516 ent=1.5631 tot=+0.1087 agnorm=0.051 cgnorm=0.212 kl=0.0034 clipf=0.026 ev=+0.421 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-235.083 opt_ret=-235.083 step_rew=-2.3508 opt_step=-2.3508 gap0=235.083 dret=+29.180 eval_ret=n/a pursuer_target_distance=2.350 capture=0.001 score=0.000 pol=-0.0013 val=0.1989 ent=1.5400 tot=+0.0829 agnorm=0.044 cgnorm=0.238 kl=0.0022 clipf=0.012 ev=+0.611 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
