[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638913  array=46
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 46/60
Comm      : graph
Alpha     : 0.0
Seed      : 1
Run label : graph_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_154834/alpha/graph/alpha0p0/seed1
Config    : /tmp/638843_46_graph_alpha0p0_seed1.yaml
Start     : Mon Jun  8 16:03:22 EDT 2026
================
Mon Jun  8 16:03:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   36C    P0             31W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1071380      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-805.679 opt_ret=-805.679 step_rew=-8.0568 opt_step=-8.0568 gap0=805.679 dret=+0.000 eval_ret=-625.858 pursuer_target_distance=4.060 capture=0.000 score=0.000 pol=-0.0013 val=0.7244 ent=1.6067 tot=+0.3448 agnorm=0.037 cgnorm=0.226 kl=0.0025 clipf=0.010 ev=-0.596 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-771.258 opt_ret=-771.258 step_rew=-7.7126 opt_step=-7.7126 gap0=771.258 dret=+34.420 eval_ret=n/a pursuer_target_distance=3.957 capture=0.000 score=0.000 pol=-0.0009 val=0.4419 ent=1.6004 tot=+0.2041 agnorm=0.030 cgnorm=0.237 kl=0.0018 clipf=0.004 ev=+0.191 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-824.001 opt_ret=-824.001 step_rew=-8.2400 opt_step=-8.2400 gap0=824.001 dret=-18.323 eval_ret=n/a pursuer_target_distance=4.132 capture=0.000 score=0.000 pol=-0.0011 val=0.4163 ent=1.5957 tot=+0.1911 agnorm=0.037 cgnorm=0.248 kl=0.0019 clipf=0.010 ev=+0.350 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-886.788 opt_ret=-886.788 step_rew=-8.8679 opt_step=-8.8679 gap0=886.788 dret=-81.110 eval_ret=n/a pursuer_target_distance=4.867 capture=0.000 score=0.000 pol=-0.0008 val=0.4604 ent=1.5959 tot=+0.2135 agnorm=0.041 cgnorm=0.278 kl=0.0027 clipf=0.016 ev=+0.476 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-763.010 opt_ret=-763.010 step_rew=-7.6301 opt_step=-7.6301 gap0=763.010 dret=+42.669 eval_ret=n/a pursuer_target_distance=4.309 capture=0.000 score=0.000 pol=-0.0011 val=0.3032 ent=1.5929 tot=+0.1346 agnorm=0.035 cgnorm=0.240 kl=0.0016 clipf=0.006 ev=+0.543 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-854.955 opt_ret=-854.955 step_rew=-8.5495 opt_step=-8.5495 gap0=854.955 dret=-49.276 eval_ret=n/a pursuer_target_distance=5.052 capture=0.000 score=0.000 pol=-0.0009 val=0.3706 ent=1.5862 tot=+0.1686 agnorm=0.031 cgnorm=0.275 kl=0.0022 clipf=0.004 ev=+0.490 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-747.673 opt_ret=-747.673 step_rew=-7.4767 opt_step=-7.4767 gap0=747.673 dret=+58.005 eval_ret=n/a pursuer_target_distance=3.975 capture=0.000 score=0.000 pol=-0.0009 val=0.2469 ent=1.5779 tot=+0.1070 agnorm=0.022 cgnorm=0.232 kl=0.0012 clipf=0.001 ev=+0.537 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-779.003 opt_ret=-779.003 step_rew=-7.7900 opt_step=-7.7900 gap0=779.003 dret=+26.676 eval_ret=n/a pursuer_target_distance=3.732 capture=0.000 score=0.000 pol=-0.0008 val=0.2753 ent=1.5740 tot=+0.1212 agnorm=0.030 cgnorm=0.253 kl=0.0015 clipf=0.003 ev=+0.582 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-832.935 opt_ret=-832.935 step_rew=-8.3294 opt_step=-8.3294 gap0=832.935 dret=-27.257 eval_ret=n/a pursuer_target_distance=4.003 capture=0.000 score=0.000 pol=-0.0010 val=0.3045 ent=1.5811 tot=+0.1356 agnorm=0.037 cgnorm=0.272 kl=0.0019 clipf=0.013 ev=+0.538 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-765.237 opt_ret=-765.237 step_rew=-7.6524 opt_step=-7.6524 gap0=765.237 dret=+40.442 eval_ret=n/a pursuer_target_distance=3.826 capture=0.000 score=0.000 pol=-0.0011 val=0.2344 ent=1.5807 tot=+0.1005 agnorm=0.037 cgnorm=0.251 kl=0.0022 clipf=0.012 ev=+0.507 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-685.474 opt_ret=-685.474 step_rew=-6.8547 opt_step=-6.8547 gap0=685.474 dret=+120.204 eval_ret=n/a pursuer_target_distance=3.402 capture=0.000 score=0.000 pol=-0.0012 val=0.1615 ent=1.5708 tot=+0.0641 agnorm=0.030 cgnorm=0.193 kl=0.0021 clipf=0.008 ev=+0.686 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
