[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638912  array=45
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 45/60
Comm      : graph
Alpha     : 0.0
Seed      : 0
Run label : graph_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/graph/alpha0p0/seed0
Config    : /tmp/638843_45_graph_alpha0p0_seed0.yaml
Start     : Mon Jun  8 16:03:13 EDT 2026
================
Mon Jun  8 16:03:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   40C    P0             34W /  250W |     160MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     94MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-813.019 opt_ret=-813.019 step_rew=-8.1302 opt_step=-8.1302 gap0=813.019 dret=+0.000 eval_ret=-908.892 pursuer_target_distance=4.004 capture=0.000 score=0.000 pol=-0.0012 val=0.6589 ent=1.6073 tot=+0.3122 agnorm=0.033 cgnorm=0.190 kl=0.0021 clipf=0.007 ev=-0.449 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-818.884 opt_ret=-818.884 step_rew=-8.1888 opt_step=-8.1888 gap0=818.884 dret=-5.865 eval_ret=n/a pursuer_target_distance=3.737 capture=0.000 score=0.000 pol=-0.0009 val=0.4276 ent=1.5989 tot=+0.1969 agnorm=0.039 cgnorm=0.262 kl=0.0021 clipf=0.009 ev=+0.247 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-925.687 opt_ret=-925.687 step_rew=-9.2569 opt_step=-9.2569 gap0=925.687 dret=-112.668 eval_ret=n/a pursuer_target_distance=4.677 capture=0.000 score=0.000 pol=-0.0005 val=0.4943 ent=1.5948 tot=+0.2307 agnorm=0.030 cgnorm=0.297 kl=0.0010 clipf=0.002 ev=+0.318 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-870.276 opt_ret=-870.276 step_rew=-8.7028 opt_step=-8.7028 gap0=870.276 dret=-57.257 eval_ret=n/a pursuer_target_distance=4.258 capture=0.000 score=0.000 pol=-0.0005 val=0.4407 ent=1.5993 tot=+0.2039 agnorm=0.020 cgnorm=0.279 kl=0.0010 clipf=0.000 ev=+0.357 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-786.007 opt_ret=-786.007 step_rew=-7.8601 opt_step=-7.8601 gap0=786.007 dret=+27.012 eval_ret=n/a pursuer_target_distance=4.013 capture=0.000 score=0.000 pol=-0.0005 val=0.2880 ent=1.5971 tot=+0.1276 agnorm=0.022 cgnorm=0.245 kl=0.0005 clipf=0.000 ev=+0.543 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-840.268 opt_ret=-840.268 step_rew=-8.4027 opt_step=-8.4027 gap0=840.268 dret=-27.249 eval_ret=n/a pursuer_target_distance=4.508 capture=0.000 score=0.000 pol=-0.0010 val=0.3812 ent=1.5982 tot=+0.1738 agnorm=0.024 cgnorm=0.285 kl=0.0014 clipf=0.005 ev=+0.456 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-797.175 opt_ret=-797.175 step_rew=-7.9717 opt_step=-7.9717 gap0=797.175 dret=+15.844 eval_ret=n/a pursuer_target_distance=3.700 capture=0.000 score=0.000 pol=-0.0010 val=0.3056 ent=1.5940 tot=+0.1360 agnorm=0.029 cgnorm=0.247 kl=0.0017 clipf=0.007 ev=+0.582 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-806.199 opt_ret=-806.199 step_rew=-8.0620 opt_step=-8.0620 gap0=806.199 dret=+6.820 eval_ret=n/a pursuer_target_distance=4.161 capture=0.000 score=0.000 pol=-0.0016 val=0.2811 ent=1.5945 tot=+0.1232 agnorm=0.039 cgnorm=0.276 kl=0.0022 clipf=0.013 ev=+0.611 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-761.770 opt_ret=-761.770 step_rew=-7.6177 opt_step=-7.6177 gap0=761.770 dret=+51.249 eval_ret=n/a pursuer_target_distance=3.955 capture=0.000 score=0.000 pol=-0.0012 val=0.2434 ent=1.5932 tot=+0.1048 agnorm=0.027 cgnorm=0.240 kl=0.0021 clipf=0.007 ev=+0.630 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-783.863 opt_ret=-783.863 step_rew=-7.8386 opt_step=-7.8386 gap0=783.863 dret=+29.156 eval_ret=n/a pursuer_target_distance=3.958 capture=0.000 score=0.000 pol=-0.0012 val=0.2758 ent=1.5908 tot=+0.1209 agnorm=0.029 cgnorm=0.250 kl=0.0017 clipf=0.006 ev=+0.491 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-674.945 opt_ret=-674.945 step_rew=-6.7494 opt_step=-6.7494 gap0=674.945 dret=+138.074 eval_ret=n/a pursuer_target_distance=3.419 capture=0.000 score=0.000 pol=-0.0018 val=0.1422 ent=1.5845 tot=+0.0537 agnorm=0.034 cgnorm=0.192 kl=0.0027 clipf=0.014 ev=+0.704 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
iter=  11 step=  38400 ep_ret=-814.321 opt_ret=-814.321 step_rew=-8.1432 opt_step=-8.1432 gap0=814.321 dret=-1.302 eval_ret=n/a pursuer_target_distance=4.621 capture=0.000 score=0.000 pol=-0.0010 val=0.3292 ent=1.5816 tot=+0.1481 agnorm=0.022 cgnorm=0.255 kl=0.0012 clipf=0.003 ev=+0.455 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-838.779 opt_ret=-838.779 step_rew=-8.3878 opt_step=-8.3878 gap0=838.779 dret=-25.760 eval_ret=n/a pursuer_target_distance=4.487 capture=0.000 score=0.000 pol=-0.0017 val=0.3171 ent=1.5845 tot=+0.1412 agnorm=0.035 cgnorm=0.264 kl=0.0028 clipf=0.016 ev=+0.511 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-802.519 opt_ret=-802.519 step_rew=-8.0252 opt_step=-8.0252 gap0=802.519 dret=+10.500 eval_ret=n/a pursuer_target_distance=3.887 capture=0.000 score=0.000 pol=-0.0019 val=0.2420 ent=1.5820 tot=+0.1036 agnorm=0.044 cgnorm=0.253 kl=0.0029 clipf=0.023 ev=+0.537 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-854.310 opt_ret=-854.310 step_rew=-8.5431 opt_step=-8.5431 gap0=854.310 dret=-41.291 eval_ret=n/a pursuer_target_distance=4.447 capture=0.000 score=0.000 pol=-0.0027 val=0.3131 ent=1.5788 tot=+0.1384 agnorm=0.050 cgnorm=0.285 kl=0.0042 clipf=0.041 ev=+0.508 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-842.667 opt_ret=-842.667 step_rew=-8.4267 opt_step=-8.4267 gap0=842.667 dret=-29.648 eval_ret=n/a pursuer_target_distance=4.591 capture=0.000 score=0.000 pol=-0.0012 val=0.2699 ent=1.5777 tot=+0.1183 agnorm=0.032 cgnorm=0.261 kl=0.0017 clipf=0.007 ev=+0.564 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-873.662 opt_ret=-873.662 step_rew=-8.7366 opt_step=-8.7366 gap0=873.662 dret=-60.643 eval_ret=n/a pursuer_target_distance=4.940 capture=0.000 score=0.000 pol=-0.0013 val=0.2775 ent=1.5734 tot=+0.1221 agnorm=0.031 cgnorm=0.295 kl=0.0019 clipf=0.011 ev=+0.536 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
