[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640113  array=85
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 85/175
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/attention/alpha0p5/seed0
Config    : /tmp/639739_85_attention_alpha0p5_seed0.yaml
Start     : Mon Jun  8 22:39:55 EDT 2026
================
Mon Jun  8 22:39:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          382769      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-720.707 opt_ret=-720.707 step_rew=-7.2071 opt_step=-7.2071 gap0=720.707 dret=+0.000 eval_ret=-747.980 pursuer_target_distance=4.025 capture=0.000 score=0.000 pol=-0.0025 val=0.6711 ent=1.6046 tot=+0.3170 agnorm=0.063 cgnorm=0.203 kl=0.0047 clipf=0.029 ev=-0.486 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-736.331 opt_ret=-736.331 step_rew=-7.3633 opt_step=-7.3633 gap0=736.331 dret=-15.624 eval_ret=n/a pursuer_target_distance=3.845 capture=0.000 score=0.000 pol=-0.0019 val=0.4508 ent=1.6043 tot=+0.2075 agnorm=0.037 cgnorm=0.254 kl=0.0034 clipf=0.021 ev=+0.141 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-804.201 opt_ret=-804.201 step_rew=-8.0420 opt_step=-8.0420 gap0=804.201 dret=-83.494 eval_ret=n/a pursuer_target_distance=4.672 capture=0.000 score=0.000 pol=-0.0014 val=0.4405 ent=1.6032 tot=+0.2029 agnorm=0.036 cgnorm=0.288 kl=0.0018 clipf=0.008 ev=+0.348 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-775.035 opt_ret=-775.035 step_rew=-7.7503 opt_step=-7.7503 gap0=775.035 dret=-54.328 eval_ret=n/a pursuer_target_distance=4.382 capture=0.000 score=0.000 pol=-0.0008 val=0.4828 ent=1.5989 tot=+0.2247 agnorm=0.024 cgnorm=0.307 kl=0.0006 clipf=0.000 ev=+0.314 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-695.015 opt_ret=-695.015 step_rew=-6.9502 opt_step=-6.9502 gap0=695.015 dret=+25.691 eval_ret=n/a pursuer_target_distance=4.114 capture=0.000 score=0.000 pol=-0.0010 val=0.2854 ent=1.5955 tot=+0.1258 agnorm=0.028 cgnorm=0.239 kl=0.0014 clipf=0.004 ev=+0.570 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-778.188 opt_ret=-778.188 step_rew=-7.7819 opt_step=-7.7819 gap0=778.188 dret=-57.482 eval_ret=n/a pursuer_target_distance=4.747 capture=0.000 score=0.000 pol=-0.0009 val=0.4159 ent=1.5846 tot=+0.1913 agnorm=0.029 cgnorm=0.311 kl=0.0019 clipf=0.011 ev=+0.434 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-735.592 opt_ret=-735.592 step_rew=-7.3559 opt_step=-7.3559 gap0=735.592 dret=-14.885 eval_ret=n/a pursuer_target_distance=4.170 capture=0.000 score=0.000 pol=-0.0011 val=0.3456 ent=1.5856 tot=+0.1559 agnorm=0.029 cgnorm=0.261 kl=0.0011 clipf=0.003 ev=+0.547 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-756.066 opt_ret=-756.066 step_rew=-7.5607 opt_step=-7.5607 gap0=756.066 dret=-35.360 eval_ret=n/a pursuer_target_distance=4.505 capture=0.000 score=0.000 pol=-0.0018 val=0.3081 ent=1.5856 tot=+0.1365 agnorm=0.038 cgnorm=0.256 kl=0.0031 clipf=0.026 ev=+0.587 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-717.493 opt_ret=-717.493 step_rew=-7.1749 opt_step=-7.1749 gap0=717.493 dret=+3.213 eval_ret=n/a pursuer_target_distance=4.303 capture=0.000 score=0.000 pol=-0.0017 val=0.2553 ent=1.5814 tot=+0.1103 agnorm=0.033 cgnorm=0.247 kl=0.0021 clipf=0.010 ev=+0.607 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-730.611 opt_ret=-730.611 step_rew=-7.3061 opt_step=-7.3061 gap0=730.611 dret=-9.905 eval_ret=n/a pursuer_target_distance=4.090 capture=0.000 score=0.000 pol=-0.0013 val=0.2889 ent=1.5811 tot=+0.1275 agnorm=0.040 cgnorm=0.259 kl=0.0023 clipf=0.010 ev=+0.531 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-625.790 opt_ret=-625.790 step_rew=-6.2579 opt_step=-6.2579 gap0=625.790 dret=+94.917 eval_ret=n/a pursuer_target_distance=3.618 capture=0.000 score=0.000 pol=-0.0012 val=0.1417 ent=1.5821 tot=+0.0540 agnorm=0.038 cgnorm=0.199 kl=0.0024 clipf=0.017 ev=+0.696 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
