[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638847  array=1
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 1/60
Comm      : identity
Alpha     : 0.0
Seed      : 1
Run label : identity_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_154834/alpha/identity/alpha0p0/seed1
Config    : /tmp/638843_1_identity_alpha0p0_seed1.yaml
Start     : Mon Jun  8 15:50:17 EDT 2026
================
Mon Jun  8 15:50:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   42C    P0             28W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          400499      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-804.801 opt_ret=-804.801 step_rew=-8.0480 opt_step=-8.0480 gap0=804.801 dret=+0.000 eval_ret=-778.561 pursuer_target_distance=4.077 capture=0.000 score=0.000 pol=-0.0010 val=0.7053 ent=1.6078 tot=+0.3355 agnorm=0.023 cgnorm=0.220 kl=0.0016 clipf=0.000 ev=-0.566 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-777.076 opt_ret=-777.076 step_rew=-7.7708 opt_step=-7.7708 gap0=777.076 dret=+27.725 eval_ret=n/a pursuer_target_distance=3.961 capture=0.000 score=0.000 pol=-0.0003 val=0.4139 ent=1.5987 tot=+0.1906 agnorm=0.019 cgnorm=0.251 kl=0.0013 clipf=0.000 ev=+0.162 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-824.004 opt_ret=-824.004 step_rew=-8.2400 opt_step=-8.2400 gap0=824.004 dret=-19.203 eval_ret=n/a pursuer_target_distance=4.132 capture=0.000 score=0.000 pol=-0.0010 val=0.4962 ent=1.5932 tot=+0.2312 agnorm=0.033 cgnorm=0.288 kl=0.0020 clipf=0.009 ev=+0.318 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-887.673 opt_ret=-887.673 step_rew=-8.8767 opt_step=-8.8767 gap0=887.673 dret=-82.871 eval_ret=n/a pursuer_target_distance=4.963 capture=0.000 score=0.000 pol=-0.0010 val=0.5024 ent=1.5932 tot=+0.2343 agnorm=0.030 cgnorm=0.270 kl=0.0020 clipf=0.008 ev=+0.325 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-760.233 opt_ret=-760.233 step_rew=-7.6023 opt_step=-7.6023 gap0=760.233 dret=+44.568 eval_ret=n/a pursuer_target_distance=4.353 capture=0.000 score=0.000 pol=-0.0006 val=0.3220 ent=1.5882 tot=+0.1446 agnorm=0.027 cgnorm=0.258 kl=0.0010 clipf=0.000 ev=+0.461 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-855.973 opt_ret=-855.973 step_rew=-8.5597 opt_step=-8.5597 gap0=855.973 dret=-51.171 eval_ret=n/a pursuer_target_distance=5.183 capture=0.000 score=0.000 pol=-0.0009 val=0.4304 ent=1.5791 tot=+0.1986 agnorm=0.030 cgnorm=0.272 kl=0.0017 clipf=0.006 ev=+0.369 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-743.367 opt_ret=-743.367 step_rew=-7.4337 opt_step=-7.4337 gap0=743.367 dret=+61.434 eval_ret=n/a pursuer_target_distance=3.818 capture=0.000 score=0.000 pol=-0.0008 val=0.2798 ent=1.5677 tot=+0.1236 agnorm=0.030 cgnorm=0.224 kl=0.0019 clipf=0.006 ev=+0.515 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-788.917 opt_ret=-788.917 step_rew=-7.8892 opt_step=-7.8892 gap0=788.917 dret=+15.885 eval_ret=n/a pursuer_target_distance=3.843 capture=0.000 score=0.000 pol=-0.0007 val=0.3167 ent=1.5452 tot=+0.1424 agnorm=0.036 cgnorm=0.261 kl=0.0018 clipf=0.012 ev=+0.526 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-855.390 opt_ret=-855.390 step_rew=-8.5539 opt_step=-8.5539 gap0=855.390 dret=-50.589 eval_ret=n/a pursuer_target_distance=4.356 capture=0.000 score=0.000 pol=-0.0006 val=0.3620 ent=1.5522 tot=+0.1651 agnorm=0.024 cgnorm=0.266 kl=0.0012 clipf=0.003 ev=+0.447 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-786.079 opt_ret=-786.079 step_rew=-7.8608 opt_step=-7.8608 gap0=786.079 dret=+18.723 eval_ret=n/a pursuer_target_distance=3.936 capture=0.000 score=0.000 pol=-0.0005 val=0.2687 ent=1.5622 tot=+0.1184 agnorm=0.028 cgnorm=0.244 kl=0.0017 clipf=0.007 ev=+0.574 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-718.969 opt_ret=-718.969 step_rew=-7.1897 opt_step=-7.1897 gap0=718.969 dret=+85.832 eval_ret=n/a pursuer_target_distance=3.702 capture=0.000 score=0.000 pol=-0.0005 val=0.1928 ent=1.5589 tot=+0.0806 agnorm=0.020 cgnorm=0.205 kl=0.0010 clipf=0.003 ev=+0.623 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-835.337 opt_ret=-835.337 step_rew=-8.3534 opt_step=-8.3534 gap0=835.337 dret=-30.535 eval_ret=n/a pursuer_target_distance=3.998 capture=0.000 score=0.000 pol=-0.0003 val=0.2914 ent=1.5478 tot=+0.1301 agnorm=0.019 cgnorm=0.261 kl=0.0006 clipf=0.000 ev=+0.563 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
