[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638850  array=2
Node      : evc2
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 2/60
Comm      : identity
Alpha     : 0.0
Seed      : 2
Run label : identity_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_154834/alpha/identity/alpha0p0/seed2
Config    : /tmp/638843_2_identity_alpha0p0_seed2.yaml
Start     : Mon Jun  8 15:50:43 EDT 2026
================
Mon Jun  8 15:50:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   37C    P0             27W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1794189      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-837.355 opt_ret=-837.355 step_rew=-8.3736 opt_step=-8.3736 gap0=837.355 dret=+0.000 eval_ret=-577.918 pursuer_target_distance=4.358 capture=0.000 score=0.000 pol=-0.0011 val=0.6487 ent=1.6076 tot=+0.3072 agnorm=0.023 cgnorm=0.206 kl=0.0018 clipf=0.001 ev=-0.443 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-843.331 opt_ret=-843.331 step_rew=-8.4333 opt_step=-8.4333 gap0=843.331 dret=-5.976 eval_ret=n/a pursuer_target_distance=4.578 capture=0.000 score=0.000 pol=-0.0008 val=0.3915 ent=1.5989 tot=+0.1790 agnorm=0.029 cgnorm=0.232 kl=0.0013 clipf=0.006 ev=+0.116 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-899.473 opt_ret=-899.473 step_rew=-8.9947 opt_step=-8.9947 gap0=899.473 dret=-62.118 eval_ret=n/a pursuer_target_distance=4.825 capture=0.000 score=0.000 pol=-0.0008 val=0.4663 ent=1.5931 tot=+0.2164 agnorm=0.031 cgnorm=0.278 kl=0.0012 clipf=0.002 ev=+0.276 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-804.396 opt_ret=-804.396 step_rew=-8.0440 opt_step=-8.0440 gap0=804.396 dret=+32.959 eval_ret=n/a pursuer_target_distance=3.656 capture=0.000 score=0.000 pol=-0.0011 val=0.3588 ent=1.5838 tot=+0.1626 agnorm=0.034 cgnorm=0.249 kl=0.0021 clipf=0.008 ev=+0.512 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-797.543 opt_ret=-797.543 step_rew=-7.9754 opt_step=-7.9754 gap0=797.543 dret=+39.813 eval_ret=n/a pursuer_target_distance=4.681 capture=0.000 score=0.000 pol=-0.0004 val=0.3244 ent=1.5733 tot=+0.1462 agnorm=0.024 cgnorm=0.250 kl=0.0006 clipf=0.000 ev=+0.518 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-770.370 opt_ret=-770.370 step_rew=-7.7037 opt_step=-7.7037 gap0=770.370 dret=+66.985 eval_ret=n/a pursuer_target_distance=4.013 capture=0.000 score=0.000 pol=-0.0002 val=0.2565 ent=1.5734 tot=+0.1125 agnorm=0.017 cgnorm=0.240 kl=0.0006 clipf=0.000 ev=+0.698 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-760.273 opt_ret=-760.273 step_rew=-7.6027 opt_step=-7.6027 gap0=760.273 dret=+77.082 eval_ret=n/a pursuer_target_distance=3.953 capture=0.000 score=0.000 pol=-0.0009 val=0.2484 ent=1.5807 tot=+0.1076 agnorm=0.039 cgnorm=0.237 kl=0.0014 clipf=0.010 ev=+0.601 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-777.490 opt_ret=-777.490 step_rew=-7.7749 opt_step=-7.7749 gap0=777.490 dret=+59.865 eval_ret=n/a pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0005 val=0.2236 ent=1.5849 tot=+0.0956 agnorm=0.027 cgnorm=0.223 kl=0.0012 clipf=0.005 ev=+0.639 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-763.283 opt_ret=-763.283 step_rew=-7.6328 opt_step=-7.6328 gap0=763.283 dret=+74.072 eval_ret=n/a pursuer_target_distance=3.802 capture=0.000 score=0.000 pol=-0.0005 val=0.2392 ent=1.5871 tot=+0.1034 agnorm=0.024 cgnorm=0.236 kl=0.0007 clipf=0.000 ev=+0.582 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-721.701 opt_ret=-721.701 step_rew=-7.2170 opt_step=-7.2170 gap0=721.701 dret=+115.654 eval_ret=n/a pursuer_target_distance=3.237 capture=0.000 score=0.000 pol=-0.0001 val=0.1863 ent=1.5833 tot=+0.0775 agnorm=0.020 cgnorm=0.214 kl=0.0004 clipf=0.000 ev=+0.638 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-772.813 opt_ret=-772.813 step_rew=-7.7281 opt_step=-7.7281 gap0=772.813 dret=+64.542 eval_ret=n/a pursuer_target_distance=3.897 capture=0.000 score=0.000 pol=-0.0005 val=0.2441 ent=1.5795 tot=+0.1060 agnorm=0.024 cgnorm=0.242 kl=0.0013 clipf=0.005 ev=+0.598 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
