[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637512  array=25
Node      : evc18
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 25/60
Comm      : broadcast
Alpha     : 0.75
Seed      : 1
Run label : broadcast_alpha0p75_seed1
Run dir   : runs/pursuit/alpha/broadcast/alpha0p75/seed1
Config    : /tmp/637486_25_broadcast_alpha0p75_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          357653      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.332 opt_ret=-264.332 step_rew=-2.6433 opt_step=-2.6433 gap0=264.332 dret=+0.000 eval_ret=-163.079 pursuer_target_distance=2.640 capture=0.001 score=0.000 pol=-0.0015 val=0.6594 ent=1.6073 tot=+0.3121 agnorm=0.030 cgnorm=0.269 kl=0.0022 clipf=0.003 ev=-0.484 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-243.404 opt_ret=-243.404 step_rew=-2.4340 opt_step=-2.4340 gap0=243.404 dret=+20.928 eval_ret=n/a pursuer_target_distance=2.424 capture=0.000 score=0.000 pol=-0.0013 val=0.3386 ent=1.5946 tot=+0.1521 agnorm=0.040 cgnorm=0.244 kl=0.0021 clipf=0.010 ev=+0.359 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-241.969 opt_ret=-241.969 step_rew=-2.4197 opt_step=-2.4197 gap0=241.969 dret=+22.363 eval_ret=n/a pursuer_target_distance=2.466 capture=0.006 score=0.002 pol=-0.0012 val=0.5333 ent=1.5866 tot=+0.2496 agnorm=0.032 cgnorm=0.281 kl=0.0010 clipf=0.001 ev=+0.172 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-252.896 opt_ret=-252.896 step_rew=-2.5290 opt_step=-2.5290 gap0=252.896 dret=+11.437 eval_ret=n/a pursuer_target_distance=2.522 capture=0.000 score=0.000 pol=-0.0017 val=0.4224 ent=1.5811 tot=+0.1938 agnorm=0.036 cgnorm=0.254 kl=0.0021 clipf=0.011 ev=+0.309 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-283.187 opt_ret=-283.187 step_rew=-2.8319 opt_step=-2.8319 gap0=283.187 dret=-18.855 eval_ret=n/a pursuer_target_distance=2.822 capture=0.000 score=0.000 pol=-0.0009 val=0.5111 ent=1.5686 tot=+0.2390 agnorm=0.026 cgnorm=0.305 kl=0.0012 clipf=0.003 ev=+0.142 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-189.670 opt_ret=-189.670 step_rew=-1.8967 opt_step=-1.8967 gap0=189.670 dret=+74.662 eval_ret=n/a pursuer_target_distance=1.899 capture=0.001 score=0.000 pol=-0.0011 val=0.2027 ent=1.5416 tot=+0.0849 agnorm=0.027 cgnorm=0.187 kl=0.0015 clipf=0.002 ev=+0.474 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-210.468 opt_ret=-210.468 step_rew=-2.1047 opt_step=-2.1047 gap0=210.468 dret=+53.864 eval_ret=n/a pursuer_target_distance=2.095 capture=0.000 score=0.000 pol=-0.0009 val=0.2507 ent=1.5392 tot=+0.1092 agnorm=0.025 cgnorm=0.229 kl=0.0017 clipf=0.007 ev=+0.379 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-226.238 opt_ret=-226.238 step_rew=-2.2624 opt_step=-2.2624 gap0=226.238 dret=+38.094 eval_ret=n/a pursuer_target_distance=2.252 capture=0.000 score=0.000 pol=-0.0009 val=0.2404 ent=1.5382 tot=+0.1040 agnorm=0.025 cgnorm=0.231 kl=0.0014 clipf=0.006 ev=+0.477 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-241.214 opt_ret=-241.214 step_rew=-2.4121 opt_step=-2.4121 gap0=241.214 dret=+23.118 eval_ret=n/a pursuer_target_distance=2.402 capture=0.000 score=0.000 pol=-0.0012 val=0.3213 ent=1.5143 tot=+0.1445 agnorm=0.042 cgnorm=0.229 kl=0.0019 clipf=0.010 ev=+0.331 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-222.934 opt_ret=-222.934 step_rew=-2.2293 opt_step=-2.2293 gap0=222.934 dret=+41.398 eval_ret=n/a pursuer_target_distance=2.247 capture=0.003 score=0.001 pol=-0.0016 val=0.2914 ent=1.5204 tot=+0.1291 agnorm=0.054 cgnorm=0.214 kl=0.0029 clipf=0.020 ev=+0.336 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-239.656 opt_ret=-239.656 step_rew=-2.3966 opt_step=-2.3966 gap0=239.656 dret=+24.676 eval_ret=n/a pursuer_target_distance=2.387 capture=0.000 score=0.000 pol=-0.0021 val=0.2462 ent=1.5182 tot=+0.1060 agnorm=0.054 cgnorm=0.254 kl=0.0034 clipf=0.034 ev=+0.566 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
