[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637588  array=15
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 15/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 0
Run label : broadcast_alpha0p0_seed0
Run dir   : runs/pursuit/alpha/broadcast/alpha0p0/seed0
Config    : /tmp/637572_15_broadcast_alpha0p0_seed0.yaml
Start     : Sun Jun  7 23:43:43 EDT 2026
================
Sun Jun  7 23:43:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.361 opt_ret=-340.361 step_rew=-3.4036 opt_step=-3.4036 gap0=340.361 dret=+0.000 eval_ret=-203.726 pursuer_target_distance=2.647 capture=0.000 score=0.000 pol=-0.0014 val=0.6523 ent=1.6071 tot=+0.3087 agnorm=0.043 cgnorm=0.257 kl=0.0024 clipf=0.013 ev=-0.457 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-299.846 opt_ret=-299.846 step_rew=-2.9985 opt_step=-2.9985 gap0=299.846 dret=+40.515 eval_ret=n/a pursuer_target_distance=2.442 capture=0.000 score=0.000 pol=-0.0009 val=0.4618 ent=1.6020 tot=+0.2140 agnorm=0.033 cgnorm=0.304 kl=0.0012 clipf=0.000 ev=+0.129 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-371.551 opt_ret=-371.551 step_rew=-3.7155 opt_step=-3.7155 gap0=371.551 dret=-31.191 eval_ret=n/a pursuer_target_distance=2.939 capture=0.000 score=0.000 pol=-0.0009 val=0.5464 ent=1.5968 tot=+0.2564 agnorm=0.037 cgnorm=0.336 kl=0.0015 clipf=0.001 ev=+0.108 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-313.716 opt_ret=-313.716 step_rew=-3.1372 opt_step=-3.1372 gap0=313.716 dret=+26.645 eval_ret=n/a pursuer_target_distance=2.375 capture=0.000 score=0.000 pol=-0.0010 val=0.4062 ent=1.5975 tot=+0.1862 agnorm=0.044 cgnorm=0.325 kl=0.0011 clipf=0.002 ev=+0.097 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-349.144 opt_ret=-349.144 step_rew=-3.4914 opt_step=-3.4914 gap0=349.144 dret=-8.783 eval_ret=n/a pursuer_target_distance=2.669 capture=0.000 score=0.000 pol=-0.0002 val=0.4050 ent=1.5972 tot=+0.1865 agnorm=0.022 cgnorm=0.324 kl=0.0014 clipf=0.000 ev=+0.207 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-376.493 opt_ret=-376.493 step_rew=-3.7649 opt_step=-3.7649 gap0=376.493 dret=-36.132 eval_ret=n/a pursuer_target_distance=2.950 capture=0.000 score=0.000 pol=-0.0010 val=0.4380 ent=1.5905 tot=+0.2022 agnorm=0.039 cgnorm=0.314 kl=0.0012 clipf=0.003 ev=+0.354 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-322.635 opt_ret=-322.635 step_rew=-3.2264 opt_step=-3.2264 gap0=322.635 dret=+17.725 eval_ret=n/a pursuer_target_distance=2.539 capture=0.000 score=0.000 pol=-0.0009 val=0.3164 ent=1.5813 tot=+0.1416 agnorm=0.034 cgnorm=0.286 kl=0.0019 clipf=0.006 ev=+0.322 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-333.338 opt_ret=-333.338 step_rew=-3.3334 opt_step=-3.3334 gap0=333.338 dret=+7.023 eval_ret=n/a pursuer_target_distance=2.591 capture=0.000 score=0.000 pol=-0.0005 val=0.3320 ent=1.5695 tot=+0.1500 agnorm=0.021 cgnorm=0.302 kl=0.0008 clipf=0.000 ev=+0.356 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-299.715 opt_ret=-299.715 step_rew=-2.9971 opt_step=-2.9971 gap0=299.715 dret=+40.646 eval_ret=n/a pursuer_target_distance=2.414 capture=0.000 score=0.000 pol=-0.0009 val=0.2075 ent=1.5694 tot=+0.0874 agnorm=0.035 cgnorm=0.232 kl=0.0016 clipf=0.012 ev=+0.440 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-336.756 opt_ret=-336.756 step_rew=-3.3676 opt_step=-3.3676 gap0=336.756 dret=+3.605 eval_ret=n/a pursuer_target_distance=2.611 capture=0.000 score=0.000 pol=-0.0010 val=0.2442 ent=1.5792 tot=+0.1055 agnorm=0.031 cgnorm=0.279 kl=0.0015 clipf=0.008 ev=+0.509 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-348.779 opt_ret=-348.779 step_rew=-3.4878 opt_step=-3.4878 gap0=348.779 dret=-8.418 eval_ret=n/a pursuer_target_distance=2.692 capture=0.000 score=0.000 pol=-0.0012 val=0.3026 ent=1.5830 tot=+0.1345 agnorm=0.034 cgnorm=0.317 kl=0.0015 clipf=0.005 ev=+0.314 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
