[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637590  array=17
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 17/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 2
Run label : broadcast_alpha0p0_seed2
Run dir   : runs/pursuit/alpha/broadcast/alpha0p0/seed2
Config    : /tmp/637572_17_broadcast_alpha0p0_seed2.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-338.517 opt_ret=-338.517 step_rew=-3.3852 opt_step=-3.3852 gap0=338.517 dret=+0.000 eval_ret=-351.793 pursuer_target_distance=2.830 capture=0.000 score=0.000 pol=-0.0013 val=0.6017 ent=1.6077 tot=+0.2835 agnorm=0.034 cgnorm=0.250 kl=0.0018 clipf=0.008 ev=-0.348 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-312.231 opt_ret=-312.231 step_rew=-3.1223 opt_step=-3.1223 gap0=312.231 dret=+26.286 eval_ret=n/a pursuer_target_distance=2.341 capture=0.000 score=0.000 pol=-0.0008 val=0.3660 ent=1.6034 tot=+0.1661 agnorm=0.031 cgnorm=0.276 kl=0.0007 clipf=0.000 ev=+0.303 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-320.326 opt_ret=-320.326 step_rew=-3.2033 opt_step=-3.2033 gap0=320.326 dret=+18.191 eval_ret=n/a pursuer_target_distance=2.386 capture=0.000 score=0.000 pol=-0.0007 val=0.3883 ent=1.5966 tot=+0.1776 agnorm=0.035 cgnorm=0.263 kl=0.0010 clipf=0.000 ev=+0.347 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-327.963 opt_ret=-327.963 step_rew=-3.2796 opt_step=-3.2796 gap0=327.963 dret=+10.554 eval_ret=n/a pursuer_target_distance=2.466 capture=0.000 score=0.000 pol=-0.0011 val=0.4583 ent=1.5896 tot=+0.2122 agnorm=0.040 cgnorm=0.342 kl=0.0013 clipf=0.004 ev=+0.271 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-323.993 opt_ret=-323.993 step_rew=-3.2399 opt_step=-3.2399 gap0=323.993 dret=+14.524 eval_ret=n/a pursuer_target_distance=2.420 capture=0.000 score=0.000 pol=-0.0006 val=0.3456 ent=1.5917 tot=+0.1564 agnorm=0.027 cgnorm=0.273 kl=0.0013 clipf=0.005 ev=+0.441 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-347.572 opt_ret=-347.572 step_rew=-3.4757 opt_step=-3.4757 gap0=347.572 dret=-9.055 eval_ret=n/a pursuer_target_distance=2.966 capture=0.000 score=0.000 pol=-0.0009 val=0.3756 ent=1.5921 tot=+0.1711 agnorm=0.028 cgnorm=0.306 kl=0.0009 clipf=0.000 ev=+0.349 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-349.872 opt_ret=-349.872 step_rew=-3.4987 opt_step=-3.4987 gap0=349.872 dret=-11.356 eval_ret=n/a pursuer_target_distance=2.759 capture=0.000 score=0.000 pol=-0.0013 val=0.2887 ent=1.5746 tot=+0.1274 agnorm=0.047 cgnorm=0.285 kl=0.0024 clipf=0.018 ev=+0.626 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-348.222 opt_ret=-348.222 step_rew=-3.4822 opt_step=-3.4822 gap0=348.222 dret=-9.705 eval_ret=n/a pursuer_target_distance=2.831 capture=0.000 score=0.000 pol=-0.0011 val=0.2643 ent=1.5624 tot=+0.1156 agnorm=0.044 cgnorm=0.276 kl=0.0033 clipf=0.025 ev=+0.446 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-311.992 opt_ret=-311.992 step_rew=-3.1199 opt_step=-3.1199 gap0=311.992 dret=+26.525 eval_ret=n/a pursuer_target_distance=2.323 capture=0.000 score=0.000 pol=-0.0007 val=0.2848 ent=1.5530 tot=+0.1264 agnorm=0.041 cgnorm=0.279 kl=0.0016 clipf=0.008 ev=+0.029 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-319.848 opt_ret=-319.848 step_rew=-3.1985 opt_step=-3.1985 gap0=319.848 dret=+18.668 eval_ret=n/a pursuer_target_distance=2.394 capture=0.000 score=0.000 pol=-0.0012 val=0.2457 ent=1.5592 tot=+0.1062 agnorm=0.049 cgnorm=0.251 kl=0.0021 clipf=0.012 ev=+0.385 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-354.497 opt_ret=-354.497 step_rew=-3.5450 opt_step=-3.5450 gap0=354.497 dret=-15.980 eval_ret=n/a pursuer_target_distance=2.792 capture=0.000 score=0.000 pol=-0.0008 val=0.3042 ent=1.5785 tot=+0.1357 agnorm=0.035 cgnorm=0.313 kl=0.0017 clipf=0.007 ev=+0.224 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
