[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637572  array=59
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 59/60
Comm      : graph
Alpha     : 1.0
Seed      : 2
Run label : graph_alpha1p0_seed2
Run dir   : runs/pursuit/alpha/graph/alpha1p0/seed2
Config    : /tmp/637572_59_graph_alpha1p0_seed2.yaml
Start     : Sun Jun  7 23:46:48 EDT 2026
================
Sun Jun  7 23:46:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0             32W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-338.137 opt_ret=-338.137 step_rew=-3.3814 opt_step=-3.3814 gap0=338.137 dret=+0.000 eval_ret=-203.172 pursuer_target_distance=2.826 capture=0.000 score=0.000 pol=-0.0015 val=0.6611 ent=1.6078 tot=+0.3130 agnorm=0.032 cgnorm=0.265 kl=0.0016 clipf=0.012 ev=-0.451 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-307.825 opt_ret=-307.825 step_rew=-3.0783 opt_step=-3.0783 gap0=307.825 dret=+30.312 eval_ret=n/a pursuer_target_distance=2.284 capture=0.000 score=0.000 pol=-0.0018 val=0.3908 ent=1.6009 tot=+0.1776 agnorm=0.050 cgnorm=0.272 kl=0.0020 clipf=0.011 ev=+0.252 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-313.764 opt_ret=-313.764 step_rew=-3.1376 opt_step=-3.1376 gap0=313.764 dret=+24.373 eval_ret=n/a pursuer_target_distance=2.325 capture=0.000 score=0.000 pol=-0.0018 val=0.4070 ent=1.5912 tot=+0.1858 agnorm=0.051 cgnorm=0.268 kl=0.0020 clipf=0.009 ev=+0.308 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-321.959 opt_ret=-321.959 step_rew=-3.2196 opt_step=-3.2196 gap0=321.959 dret=+16.178 eval_ret=n/a pursuer_target_distance=2.392 capture=0.000 score=0.000 pol=-0.0024 val=0.4394 ent=1.5797 tot=+0.2016 agnorm=0.053 cgnorm=0.321 kl=0.0020 clipf=0.012 ev=+0.327 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-318.654 opt_ret=-318.654 step_rew=-3.1865 opt_step=-3.1865 gap0=318.654 dret=+19.483 eval_ret=n/a pursuer_target_distance=2.382 capture=0.000 score=0.000 pol=-0.0010 val=0.3451 ent=1.5729 tot=+0.1559 agnorm=0.034 cgnorm=0.264 kl=0.0014 clipf=0.004 ev=+0.375 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-339.613 opt_ret=-339.613 step_rew=-3.3961 opt_step=-3.3961 gap0=339.613 dret=-1.476 eval_ret=n/a pursuer_target_distance=2.883 capture=0.000 score=0.000 pol=-0.0022 val=0.3919 ent=1.5694 tot=+0.1782 agnorm=0.057 cgnorm=0.315 kl=0.0038 clipf=0.033 ev=+0.315 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-341.089 opt_ret=-341.089 step_rew=-3.4109 opt_step=-3.4109 gap0=341.089 dret=-2.952 eval_ret=n/a pursuer_target_distance=2.678 capture=0.000 score=0.000 pol=-0.0017 val=0.3013 ent=1.5581 tot=+0.1335 agnorm=0.049 cgnorm=0.288 kl=0.0027 clipf=0.025 ev=+0.586 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-336.850 opt_ret=-336.850 step_rew=-3.3685 opt_step=-3.3685 gap0=336.850 dret=+1.287 eval_ret=n/a pursuer_target_distance=2.728 capture=0.000 score=0.000 pol=-0.0017 val=0.2709 ent=1.5618 tot=+0.1183 agnorm=0.052 cgnorm=0.269 kl=0.0029 clipf=0.025 ev=+0.510 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-300.811 opt_ret=-300.811 step_rew=-3.0081 opt_step=-3.0081 gap0=300.811 dret=+37.327 eval_ret=n/a pursuer_target_distance=2.230 capture=0.000 score=0.000 pol=-0.0016 val=0.2868 ent=1.5424 tot=+0.1266 agnorm=0.037 cgnorm=0.267 kl=0.0015 clipf=0.003 ev=-0.041 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-302.714 opt_ret=-302.714 step_rew=-3.0271 opt_step=-3.0271 gap0=302.714 dret=+35.423 eval_ret=n/a pursuer_target_distance=2.254 capture=0.000 score=0.000 pol=-0.0021 val=0.2444 ent=1.5398 tot=+0.1048 agnorm=0.052 cgnorm=0.238 kl=0.0023 clipf=0.020 ev=+0.322 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-336.736 opt_ret=-336.736 step_rew=-3.3674 opt_step=-3.3674 gap0=336.736 dret=+1.402 eval_ret=n/a pursuer_target_distance=2.647 capture=0.000 score=0.000 pol=-0.0019 val=0.3034 ent=1.5348 tot=+0.1347 agnorm=0.059 cgnorm=0.322 kl=0.0027 clipf=0.021 ev=+0.372 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
