[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== pp_smoke task 19/21: graph_zm seed1 (git be3b019) ===
Run dir: runs/pp_smoke_20260623_214429/graph_zm/seed1  Start: Tue Jun 23 21:48:11 EDT 2026
Tue Jun 23 21:48:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   36C    P0             39W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-1183.007 opt_ret=-1183.007 step_rew=-11.8301 opt_step=-11.8301 gap0=1183.007 dret=+0.000 eval_ret=-1041.221 pursuer_target_distance=6.352 capture=0.000 score=0.000 pol=-0.0027 val=0.6464 ent=1.6063 tot=+0.3045 agnorm=0.072 cgnorm=0.278 kl=0.0032 clipf=0.032 ev=-0.450 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-1166.214 opt_ret=-1166.214 step_rew=-11.6621 opt_step=-11.6621 gap0=1166.214 dret=+16.793 eval_ret=n/a pursuer_target_distance=5.670 capture=0.000 score=0.000 pol=-0.0010 val=0.3747 ent=1.6026 tot=+0.1703 agnorm=0.037 cgnorm=0.299 kl=0.0009 clipf=0.000 ev=+0.211 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-1235.624 opt_ret=-1235.624 step_rew=-12.3562 opt_step=-12.3562 gap0=1235.624 dret=-52.617 eval_ret=n/a pursuer_target_distance=6.009 capture=0.000 score=0.000 pol=-0.0013 val=0.4829 ent=1.5953 tot=+0.2242 agnorm=0.040 cgnorm=0.384 kl=0.0016 clipf=0.002 ev=+0.298 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-1265.307 opt_ret=-1265.307 step_rew=-12.6531 opt_step=-12.6531 gap0=1265.307 dret=-82.300 eval_ret=n/a pursuer_target_distance=6.372 capture=0.000 score=0.000 pol=-0.0023 val=0.4155 ent=1.5877 tot=+0.1895 agnorm=0.076 cgnorm=0.340 kl=0.0033 clipf=0.030 ev=+0.451 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-1331.159 opt_ret=-1331.159 step_rew=-13.3116 opt_step=-13.3116 gap0=1331.159 dret=-148.152 eval_ret=n/a pursuer_target_distance=7.261 capture=0.000 score=0.000 pol=-0.0021 val=0.4398 ent=1.5872 tot=+0.2020 agnorm=0.073 cgnorm=0.353 kl=0.0031 clipf=0.033 ev=+0.464 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-1172.980 opt_ret=-1172.980 step_rew=-11.7298 opt_step=-11.7298 gap0=1172.980 dret=+10.027 eval_ret=n/a pursuer_target_distance=4.838 capture=0.000 score=0.000 pol=-0.0015 val=0.2612 ent=1.5875 tot=+0.1132 agnorm=0.054 cgnorm=0.271 kl=0.0024 clipf=0.017 ev=+0.619 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-1158.895 opt_ret=-1158.895 step_rew=-11.5890 opt_step=-11.5890 gap0=1158.895 dret=+24.112 eval_ret=n/a pursuer_target_distance=5.026 capture=0.000 score=0.000 pol=-0.0015 val=0.2653 ent=1.5813 tot=+0.1154 agnorm=0.044 cgnorm=0.333 kl=0.0016 clipf=0.010 ev=+0.636 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-1170.299 opt_ret=-1170.299 step_rew=-11.7030 opt_step=-11.7030 gap0=1170.299 dret=+12.707 eval_ret=n/a pursuer_target_distance=5.420 capture=0.000 score=0.000 pol=-0.0016 val=0.3030 ent=1.5659 tot=+0.1342 agnorm=0.049 cgnorm=0.342 kl=0.0022 clipf=0.014 ev=+0.626 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-1276.214 opt_ret=-1276.214 step_rew=-12.7621 opt_step=-12.7621 gap0=1276.214 dret=-93.207 eval_ret=n/a pursuer_target_distance=5.703 capture=0.000 score=0.000 pol=-0.0021 val=0.3563 ent=1.5452 tot=+0.1606 agnorm=0.061 cgnorm=0.350 kl=0.0030 clipf=0.020 ev=+0.436 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-1141.369 opt_ret=-1141.369 step_rew=-11.4137 opt_step=-11.4137 gap0=1141.369 dret=+41.637 eval_ret=n/a pursuer_target_distance=5.053 capture=0.000 score=0.000 pol=-0.0014 val=0.2537 ent=1.5396 tot=+0.1101 agnorm=0.061 cgnorm=0.295 kl=0.0031 clipf=0.025 ev=+0.469 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-1037.153 opt_ret=-1037.153 step_rew=-10.3715 opt_step=-10.3715 gap0=1037.153 dret=+145.854 eval_ret=n/a pursuer_target_distance=5.248 capture=0.000 score=0.000 pol=-0.0015 val=0.1725 ent=1.5433 tot=+0.0693 agnorm=0.061 cgnorm=0.262 kl=0.0034 clipf=0.034 ev=+0.641 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-1208.386 opt_ret=-1208.386 step_rew=-12.0839 opt_step=-12.0839 gap0=1208.386 dret=-25.379 eval_ret=n/a pursuer_target_distance=4.986 capture=0.000 score=0.000 pol=-0.0010 val=0.2536 ent=1.5374 tot=+0.1105 agnorm=0.040 cgnorm=0.310 kl=0.0014 clipf=0.012 ev=+0.522 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-1158.204 opt_ret=-1158.204 step_rew=-11.5820 opt_step=-11.5820 gap0=1158.204 dret=+24.803 eval_ret=n/a pursuer_target_distance=4.865 capture=0.000 score=0.000 pol=-0.0017 val=0.2160 ent=1.5294 tot=+0.0910 agnorm=0.056 cgnorm=0.298 kl=0.0023 clipf=0.021 ev=+0.523 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-1064.631 opt_ret=-1064.631 step_rew=-10.6463 opt_step=-10.6463 gap0=1064.631 dret=+118.375 eval_ret=n/a pursuer_target_distance=4.432 capture=0.000 score=0.000 pol=-0.0010 val=0.1772 ent=1.5148 tot=+0.0724 agnorm=0.039 cgnorm=0.289 kl=0.0014 clipf=0.002 ev=+0.607 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-1061.786 opt_ret=-1061.786 step_rew=-10.6179 opt_step=-10.6179 gap0=1061.786 dret=+121.220 eval_ret=n/a pursuer_target_distance=4.122 capture=0.000 score=0.000 pol=-0.0017 val=0.1439 ent=1.4993 tot=+0.0552 agnorm=0.065 cgnorm=0.246 kl=0.0029 clipf=0.027 ev=+0.582 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-1184.648 opt_ret=-1184.648 step_rew=-11.8465 opt_step=-11.8465 gap0=1184.648 dret=-1.641 eval_ret=n/a pursuer_target_distance=5.064 capture=0.000 score=0.000 pol=-0.0011 val=0.2151 ent=1.5055 tot=+0.0914 agnorm=0.047 cgnorm=0.293 kl=0.0024 clipf=0.016 ev=+0.670 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-1206.435 opt_ret=-1206.435 step_rew=-12.0644 opt_step=-12.0644 gap0=1206.435 dret=-23.428 eval_ret=n/a pursuer_target_distance=4.469 capture=0.000 score=0.000 pol=-0.0011 val=0.1978 ent=1.5080 tot=+0.0828 agnorm=0.044 cgnorm=0.340 kl=0.0019 clipf=0.009 ev=+0.483 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-1179.772 opt_ret=-1179.772 step_rew=-11.7977 opt_step=-11.7977 gap0=1179.772 dret=+3.235 eval_ret=n/a pursuer_target_distance=5.079 capture=0.000 score=0.000 pol=-0.0016 val=0.1573 ent=1.5133 tot=+0.0619 agnorm=0.055 cgnorm=0.293 kl=0.0029 clipf=0.023 ev=+0.660 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-1112.277 opt_ret=-1112.277 step_rew=-11.1228 opt_step=-11.1228 gap0=1112.277 dret=+70.729 eval_ret=n/a pursuer_target_distance=4.154 capture=0.000 score=0.000 pol=-0.0019 val=0.1224 ent=1.5099 tot=+0.0442 agnorm=0.057 cgnorm=0.274 kl=0.0030 clipf=0.028 ev=+0.748 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
