[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637493  array=6
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 6/60
Comm      : identity
Alpha     : 0.5
Seed      : 0
Run label : identity_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/identity/alpha0p5/seed0
Config    : /tmp/637486_6_identity_alpha0p5_seed0.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             25W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-265.887 opt_ret=-265.887 step_rew=-2.6589 opt_step=-2.6589 gap0=265.887 dret=+0.000 eval_ret=-138.973 pursuer_target_distance=2.649 capture=0.000 score=0.000 pol=-0.0015 val=0.6644 ent=1.6080 tot=+0.3146 agnorm=0.031 cgnorm=0.264 kl=0.0015 clipf=0.002 ev=-0.489 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-245.078 opt_ret=-245.078 step_rew=-2.4508 opt_step=-2.4508 gap0=245.078 dret=+20.809 eval_ret=n/a pursuer_target_distance=2.441 capture=0.000 score=0.000 pol=-0.0009 val=0.4768 ent=1.6013 tot=+0.2215 agnorm=0.041 cgnorm=0.297 kl=0.0010 clipf=0.000 ev=+0.154 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-296.363 opt_ret=-296.363 step_rew=-2.9636 opt_step=-2.9636 gap0=296.363 dret=-30.477 eval_ret=n/a pursuer_target_distance=2.954 capture=0.000 score=0.000 pol=-0.0007 val=0.4478 ent=1.5931 tot=+0.2073 agnorm=0.030 cgnorm=0.287 kl=0.0012 clipf=0.000 ev=+0.264 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-227.840 opt_ret=-227.840 step_rew=-2.2784 opt_step=-2.2784 gap0=227.840 dret=+38.047 eval_ret=n/a pursuer_target_distance=2.331 capture=0.006 score=0.002 pol=-0.0013 val=0.3692 ent=1.5881 tot=+0.1675 agnorm=0.044 cgnorm=0.266 kl=0.0014 clipf=0.004 ev=+0.221 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-255.771 opt_ret=-255.771 step_rew=-2.5577 opt_step=-2.5577 gap0=255.771 dret=+10.116 eval_ret=n/a pursuer_target_distance=2.585 capture=0.004 score=0.001 pol=-0.0007 val=0.3556 ent=1.5827 tot=+0.1613 agnorm=0.037 cgnorm=0.281 kl=0.0012 clipf=0.000 ev=+0.271 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-282.542 opt_ret=-282.542 step_rew=-2.8254 opt_step=-2.8254 gap0=282.542 dret=-16.655 eval_ret=n/a pursuer_target_distance=2.815 capture=0.000 score=0.000 pol=-0.0005 val=0.4349 ent=1.5726 tot=+0.2013 agnorm=0.031 cgnorm=0.298 kl=0.0009 clipf=0.000 ev=+0.271 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-243.395 opt_ret=-243.395 step_rew=-2.4340 opt_step=-2.4340 gap0=243.395 dret=+22.492 eval_ret=n/a pursuer_target_distance=2.424 capture=0.000 score=0.000 pol=-0.0009 val=0.2997 ent=1.5702 tot=+0.1334 agnorm=0.038 cgnorm=0.278 kl=0.0012 clipf=0.002 ev=+0.344 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-237.852 opt_ret=-237.852 step_rew=-2.3785 opt_step=-2.3785 gap0=237.852 dret=+28.035 eval_ret=n/a pursuer_target_distance=2.369 capture=0.000 score=0.000 pol=-0.0008 val=0.3016 ent=1.5585 tot=+0.1345 agnorm=0.031 cgnorm=0.262 kl=0.0017 clipf=0.000 ev=+0.459 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-230.637 opt_ret=-230.637 step_rew=-2.3064 opt_step=-2.3064 gap0=230.637 dret=+35.250 eval_ret=n/a pursuer_target_distance=2.296 capture=0.000 score=0.000 pol=-0.0016 val=0.2436 ent=1.5431 tot=+0.1050 agnorm=0.045 cgnorm=0.256 kl=0.0026 clipf=0.020 ev=+0.249 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-237.633 opt_ret=-237.633 step_rew=-2.3763 opt_step=-2.3763 gap0=237.633 dret=+28.254 eval_ret=n/a pursuer_target_distance=2.391 capture=0.003 score=0.001 pol=-0.0010 val=0.2268 ent=1.5217 tot=+0.0974 agnorm=0.035 cgnorm=0.248 kl=0.0010 clipf=0.000 ev=+0.426 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-228.677 opt_ret=-228.677 step_rew=-2.2868 opt_step=-2.2868 gap0=228.677 dret=+37.210 eval_ret=n/a pursuer_target_distance=2.333 capture=0.006 score=0.002 pol=-0.0014 val=0.2316 ent=1.5113 tot=+0.0994 agnorm=0.048 cgnorm=0.253 kl=0.0022 clipf=0.018 ev=+0.264 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
