[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637736  array=8
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 8/60
Comm      : identity
Alpha     : 0.5
Seed      : 2
Run label : identity_alpha0p5_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p5/seed2
Config    : /tmp/637727_8_identity_alpha0p5_seed2.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             25W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.471 opt_ret=-831.471 step_rew=-8.3147 opt_step=-8.3147 gap0=831.471 dret=+0.000 eval_ret=-519.509 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0010 val=0.6567 ent=1.6081 tot=+0.3112 agnorm=0.021 cgnorm=0.213 kl=0.0012 clipf=0.000 ev=-0.462 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-845.894 opt_ret=-845.894 step_rew=-8.4589 opt_step=-8.4589 gap0=845.894 dret=-14.423 eval_ret=n/a pursuer_target_distance=4.603 capture=0.000 score=0.000 pol=-0.0008 val=0.3953 ent=1.5997 tot=+0.1809 agnorm=0.020 cgnorm=0.242 kl=0.0016 clipf=0.000 ev=+0.110 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-901.361 opt_ret=-901.361 step_rew=-9.0136 opt_step=-9.0136 gap0=901.361 dret=-69.890 eval_ret=n/a pursuer_target_distance=4.764 capture=0.000 score=0.000 pol=-0.0010 val=0.4700 ent=1.5846 tot=+0.2183 agnorm=0.032 cgnorm=0.289 kl=0.0016 clipf=0.008 ev=+0.282 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-813.710 opt_ret=-813.710 step_rew=-8.1371 opt_step=-8.1371 gap0=813.710 dret=+17.760 eval_ret=n/a pursuer_target_distance=3.791 capture=0.000 score=0.000 pol=-0.0009 val=0.3608 ent=1.5782 tot=+0.1638 agnorm=0.028 cgnorm=0.254 kl=0.0013 clipf=0.006 ev=+0.510 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-802.249 opt_ret=-802.249 step_rew=-8.0225 opt_step=-8.0225 gap0=802.249 dret=+29.222 eval_ret=n/a pursuer_target_distance=4.624 capture=0.000 score=0.000 pol=-0.0005 val=0.3121 ent=1.5700 tot=+0.1399 agnorm=0.023 cgnorm=0.252 kl=0.0007 clipf=0.000 ev=+0.549 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-775.136 opt_ret=-775.136 step_rew=-7.7514 opt_step=-7.7514 gap0=775.136 dret=+56.335 eval_ret=n/a pursuer_target_distance=3.829 capture=0.000 score=0.000 pol=-0.0010 val=0.2569 ent=1.5698 tot=+0.1119 agnorm=0.031 cgnorm=0.243 kl=0.0021 clipf=0.005 ev=+0.679 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-776.206 opt_ret=-776.206 step_rew=-7.7621 opt_step=-7.7621 gap0=776.206 dret=+55.264 eval_ret=n/a pursuer_target_distance=3.834 capture=0.000 score=0.000 pol=-0.0008 val=0.2567 ent=1.5616 tot=+0.1121 agnorm=0.029 cgnorm=0.244 kl=0.0011 clipf=0.002 ev=+0.610 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-786.054 opt_ret=-786.054 step_rew=-7.8605 opt_step=-7.8605 gap0=786.054 dret=+45.416 eval_ret=n/a pursuer_target_distance=3.461 capture=0.000 score=0.000 pol=-0.0009 val=0.2239 ent=1.5562 tot=+0.0957 agnorm=0.041 cgnorm=0.239 kl=0.0022 clipf=0.020 ev=+0.631 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-782.155 opt_ret=-782.155 step_rew=-7.8216 opt_step=-7.8216 gap0=782.155 dret=+49.316 eval_ret=n/a pursuer_target_distance=3.619 capture=0.000 score=0.000 pol=-0.0005 val=0.2477 ent=1.5574 tot=+0.1079 agnorm=0.024 cgnorm=0.252 kl=0.0008 clipf=0.001 ev=+0.609 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-740.568 opt_ret=-740.568 step_rew=-7.4057 opt_step=-7.4057 gap0=740.568 dret=+90.903 eval_ret=n/a pursuer_target_distance=3.249 capture=0.000 score=0.000 pol=-0.0004 val=0.1938 ent=1.5732 tot=+0.0810 agnorm=0.023 cgnorm=0.232 kl=0.0011 clipf=0.000 ev=+0.674 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-802.737 opt_ret=-802.737 step_rew=-8.0274 opt_step=-8.0274 gap0=802.737 dret=+28.734 eval_ret=n/a pursuer_target_distance=4.043 capture=0.000 score=0.000 pol=-0.0007 val=0.2614 ent=1.5795 tot=+0.1145 agnorm=0.033 cgnorm=0.259 kl=0.0020 clipf=0.014 ev=+0.588 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
