[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637717  array=50
Node      : evc21
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 50/60
Comm      : graph
Alpha     : 0.25
Seed      : 2
Run label : graph_alpha0p25_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/graph/alpha0p25/seed2
Config    : /tmp/637656_50_graph_alpha0p25_seed2.yaml
Start     : Mon Jun  8 01:13:38 EDT 2026
================
Mon Jun  8 01:13:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             31W /  250W |     160MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          140317      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          140357      G   /usr/bin/gnome-shell                     94MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.669 opt_ret=-831.669 step_rew=-8.3167 opt_step=-8.3167 gap0=831.669 dret=+0.000 eval_ret=-549.278 pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0012 val=0.7093 ent=1.6075 tot=+0.3374 agnorm=0.030 cgnorm=0.224 kl=0.0021 clipf=0.010 ev=-0.573 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-851.810 opt_ret=-851.810 step_rew=-8.5181 opt_step=-8.5181 gap0=851.810 dret=-20.141 eval_ret=n/a pursuer_target_distance=4.626 capture=0.000 score=0.000 pol=-0.0009 val=0.4406 ent=1.6021 tot=+0.2034 agnorm=0.024 cgnorm=0.269 kl=0.0012 clipf=0.001 ev=+0.112 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-913.076 opt_ret=-913.076 step_rew=-9.1308 opt_step=-9.1308 gap0=913.076 dret=-81.407 eval_ret=n/a pursuer_target_distance=4.795 capture=0.000 score=0.000 pol=-0.0011 val=0.5338 ent=1.5953 tot=+0.2499 agnorm=0.038 cgnorm=0.291 kl=0.0016 clipf=0.009 ev=+0.256 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-829.287 opt_ret=-829.287 step_rew=-8.2929 opt_step=-8.2929 gap0=829.287 dret=+2.382 eval_ret=n/a pursuer_target_distance=3.852 capture=0.000 score=0.000 pol=-0.0015 val=0.4134 ent=1.5903 tot=+0.1894 agnorm=0.044 cgnorm=0.295 kl=0.0030 clipf=0.020 ev=+0.408 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-819.382 opt_ret=-819.382 step_rew=-8.1938 opt_step=-8.1938 gap0=819.382 dret=+12.287 eval_ret=n/a pursuer_target_distance=4.724 capture=0.000 score=0.000 pol=-0.0010 val=0.3146 ent=1.5914 tot=+0.1405 agnorm=0.033 cgnorm=0.245 kl=0.0023 clipf=0.012 ev=+0.532 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-790.967 opt_ret=-790.967 step_rew=-7.9097 opt_step=-7.9097 gap0=790.967 dret=+40.702 eval_ret=n/a pursuer_target_distance=3.907 capture=0.000 score=0.000 pol=-0.0013 val=0.2615 ent=1.5897 tot=+0.1136 agnorm=0.034 cgnorm=0.249 kl=0.0021 clipf=0.010 ev=+0.670 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-791.042 opt_ret=-791.042 step_rew=-7.9104 opt_step=-7.9104 gap0=791.042 dret=+40.627 eval_ret=n/a pursuer_target_distance=3.880 capture=0.000 score=0.000 pol=-0.0014 val=0.2926 ent=1.5875 tot=+0.1291 agnorm=0.049 cgnorm=0.269 kl=0.0027 clipf=0.022 ev=+0.568 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-802.691 opt_ret=-802.691 step_rew=-8.0269 opt_step=-8.0269 gap0=802.691 dret=+28.978 eval_ret=n/a pursuer_target_distance=3.501 capture=0.000 score=0.000 pol=-0.0011 val=0.2624 ent=1.5902 tot=+0.1144 agnorm=0.040 cgnorm=0.253 kl=0.0031 clipf=0.022 ev=+0.583 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-797.560 opt_ret=-797.560 step_rew=-7.9756 opt_step=-7.9756 gap0=797.560 dret=+34.109 eval_ret=n/a pursuer_target_distance=3.704 capture=0.000 score=0.000 pol=-0.0011 val=0.2555 ent=1.5842 tot=+0.1110 agnorm=0.037 cgnorm=0.258 kl=0.0026 clipf=0.014 ev=+0.526 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-749.903 opt_ret=-749.903 step_rew=-7.4990 opt_step=-7.4990 gap0=749.903 dret=+81.766 eval_ret=n/a pursuer_target_distance=3.266 capture=0.000 score=0.000 pol=-0.0010 val=0.2089 ent=1.5824 tot=+0.0878 agnorm=0.041 cgnorm=0.247 kl=0.0022 clipf=0.013 ev=+0.671 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-809.775 opt_ret=-809.775 step_rew=-8.0977 opt_step=-8.0977 gap0=809.775 dret=+21.894 eval_ret=n/a pursuer_target_distance=4.078 capture=0.000 score=0.000 pol=-0.0015 val=0.2844 ent=1.5822 tot=+0.1251 agnorm=0.040 cgnorm=0.282 kl=0.0026 clipf=0.016 ev=+0.595 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
iter=  11 step=  38400 ep_ret=-807.777 opt_ret=-807.777 step_rew=-8.0778 opt_step=-8.0778 gap0=807.777 dret=+23.892 eval_ret=n/a pursuer_target_distance=3.894 capture=0.000 score=0.000 pol=-0.0013 val=0.2644 ent=1.5811 tot=+0.1154 agnorm=0.033 cgnorm=0.296 kl=0.0025 clipf=0.012 ev=+0.478 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-968.595 opt_ret=-968.595 step_rew=-9.6860 opt_step=-9.6860 gap0=968.595 dret=-136.926 eval_ret=n/a pursuer_target_distance=5.417 capture=0.000 score=0.000 pol=-0.0013 val=0.4249 ent=1.5789 tot=+0.1956 agnorm=0.041 cgnorm=0.369 kl=0.0028 clipf=0.018 ev=+0.560 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-839.813 opt_ret=-839.813 step_rew=-8.3981 opt_step=-8.3981 gap0=839.813 dret=-8.144 eval_ret=n/a pursuer_target_distance=3.704 capture=0.000 score=0.000 pol=-0.0015 val=0.2489 ent=1.5769 tot=+0.1075 agnorm=0.047 cgnorm=0.284 kl=0.0029 clipf=0.023 ev=+0.505 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-895.403 opt_ret=-895.403 step_rew=-8.9540 opt_step=-8.9540 gap0=895.403 dret=-63.734 eval_ret=n/a pursuer_target_distance=4.912 capture=0.000 score=0.000 pol=-0.0012 val=0.2708 ent=1.5807 tot=+0.1188 agnorm=0.035 cgnorm=0.282 kl=0.0027 clipf=0.016 ev=+0.652 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-836.966 opt_ret=-836.966 step_rew=-8.3697 opt_step=-8.3697 gap0=836.966 dret=-5.297 eval_ret=n/a pursuer_target_distance=4.073 capture=0.000 score=0.000 pol=-0.0013 val=0.2171 ent=1.5846 tot=+0.0917 agnorm=0.033 cgnorm=0.293 kl=0.0014 clipf=0.005 ev=+0.677 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-827.714 opt_ret=-827.714 step_rew=-8.2771 opt_step=-8.2771 gap0=827.714 dret=+3.955 eval_ret=n/a pursuer_target_distance=3.954 capture=0.000 score=0.000 pol=-0.0011 val=0.1748 ent=1.5758 tot=+0.0709 agnorm=0.042 cgnorm=0.267 kl=0.0021 clipf=0.012 ev=+0.693 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-770.232 opt_ret=-770.232 step_rew=-7.7023 opt_step=-7.7023 gap0=770.232 dret=+61.437 eval_ret=n/a pursuer_target_distance=3.775 capture=0.000 score=0.000 pol=-0.0012 val=0.1284 ent=1.5731 tot=+0.0477 agnorm=0.034 cgnorm=0.236 kl=0.0017 clipf=0.008 ev=+0.787 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-785.886 opt_ret=-785.886 step_rew=-7.8589 opt_step=-7.8589 gap0=785.886 dret=+45.783 eval_ret=n/a pursuer_target_distance=3.260 capture=0.000 score=0.000 pol=-0.0010 val=0.1223 ent=1.5742 tot=+0.0448 agnorm=0.025 cgnorm=0.228 kl=0.0011 clipf=0.004 ev=+0.782 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-767.178 opt_ret=-767.178 step_rew=-7.6718 opt_step=-7.6718 gap0=767.178 dret=+64.491 eval_ret=n/a pursuer_target_distance=4.390 capture=0.000 score=0.000 pol=-0.0016 val=0.1329 ent=1.5760 tot=+0.0495 agnorm=0.040 cgnorm=0.244 kl=0.0020 clipf=0.016 ev=+0.655 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-897.219 opt_ret=-897.219 step_rew=-8.9722 opt_step=-8.9722 gap0=897.219 dret=-65.550 eval_ret=-497.570 pursuer_target_distance=3.958 capture=0.000 score=0.000 pol=-0.0012 val=0.1577 ent=1.5705 tot=+0.0624 agnorm=0.031 cgnorm=0.275 kl=0.0022 clipf=0.010 ev=+0.635 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-840.538 opt_ret=-840.538 step_rew=-8.4054 opt_step=-8.4054 gap0=840.538 dret=-8.869 eval_ret=n/a pursuer_target_distance=4.067 capture=0.000 score=0.000 pol=-0.0010 val=0.1434 ent=1.5687 tot=+0.0554 agnorm=0.030 cgnorm=0.273 kl=0.0019 clipf=0.011 ev=+0.781 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-911.759 opt_ret=-911.759 step_rew=-9.1176 opt_step=-9.1176 gap0=911.759 dret=-80.090 eval_ret=n/a pursuer_target_distance=5.030 capture=0.000 score=0.000 pol=-0.0018 val=0.1718 ent=1.5753 tot=+0.0689 agnorm=0.043 cgnorm=0.273 kl=0.0034 clipf=0.028 ev=+0.808 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-811.157 opt_ret=-811.157 step_rew=-8.1116 opt_step=-8.1116 gap0=811.157 dret=+20.512 eval_ret=n/a pursuer_target_distance=4.197 capture=0.000 score=0.000 pol=-0.0015 val=0.1128 ent=1.5754 tot=+0.0396 agnorm=0.042 cgnorm=0.257 kl=0.0023 clipf=0.020 ev=+0.754 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-788.978 opt_ret=-788.978 step_rew=-7.8898 opt_step=-7.8898 gap0=788.978 dret=+42.691 eval_ret=n/a pursuer_target_distance=4.127 capture=0.000 score=0.000 pol=-0.0016 val=0.0898 ent=1.5733 tot=+0.0282 agnorm=0.039 cgnorm=0.230 kl=0.0026 clipf=0.013 ev=+0.833 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-844.140 opt_ret=-844.140 step_rew=-8.4414 opt_step=-8.4414 gap0=844.140 dret=-12.471 eval_ret=n/a pursuer_target_distance=3.596 capture=0.000 score=0.000 pol=-0.0015 val=0.1008 ent=1.5621 tot=+0.0339 agnorm=0.032 cgnorm=0.257 kl=0.0023 clipf=0.013 ev=+0.741 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
