[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639405  array=54
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 54/100
Comm      : attention
ZeroMsg   : false
Alpha     : 0.0
Seed      : 4
Run label : attention_alpha0p0_seed4
Run dir   : runs/pursuit_20260608_192647/alpha/attention/alpha0p0/seed4
Config    : /tmp/639319_54_attention_alpha0p0_seed4.yaml
Start     : Mon Jun  8 19:44:23 EDT 2026
================
Mon Jun  8 19:44:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   37C    P0             32W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-737.848 opt_ret=-737.848 step_rew=-7.3785 opt_step=-7.3785 gap0=737.848 dret=+0.000 eval_ret=-1241.522 pursuer_target_distance=3.950 capture=0.000 score=0.000 pol=-0.0024 val=0.6825 ent=1.6067 tot=+0.3227 agnorm=0.051 cgnorm=0.227 kl=0.0028 clipf=0.014 ev=-0.523 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=   1 step=   6400 ep_ret=-769.749 opt_ret=-769.749 step_rew=-7.6975 opt_step=-7.6975 gap0=769.749 dret=-31.901 eval_ret=n/a pursuer_target_distance=4.628 capture=0.000 score=0.000 pol=-0.0019 val=0.4872 ent=1.6020 tot=+0.2257 agnorm=0.037 cgnorm=0.257 kl=0.0031 clipf=0.017 ev=+0.099 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=4
iter=   2 step=   9600 ep_ret=-714.025 opt_ret=-714.025 step_rew=-7.1402 opt_step=-7.1402 gap0=714.025 dret=+23.823 eval_ret=n/a pursuer_target_distance=4.120 capture=0.000 score=0.000 pol=-0.0022 val=0.3860 ent=1.6000 tot=+0.1749 agnorm=0.055 cgnorm=0.221 kl=0.0035 clipf=0.027 ev=+0.444 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=4
iter=   3 step=  12800 ep_ret=-702.523 opt_ret=-702.523 step_rew=-7.0252 opt_step=-7.0252 gap0=702.523 dret=+35.325 eval_ret=n/a pursuer_target_distance=4.037 capture=0.000 score=0.000 pol=-0.0012 val=0.3186 ent=1.5993 tot=+0.1421 agnorm=0.039 cgnorm=0.241 kl=0.0030 clipf=0.021 ev=+0.462 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=4
iter=   4 step=  16000 ep_ret=-752.873 opt_ret=-752.873 step_rew=-7.5287 opt_step=-7.5287 gap0=752.873 dret=-15.025 eval_ret=n/a pursuer_target_distance=4.556 capture=0.000 score=0.000 pol=-0.0014 val=0.4046 ent=1.5940 tot=+0.1851 agnorm=0.045 cgnorm=0.253 kl=0.0026 clipf=0.020 ev=+0.427 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=4
iter=   5 step=  19200 ep_ret=-684.600 opt_ret=-684.600 step_rew=-6.8460 opt_step=-6.8460 gap0=684.600 dret=+53.248 eval_ret=n/a pursuer_target_distance=3.498 capture=0.000 score=0.000 pol=-0.0012 val=0.2564 ent=1.5927 tot=+0.1112 agnorm=0.032 cgnorm=0.219 kl=0.0023 clipf=0.009 ev=+0.556 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=4
iter=   6 step=  22400 ep_ret=-687.022 opt_ret=-687.022 step_rew=-6.8702 opt_step=-6.8702 gap0=687.022 dret=+50.826 eval_ret=n/a pursuer_target_distance=3.650 capture=0.000 score=0.000 pol=-0.0016 val=0.2843 ent=1.5941 tot=+0.1247 agnorm=0.038 cgnorm=0.251 kl=0.0021 clipf=0.012 ev=+0.531 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=4
iter=   7 step=  25600 ep_ret=-755.323 opt_ret=-755.323 step_rew=-7.5532 opt_step=-7.5532 gap0=755.323 dret=-17.474 eval_ret=n/a pursuer_target_distance=4.564 capture=0.000 score=0.000 pol=-0.0008 val=0.3454 ent=1.5946 tot=+0.1561 agnorm=0.030 cgnorm=0.261 kl=0.0016 clipf=0.006 ev=+0.552 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=4
iter=   8 step=  28800 ep_ret=-708.660 opt_ret=-708.660 step_rew=-7.0866 opt_step=-7.0866 gap0=708.660 dret=+29.188 eval_ret=n/a pursuer_target_distance=4.100 capture=0.000 score=0.000 pol=-0.0013 val=0.2419 ent=1.5967 tot=+0.1039 agnorm=0.052 cgnorm=0.249 kl=0.0019 clipf=0.012 ev=+0.647 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=4
iter=   9 step=  32000 ep_ret=-752.567 opt_ret=-752.567 step_rew=-7.5257 opt_step=-7.5257 gap0=752.567 dret=-14.718 eval_ret=n/a pursuer_target_distance=4.399 capture=0.000 score=0.000 pol=-0.0017 val=0.3151 ent=1.5871 tot=+0.1402 agnorm=0.060 cgnorm=0.272 kl=0.0037 clipf=0.027 ev=+0.409 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=4
iter=  10 step=  35200 ep_ret=-774.823 opt_ret=-774.823 step_rew=-7.7482 opt_step=-7.7482 gap0=774.823 dret=-36.975 eval_ret=n/a pursuer_target_distance=4.719 capture=0.000 score=0.000 pol=-0.0011 val=0.3462 ent=1.5840 tot=+0.1564 agnorm=0.032 cgnorm=0.303 kl=0.0020 clipf=0.008 ev=+0.497 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=4
iter=  11 step=  38400 ep_ret=-745.189 opt_ret=-745.189 step_rew=-7.4519 opt_step=-7.4519 gap0=745.189 dret=-7.341 eval_ret=n/a pursuer_target_distance=4.460 capture=0.000 score=0.000 pol=-0.0015 val=0.2568 ent=1.5810 tot=+0.1114 agnorm=0.039 cgnorm=0.287 kl=0.0020 clipf=0.016 ev=+0.730 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=4
iter=  12 step=  41600 ep_ret=-737.762 opt_ret=-737.762 step_rew=-7.3776 opt_step=-7.3776 gap0=737.762 dret=+0.087 eval_ret=n/a pursuer_target_distance=4.258 capture=0.000 score=0.000 pol=-0.0007 val=0.2638 ent=1.5827 tot=+0.1156 agnorm=0.031 cgnorm=0.270 kl=0.0013 clipf=0.005 ev=+0.624 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=4
iter=  13 step=  44800 ep_ret=-712.421 opt_ret=-712.421 step_rew=-7.1242 opt_step=-7.1242 gap0=712.421 dret=+25.427 eval_ret=n/a pursuer_target_distance=3.899 capture=0.000 score=0.000 pol=-0.0011 val=0.2802 ent=1.5905 tot=+0.1234 agnorm=0.039 cgnorm=0.264 kl=0.0016 clipf=0.011 ev=+0.449 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=4
iter=  14 step=  48000 ep_ret=-621.971 opt_ret=-621.971 step_rew=-6.2197 opt_step=-6.2197 gap0=621.971 dret=+115.878 eval_ret=n/a pursuer_target_distance=3.031 capture=0.000 score=0.000 pol=-0.0010 val=0.1426 ent=1.5891 tot=+0.0547 agnorm=0.025 cgnorm=0.218 kl=0.0017 clipf=0.005 ev=+0.674 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=4
iter=  15 step=  51200 ep_ret=-731.982 opt_ret=-731.982 step_rew=-7.3198 opt_step=-7.3198 gap0=731.982 dret=+5.866 eval_ret=n/a pursuer_target_distance=3.660 capture=0.000 score=0.000 pol=-0.0013 val=0.2059 ent=1.5767 tot=+0.0862 agnorm=0.048 cgnorm=0.236 kl=0.0030 clipf=0.024 ev=+0.616 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=4
iter=  16 step=  54400 ep_ret=-766.079 opt_ret=-766.079 step_rew=-7.6608 opt_step=-7.6608 gap0=766.079 dret=-28.231 eval_ret=n/a pursuer_target_distance=4.648 capture=0.000 score=0.000 pol=-0.0009 val=0.2907 ent=1.5648 tot=+0.1291 agnorm=0.032 cgnorm=0.288 kl=0.0016 clipf=0.010 ev=+0.392 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=4
iter=  17 step=  57600 ep_ret=-771.940 opt_ret=-771.940 step_rew=-7.7194 opt_step=-7.7194 gap0=771.940 dret=-34.092 eval_ret=n/a pursuer_target_distance=4.481 capture=0.000 score=0.000 pol=-0.0014 val=0.2617 ent=1.5585 tot=+0.1142 agnorm=0.040 cgnorm=0.287 kl=0.0021 clipf=0.016 ev=+0.421 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=4
iter=  18 step=  60800 ep_ret=-785.932 opt_ret=-785.932 step_rew=-7.8593 opt_step=-7.8593 gap0=785.932 dret=-48.084 eval_ret=n/a pursuer_target_distance=4.594 capture=0.000 score=0.000 pol=-0.0018 val=0.2093 ent=1.5526 tot=+0.0878 agnorm=0.052 cgnorm=0.261 kl=0.0033 clipf=0.023 ev=+0.574 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=4
