[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637759  array=31
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 31/60
Comm      : attention
Alpha     : 0.0
Seed      : 1
Run label : attention_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/attention/alpha0p0/seed1
Config    : /tmp/637727_31_attention_alpha0p0_seed1.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             24W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          349599      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.602 opt_ret=-810.602 step_rew=-8.1060 opt_step=-8.1060 gap0=810.602 dret=+0.000 eval_ret=-555.922 pursuer_target_distance=3.987 capture=0.000 score=0.000 pol=-0.0019 val=0.6539 ent=1.6069 tot=+0.3090 agnorm=0.047 cgnorm=0.210 kl=0.0027 clipf=0.010 ev=-0.455 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-786.045 opt_ret=-786.045 step_rew=-7.8604 opt_step=-7.8604 gap0=786.045 dret=+24.557 eval_ret=n/a pursuer_target_distance=4.043 capture=0.000 score=0.000 pol=-0.0021 val=0.4628 ent=1.6035 tot=+0.2133 agnorm=0.037 cgnorm=0.272 kl=0.0031 clipf=0.019 ev=+0.279 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-829.258 opt_ret=-829.258 step_rew=-8.2926 opt_step=-8.2926 gap0=829.258 dret=-18.656 eval_ret=n/a pursuer_target_distance=4.175 capture=0.000 score=0.000 pol=-0.0021 val=0.4678 ent=1.6019 tot=+0.2158 agnorm=0.045 cgnorm=0.279 kl=0.0029 clipf=0.025 ev=+0.303 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-904.102 opt_ret=-904.102 step_rew=-9.0410 opt_step=-9.0410 gap0=904.102 dret=-93.500 eval_ret=n/a pursuer_target_distance=4.976 capture=0.000 score=0.000 pol=-0.0018 val=0.4908 ent=1.6006 tot=+0.2276 agnorm=0.047 cgnorm=0.293 kl=0.0031 clipf=0.022 ev=+0.367 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-775.338 opt_ret=-775.338 step_rew=-7.7534 opt_step=-7.7534 gap0=775.338 dret=+35.264 eval_ret=n/a pursuer_target_distance=4.393 capture=0.000 score=0.000 pol=-0.0012 val=0.3238 ent=1.6005 tot=+0.1448 agnorm=0.039 cgnorm=0.247 kl=0.0024 clipf=0.023 ev=+0.525 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-873.287 opt_ret=-873.287 step_rew=-8.7329 opt_step=-8.7329 gap0=873.287 dret=-62.685 eval_ret=n/a pursuer_target_distance=5.066 capture=0.000 score=0.000 pol=-0.0011 val=0.4070 ent=1.6010 tot=+0.1865 agnorm=0.039 cgnorm=0.309 kl=0.0022 clipf=0.006 ev=+0.434 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-759.677 opt_ret=-759.677 step_rew=-7.5968 opt_step=-7.5968 gap0=759.677 dret=+50.925 eval_ret=n/a pursuer_target_distance=4.135 capture=0.000 score=0.000 pol=-0.0010 val=0.2657 ent=1.5945 tot=+0.1160 agnorm=0.048 cgnorm=0.231 kl=0.0025 clipf=0.015 ev=+0.611 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-796.995 opt_ret=-796.995 step_rew=-7.9700 opt_step=-7.9700 gap0=796.995 dret=+13.607 eval_ret=n/a pursuer_target_distance=3.724 capture=0.000 score=0.000 pol=-0.0008 val=0.3093 ent=1.5887 tot=+0.1381 agnorm=0.028 cgnorm=0.263 kl=0.0015 clipf=0.005 ev=+0.500 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-867.150 opt_ret=-867.150 step_rew=-8.6715 opt_step=-8.6715 gap0=867.150 dret=-56.548 eval_ret=n/a pursuer_target_distance=4.235 capture=0.000 score=0.000 pol=-0.0006 val=0.3552 ent=1.5905 tot=+0.1613 agnorm=0.028 cgnorm=0.287 kl=0.0011 clipf=0.005 ev=+0.568 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-796.605 opt_ret=-796.605 step_rew=-7.9661 opt_step=-7.9661 gap0=796.605 dret=+13.996 eval_ret=n/a pursuer_target_distance=3.889 capture=0.000 score=0.000 pol=-0.0011 val=0.2828 ent=1.5835 tot=+0.1246 agnorm=0.034 cgnorm=0.270 kl=0.0025 clipf=0.014 ev=+0.512 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-722.666 opt_ret=-722.666 step_rew=-7.2267 opt_step=-7.2267 gap0=722.666 dret=+87.936 eval_ret=n/a pursuer_target_distance=3.664 capture=0.000 score=0.000 pol=-0.0014 val=0.1969 ent=1.5748 tot=+0.0816 agnorm=0.046 cgnorm=0.216 kl=0.0037 clipf=0.021 ev=+0.595 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
