[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637738  array=10
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 10/60
Comm      : identity
Alpha     : 0.75
Seed      : 1
Run label : identity_alpha0p75_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p75/seed1
Config    : /tmp/637727_10_identity_alpha0p75_seed1.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             26W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          518392      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.390 opt_ret=-810.390 step_rew=-8.1039 opt_step=-8.1039 gap0=810.390 dret=+0.000 eval_ret=-481.627 pursuer_target_distance=3.984 capture=0.000 score=0.000 pol=-0.0011 val=0.7031 ent=1.6083 tot=+0.3344 agnorm=0.026 cgnorm=0.229 kl=0.0012 clipf=0.002 ev=-0.565 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-781.960 opt_ret=-781.960 step_rew=-7.8196 opt_step=-7.8196 gap0=781.960 dret=+28.430 eval_ret=n/a pursuer_target_distance=4.030 capture=0.000 score=0.000 pol=-0.0006 val=0.4058 ent=1.6041 tot=+0.1863 agnorm=0.023 cgnorm=0.252 kl=0.0008 clipf=0.000 ev=+0.188 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-820.692 opt_ret=-820.692 step_rew=-8.2069 opt_step=-8.2069 gap0=820.692 dret=-10.302 eval_ret=n/a pursuer_target_distance=4.124 capture=0.000 score=0.000 pol=-0.0009 val=0.4779 ent=1.5990 tot=+0.2222 agnorm=0.032 cgnorm=0.291 kl=0.0011 clipf=0.000 ev=+0.353 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-893.242 opt_ret=-893.242 step_rew=-8.9324 opt_step=-8.9324 gap0=893.242 dret=-82.852 eval_ret=n/a pursuer_target_distance=4.935 capture=0.000 score=0.000 pol=-0.0007 val=0.4978 ent=1.5914 tot=+0.2323 agnorm=0.024 cgnorm=0.278 kl=0.0013 clipf=0.000 ev=+0.345 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-761.434 opt_ret=-761.434 step_rew=-7.6143 opt_step=-7.6143 gap0=761.434 dret=+48.956 eval_ret=n/a pursuer_target_distance=4.289 capture=0.000 score=0.000 pol=-0.0008 val=0.3146 ent=1.5844 tot=+0.1407 agnorm=0.029 cgnorm=0.261 kl=0.0014 clipf=0.006 ev=+0.463 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-861.037 opt_ret=-861.037 step_rew=-8.6104 opt_step=-8.6104 gap0=861.037 dret=-50.647 eval_ret=n/a pursuer_target_distance=5.056 capture=0.000 score=0.000 pol=-0.0007 val=0.4229 ent=1.5793 tot=+0.1951 agnorm=0.021 cgnorm=0.278 kl=0.0011 clipf=0.000 ev=+0.398 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-750.455 opt_ret=-750.455 step_rew=-7.5046 opt_step=-7.5046 gap0=750.455 dret=+59.934 eval_ret=n/a pursuer_target_distance=4.021 capture=0.000 score=0.000 pol=-0.0011 val=0.2688 ent=1.5724 tot=+0.1177 agnorm=0.033 cgnorm=0.234 kl=0.0018 clipf=0.006 ev=+0.587 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-784.509 opt_ret=-784.509 step_rew=-7.8451 opt_step=-7.8451 gap0=784.509 dret=+25.880 eval_ret=n/a pursuer_target_distance=3.662 capture=0.000 score=0.000 pol=-0.0005 val=0.3083 ent=1.5631 tot=+0.1382 agnorm=0.021 cgnorm=0.268 kl=0.0012 clipf=0.001 ev=+0.536 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-856.571 opt_ret=-856.571 step_rew=-8.5657 opt_step=-8.5657 gap0=856.571 dret=-46.181 eval_ret=n/a pursuer_target_distance=4.182 capture=0.000 score=0.000 pol=-0.0007 val=0.3544 ent=1.5621 tot=+0.1610 agnorm=0.028 cgnorm=0.278 kl=0.0009 clipf=0.002 ev=+0.526 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-783.468 opt_ret=-783.468 step_rew=-7.8347 opt_step=-7.8347 gap0=783.468 dret=+26.922 eval_ret=n/a pursuer_target_distance=3.807 capture=0.000 score=0.000 pol=-0.0011 val=0.2553 ent=1.5679 tot=+0.1111 agnorm=0.046 cgnorm=0.244 kl=0.0027 clipf=0.017 ev=+0.636 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-712.011 opt_ret=-712.011 step_rew=-7.1201 opt_step=-7.1201 gap0=712.011 dret=+98.379 eval_ret=n/a pursuer_target_distance=3.548 capture=0.000 score=0.000 pol=-0.0010 val=0.1838 ent=1.5580 tot=+0.0755 agnorm=0.034 cgnorm=0.208 kl=0.0017 clipf=0.008 ev=+0.660 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
