[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637739  array=11
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 11/60
Comm      : identity
Alpha     : 0.75
Seed      : 2
Run label : identity_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p75/seed2
Config    : /tmp/637727_11_identity_alpha0p75_seed2.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             27W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.460 opt_ret=-831.460 step_rew=-8.3146 opt_step=-8.3146 gap0=831.460 dret=+0.000 eval_ret=-494.580 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0010 val=0.6570 ent=1.6078 tot=+0.3114 agnorm=0.021 cgnorm=0.213 kl=0.0015 clipf=0.001 ev=-0.463 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-844.920 opt_ret=-844.920 step_rew=-8.4492 opt_step=-8.4492 gap0=844.920 dret=-13.460 eval_ret=n/a pursuer_target_distance=4.591 capture=0.000 score=0.000 pol=-0.0009 val=0.3958 ent=1.5999 tot=+0.1810 agnorm=0.022 cgnorm=0.241 kl=0.0013 clipf=0.001 ev=+0.108 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-897.427 opt_ret=-897.427 step_rew=-8.9743 opt_step=-8.9743 gap0=897.427 dret=-65.967 eval_ret=n/a pursuer_target_distance=4.706 capture=0.000 score=0.000 pol=-0.0011 val=0.4678 ent=1.5838 tot=+0.2170 agnorm=0.029 cgnorm=0.287 kl=0.0020 clipf=0.005 ev=+0.285 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-809.111 opt_ret=-809.111 step_rew=-8.0911 opt_step=-8.0911 gap0=809.111 dret=+22.349 eval_ret=n/a pursuer_target_distance=3.779 capture=0.000 score=0.000 pol=-0.0010 val=0.3584 ent=1.5672 tot=+0.1625 agnorm=0.026 cgnorm=0.256 kl=0.0016 clipf=0.002 ev=+0.511 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-797.421 opt_ret=-797.421 step_rew=-7.9742 opt_step=-7.9742 gap0=797.421 dret=+34.039 eval_ret=n/a pursuer_target_distance=4.561 capture=0.000 score=0.000 pol=-0.0006 val=0.3112 ent=1.5501 tot=+0.1396 agnorm=0.030 cgnorm=0.252 kl=0.0012 clipf=0.003 ev=+0.549 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-767.630 opt_ret=-767.630 step_rew=-7.6763 opt_step=-7.6763 gap0=767.630 dret=+63.830 eval_ret=n/a pursuer_target_distance=3.782 capture=0.000 score=0.000 pol=-0.0010 val=0.2543 ent=1.5403 tot=+0.1108 agnorm=0.026 cgnorm=0.243 kl=0.0018 clipf=0.002 ev=+0.677 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-774.048 opt_ret=-774.048 step_rew=-7.7405 opt_step=-7.7405 gap0=774.048 dret=+57.412 eval_ret=n/a pursuer_target_distance=3.779 capture=0.000 score=0.000 pol=-0.0008 val=0.2577 ent=1.5379 tot=+0.1128 agnorm=0.031 cgnorm=0.244 kl=0.0017 clipf=0.010 ev=+0.607 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-781.759 opt_ret=-781.759 step_rew=-7.8176 opt_step=-7.8176 gap0=781.759 dret=+49.701 eval_ret=n/a pursuer_target_distance=3.460 capture=0.000 score=0.000 pol=-0.0009 val=0.2243 ent=1.5599 tot=+0.0958 agnorm=0.049 cgnorm=0.240 kl=0.0029 clipf=0.024 ev=+0.625 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-780.133 opt_ret=-780.133 step_rew=-7.8013 opt_step=-7.8013 gap0=780.133 dret=+51.327 eval_ret=n/a pursuer_target_distance=3.620 capture=0.000 score=0.000 pol=-0.0009 val=0.2484 ent=1.5633 tot=+0.1078 agnorm=0.038 cgnorm=0.252 kl=0.0014 clipf=0.005 ev=+0.613 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-740.460 opt_ret=-740.460 step_rew=-7.4046 opt_step=-7.4046 gap0=740.460 dret=+91.000 eval_ret=n/a pursuer_target_distance=3.187 capture=0.000 score=0.000 pol=-0.0007 val=0.1936 ent=1.5703 tot=+0.0806 agnorm=0.035 cgnorm=0.235 kl=0.0012 clipf=0.002 ev=+0.674 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-804.102 opt_ret=-804.102 step_rew=-8.0410 opt_step=-8.0410 gap0=804.102 dret=+27.357 eval_ret=n/a pursuer_target_distance=4.087 capture=0.000 score=0.000 pol=-0.0007 val=0.2648 ent=1.5795 tot=+0.1161 agnorm=0.032 cgnorm=0.266 kl=0.0025 clipf=0.008 ev=+0.585 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
