[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 55/70: graph seed5 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/graph/seed5  Start: Sat Jun 27 17:17:31 EDT 2026
Sat Jun 27 17:17:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   35C    P0             37W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=5 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-87.878 eval_ret=-79.682 pursuer_target_distance=6.610 capture=0.000 cap=0.000 td_loss=1.0925 q_tot=+11.050 tgt=+11.025 gnorm=77.42 w_min=3.73e-09 eps=0.621 buf=20000 upd=469 seed=5
step=   40000 ep_ret=-97.853 eval_ret=-93.752 pursuer_target_distance=7.009 capture=0.000 cap=0.000 td_loss=0.0935 q_tot=+11.635 tgt=+11.628 gnorm=26.34 w_min=2.24e-08 eps=0.241 buf=40000 upd=1094 seed=5
step=   60000 ep_ret=-70.222 eval_ret=-71.548 pursuer_target_distance=6.261 capture=0.001 cap=0.005 td_loss=0.1367 q_tot=+11.666 tgt=+11.662 gnorm=34.05 w_min=2.98e-08 eps=0.050 buf=60000 upd=1719 seed=5
step=   80000 ep_ret=-63.090 eval_ret=-51.673 pursuer_target_distance=6.310 capture=0.000 cap=0.013 td_loss=0.1874 q_tot=+11.272 tgt=+11.270 gnorm=41.74 w_min=9.31e-10 eps=0.050 buf=80000 upd=2344 seed=5
step=  100000 ep_ret=-58.110 eval_ret=-67.728 pursuer_target_distance=5.859 capture=0.001 cap=0.016 td_loss=0.1992 q_tot=+10.179 tgt=+10.177 gnorm=42.71 w_min=9.31e-10 eps=0.050 buf=100000 upd=2969 seed=5
step=  120000 ep_ret=-59.328 eval_ret=-44.370 pursuer_target_distance=5.132 capture=0.000 cap=0.000 td_loss=0.2473 q_tot=+9.509 tgt=+9.505 gnorm=47.75 w_min=4.14e-08 eps=0.050 buf=100000 upd=3594 seed=5
step=  140000 ep_ret=-61.976 eval_ret=-32.089 pursuer_target_distance=4.654 capture=0.002 cap=0.021 td_loss=0.2915 q_tot=+9.069 tgt=+9.065 gnorm=53.83 w_min=2.24e-08 eps=0.050 buf=100000 upd=4219 seed=5
step=  160000 ep_ret=-35.094 eval_ret=-31.132 pursuer_target_distance=3.982 capture=0.002 cap=0.018 td_loss=0.3326 q_tot=+8.277 tgt=+8.274 gnorm=57.95 w_min=1.12e-08 eps=0.050 buf=100000 upd=4844 seed=5
step=  180000 ep_ret=-32.039 eval_ret=-42.264 pursuer_target_distance=3.802 capture=0.007 cap=0.042 td_loss=0.4583 q_tot=+7.534 tgt=+7.536 gnorm=65.09 w_min=0.00e+00 eps=0.050 buf=100000 upd=5469 seed=5
step=  200000 ep_ret=-50.543 eval_ret=-38.651 pursuer_target_distance=3.653 capture=0.006 cap=0.010 td_loss=0.5475 q_tot=+7.119 tgt=+7.118 gnorm=70.72 w_min=1.49e-08 eps=0.050 buf=100000 upd=6094 seed=5
step=  220000 ep_ret=-34.887 eval_ret=-27.930 pursuer_target_distance=3.357 capture=0.005 cap=0.031 td_loss=0.6593 q_tot=+6.757 tgt=+6.755 gnorm=81.13 w_min=1.49e-08 eps=0.050 buf=100000 upd=6719 seed=5
