[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 51/70: graph seed1 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/graph/seed1  Start: Sat Jun 27 17:15:18 EDT 2026
Sat Jun 27 17:15:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             37W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=1 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-71.185 eval_ret=-80.906 pursuer_target_distance=6.242 capture=0.000 cap=0.005 td_loss=1.0562 q_tot=+11.557 tgt=+11.539 gnorm=80.98 w_min=1.30e-08 eps=0.621 buf=20000 upd=469 seed=1
step=   40000 ep_ret=-91.463 eval_ret=-100.297 pursuer_target_distance=6.664 capture=0.001 cap=0.010 td_loss=0.1224 q_tot=+11.797 tgt=+11.790 gnorm=30.59 w_min=2.79e-09 eps=0.241 buf=40000 upd=1094 seed=1
step=   60000 ep_ret=-91.654 eval_ret=-71.332 pursuer_target_distance=6.418 capture=0.002 cap=0.016 td_loss=0.2091 q_tot=+11.584 tgt=+11.582 gnorm=43.90 w_min=2.79e-09 eps=0.050 buf=60000 upd=1719 seed=1
step=   80000 ep_ret=-86.018 eval_ret=-90.992 pursuer_target_distance=6.001 capture=0.000 cap=0.000 td_loss=0.2247 q_tot=+10.385 tgt=+10.382 gnorm=46.18 w_min=4.12e-08 eps=0.050 buf=80000 upd=2344 seed=1
step=  100000 ep_ret=-61.103 eval_ret=-77.754 pursuer_target_distance=5.969 capture=0.004 cap=0.021 td_loss=0.2726 q_tot=+8.925 tgt=+8.921 gnorm=50.95 w_min=6.66e-09 eps=0.050 buf=100000 upd=2969 seed=1
step=  120000 ep_ret=-64.500 eval_ret=-59.903 pursuer_target_distance=5.133 capture=0.001 cap=0.010 td_loss=0.3206 q_tot=+7.745 tgt=+7.740 gnorm=55.21 w_min=0.00e+00 eps=0.050 buf=100000 upd=3594 seed=1
step=  140000 ep_ret=-45.529 eval_ret=-58.118 pursuer_target_distance=4.587 capture=0.002 cap=0.021 td_loss=0.4198 q_tot=+6.983 tgt=+6.980 gnorm=64.71 w_min=1.49e-08 eps=0.050 buf=100000 upd=4219 seed=1
step=  160000 ep_ret=-39.286 eval_ret=-64.918 pursuer_target_distance=3.958 capture=0.005 cap=0.027 td_loss=0.4271 q_tot=+5.812 tgt=+5.810 gnorm=61.80 w_min=1.49e-08 eps=0.050 buf=100000 upd=4844 seed=1
step=  180000 ep_ret=-42.522 eval_ret=-33.129 pursuer_target_distance=3.498 capture=0.005 cap=0.031 td_loss=0.5918 q_tot=+5.360 tgt=+5.359 gnorm=77.97 w_min=2.24e-08 eps=0.050 buf=100000 upd=5469 seed=1
step=  200000 ep_ret=-35.191 eval_ret=-37.680 pursuer_target_distance=3.517 capture=0.001 cap=0.026 td_loss=0.6493 q_tot=+5.211 tgt=+5.207 gnorm=85.07 w_min=7.45e-09 eps=0.050 buf=100000 upd=6094 seed=1
step=  220000 ep_ret=-39.229 eval_ret=-33.921 pursuer_target_distance=3.529 capture=0.005 cap=0.042 td_loss=0.7720 q_tot=+4.951 tgt=+4.950 gnorm=93.94 w_min=2.05e-08 eps=0.050 buf=100000 upd=6719 seed=1
step=  240000 ep_ret=-42.433 eval_ret=-52.371 pursuer_target_distance=3.402 capture=0.006 cap=0.040 td_loss=0.9726 q_tot=+5.232 tgt=+5.228 gnorm=109.19 w_min=2.61e-08 eps=0.050 buf=100000 upd=7344 seed=1
step=  260000 ep_ret=-44.199 eval_ret=-41.043 pursuer_target_distance=3.508 capture=0.002 cap=0.021 td_loss=0.8663 q_tot=+5.052 tgt=+5.047 gnorm=95.61 w_min=1.86e-08 eps=0.050 buf=100000 upd=7969 seed=1
step=  280000 ep_ret=-39.260 eval_ret=-44.825 pursuer_target_distance=3.389 capture=0.002 cap=0.021 td_loss=0.8144 q_tot=+4.473 tgt=+4.473 gnorm=89.78 w_min=2.98e-08 eps=0.050 buf=100000 upd=8594 seed=1
step=  300000 ep_ret=-32.689 eval_ret=-37.968 pursuer_target_distance=3.178 capture=0.011 cap=0.073 td_loss=0.9409 q_tot=+4.235 tgt=+4.232 gnorm=96.08 w_min=1.19e-07 eps=0.050 buf=100000 upd=9219 seed=1
step=  320000 ep_ret=-20.064 eval_ret=-33.934 pursuer_target_distance=3.118 capture=0.009 cap=0.045 td_loss=1.1066 q_tot=+4.802 tgt=+4.803 gnorm=110.07 w_min=3.73e-08 eps=0.050 buf=100000 upd=9844 seed=1
step=  340000 ep_ret=-35.904 eval_ret=-40.702 pursuer_target_distance=3.102 capture=0.003 cap=0.031 td_loss=1.1299 q_tot=+4.341 tgt=+4.344 gnorm=110.39 w_min=3.07e-08 eps=0.050 buf=100000 upd=10469 seed=1
step=  360000 ep_ret=-40.873 eval_ret=-33.245 pursuer_target_distance=3.346 capture=0.003 cap=0.031 td_loss=1.2695 q_tot=+4.203 tgt=+4.206 gnorm=124.55 w_min=5.59e-09 eps=0.050 buf=100000 upd=11094 seed=1
step=  380000 ep_ret=-33.686 eval_ret=-35.235 pursuer_target_distance=3.197 capture=0.006 cap=0.042 td_loss=1.3175 q_tot=+4.322 tgt=+4.322 gnorm=131.42 w_min=2.24e-08 eps=0.050 buf=100000 upd=11719 seed=1
step=  400000 ep_ret=-20.779 eval_ret=-36.575 pursuer_target_distance=2.763 capture=0.003 cap=0.018 td_loss=1.3843 q_tot=+4.329 tgt=+4.324 gnorm=138.16 w_min=7.45e-09 eps=0.050 buf=100000 upd=12344 seed=1
step=  420000 ep_ret=-44.971 eval_ret=-37.532 pursuer_target_distance=3.160 capture=0.003 cap=0.036 td_loss=1.1636 q_tot=+3.593 tgt=+3.597 gnorm=118.79 w_min=3.73e-09 eps=0.050 buf=100000 upd=12969 seed=1
step=  440000 ep_ret=-24.262 eval_ret=-34.122 pursuer_target_distance=2.859 capture=0.005 cap=0.068 td_loss=1.1202 q_tot=+3.580 tgt=+3.580 gnorm=118.61 w_min=1.01e-07 eps=0.050 buf=100000 upd=13594 seed=1
step=  460000 ep_ret=-32.782 eval_ret=+19.400 pursuer_target_distance=3.139 capture=0.004 cap=0.047 td_loss=1.1989 q_tot=+3.915 tgt=+3.914 gnorm=124.43 w_min=2.61e-08 eps=0.050 buf=100000 upd=14219 seed=1
step=  480000 ep_ret=-38.902 eval_ret=-37.590 pursuer_target_distance=3.102 capture=0.003 cap=0.036 td_loss=1.1209 q_tot=+4.174 tgt=+4.176 gnorm=111.53 w_min=1.86e-08 eps=0.050 buf=100000 upd=14844 seed=1
step=  500000 ep_ret=-14.391 eval_ret=-30.656 pursuer_target_distance=2.835 capture=0.005 cap=0.026 td_loss=1.1382 q_tot=+5.138 tgt=+5.136 gnorm=114.57 w_min=0.00e+00 eps=0.050 buf=100000 upd=15469 seed=1
step=  520000 ep_ret=-28.307 eval_ret=-42.049 pursuer_target_distance=2.729 capture=0.002 cap=0.026 td_loss=1.2898 q_tot=+5.869 tgt=+5.868 gnorm=125.42 w_min=8.57e-08 eps=0.050 buf=100000 upd=16094 seed=1
