[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637727  array=59
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 59/60
Comm      : graph
Alpha     : 1.0
Seed      : 2
Run label : graph_alpha1p0_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha1p0/seed2
Config    : /tmp/637727_59_graph_alpha1p0_seed2.yaml
Start     : Mon Jun  8 01:32:54 EDT 2026
================
Mon Jun  8 01:32:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   35C    P0             33W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1892403      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.672 opt_ret=-831.672 step_rew=-8.3167 opt_step=-8.3167 gap0=831.672 dret=+0.000 eval_ret=-497.327 pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0014 val=0.7091 ent=1.6071 tot=+0.3371 agnorm=0.028 cgnorm=0.224 kl=0.0023 clipf=0.006 ev=-0.573 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-842.541 opt_ret=-842.541 step_rew=-8.4254 opt_step=-8.4254 gap0=842.541 dret=-10.869 eval_ret=n/a pursuer_target_distance=4.573 capture=0.000 score=0.000 pol=-0.0013 val=0.4399 ent=1.5969 tot=+0.2027 agnorm=0.032 cgnorm=0.269 kl=0.0017 clipf=0.009 ev=+0.124 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-895.690 opt_ret=-895.690 step_rew=-8.9569 opt_step=-8.9569 gap0=895.690 dret=-64.019 eval_ret=n/a pursuer_target_distance=4.691 capture=0.000 score=0.000 pol=-0.0012 val=0.5278 ent=1.5842 tot=+0.2470 agnorm=0.036 cgnorm=0.288 kl=0.0016 clipf=0.005 ev=+0.261 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-811.273 opt_ret=-811.273 step_rew=-8.1127 opt_step=-8.1127 gap0=811.273 dret=+20.399 eval_ret=n/a pursuer_target_distance=3.786 capture=0.000 score=0.000 pol=-0.0011 val=0.4068 ent=1.5738 tot=+0.1866 agnorm=0.030 cgnorm=0.296 kl=0.0019 clipf=0.003 ev=+0.401 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-801.250 opt_ret=-801.250 step_rew=-8.0125 opt_step=-8.0125 gap0=801.250 dret=+30.421 eval_ret=n/a pursuer_target_distance=4.562 capture=0.000 score=0.000 pol=-0.0009 val=0.3096 ent=1.5685 tot=+0.1383 agnorm=0.035 cgnorm=0.241 kl=0.0014 clipf=0.004 ev=+0.529 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-770.154 opt_ret=-770.154 step_rew=-7.7015 opt_step=-7.7015 gap0=770.154 dret=+61.518 eval_ret=n/a pursuer_target_distance=3.802 capture=0.000 score=0.000 pol=-0.0014 val=0.2557 ent=1.5606 tot=+0.1110 agnorm=0.044 cgnorm=0.243 kl=0.0034 clipf=0.020 ev=+0.663 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-774.585 opt_ret=-774.585 step_rew=-7.7459 opt_step=-7.7459 gap0=774.585 dret=+57.086 eval_ret=n/a pursuer_target_distance=3.795 capture=0.000 score=0.000 pol=-0.0017 val=0.2900 ent=1.5675 tot=+0.1278 agnorm=0.045 cgnorm=0.261 kl=0.0031 clipf=0.025 ev=+0.564 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-784.262 opt_ret=-784.262 step_rew=-7.8426 opt_step=-7.8426 gap0=784.262 dret=+47.409 eval_ret=n/a pursuer_target_distance=3.446 capture=0.000 score=0.000 pol=-0.0009 val=0.2597 ent=1.5703 tot=+0.1135 agnorm=0.047 cgnorm=0.250 kl=0.0022 clipf=0.018 ev=+0.579 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-779.686 opt_ret=-779.686 step_rew=-7.7969 opt_step=-7.7969 gap0=779.686 dret=+51.986 eval_ret=n/a pursuer_target_distance=3.606 capture=0.000 score=0.000 pol=-0.0014 val=0.2521 ent=1.5634 tot=+0.1092 agnorm=0.041 cgnorm=0.255 kl=0.0023 clipf=0.018 ev=+0.532 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-735.047 opt_ret=-735.047 step_rew=-7.3505 opt_step=-7.3505 gap0=735.047 dret=+96.625 eval_ret=n/a pursuer_target_distance=3.177 capture=0.000 score=0.000 pol=-0.0011 val=0.2105 ent=1.5638 tot=+0.0887 agnorm=0.040 cgnorm=0.246 kl=0.0025 clipf=0.020 ev=+0.668 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-797.665 opt_ret=-797.665 step_rew=-7.9766 opt_step=-7.9766 gap0=797.665 dret=+34.007 eval_ret=n/a pursuer_target_distance=4.070 capture=0.000 score=0.000 pol=-0.0009 val=0.2914 ent=1.5732 tot=+0.1293 agnorm=0.038 cgnorm=0.285 kl=0.0022 clipf=0.012 ev=+0.581 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
iter=  11 step=  38400 ep_ret=-795.542 opt_ret=-795.542 step_rew=-7.9554 opt_step=-7.9554 gap0=795.542 dret=+36.130 eval_ret=n/a pursuer_target_distance=3.838 capture=0.000 score=0.000 pol=-0.0008 val=0.2703 ent=1.5768 tot=+0.1188 agnorm=0.034 cgnorm=0.291 kl=0.0011 clipf=0.002 ev=+0.465 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-956.647 opt_ret=-956.647 step_rew=-9.5665 opt_step=-9.5665 gap0=956.647 dret=-124.975 eval_ret=n/a pursuer_target_distance=5.304 capture=0.000 score=0.000 pol=-0.0010 val=0.4389 ent=1.5800 tot=+0.2030 agnorm=0.035 cgnorm=0.372 kl=0.0023 clipf=0.018 ev=+0.537 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-819.963 opt_ret=-819.963 step_rew=-8.1996 opt_step=-8.1996 gap0=819.963 dret=+11.709 eval_ret=n/a pursuer_target_distance=3.663 capture=0.000 score=0.000 pol=-0.0010 val=0.2486 ent=1.5829 tot=+0.1077 agnorm=0.038 cgnorm=0.278 kl=0.0014 clipf=0.007 ev=+0.501 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-889.610 opt_ret=-889.610 step_rew=-8.8961 opt_step=-8.8961 gap0=889.610 dret=-57.938 eval_ret=n/a pursuer_target_distance=4.885 capture=0.000 score=0.000 pol=-0.0009 val=0.2856 ent=1.5858 tot=+0.1263 agnorm=0.032 cgnorm=0.287 kl=0.0016 clipf=0.003 ev=+0.636 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-825.866 opt_ret=-825.866 step_rew=-8.2587 opt_step=-8.2587 gap0=825.866 dret=+5.805 eval_ret=n/a pursuer_target_distance=4.024 capture=0.000 score=0.000 pol=-0.0014 val=0.2199 ent=1.5728 tot=+0.0932 agnorm=0.027 cgnorm=0.293 kl=0.0021 clipf=0.006 ev=+0.669 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-819.526 opt_ret=-819.526 step_rew=-8.1953 opt_step=-8.1953 gap0=819.526 dret=+12.145 eval_ret=n/a pursuer_target_distance=3.943 capture=0.000 score=0.000 pol=-0.0010 val=0.1801 ent=1.5656 tot=+0.0738 agnorm=0.034 cgnorm=0.264 kl=0.0016 clipf=0.009 ev=+0.681 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-766.403 opt_ret=-766.403 step_rew=-7.6640 opt_step=-7.6640 gap0=766.403 dret=+65.269 eval_ret=n/a pursuer_target_distance=3.796 capture=0.000 score=0.000 pol=-0.0016 val=0.1355 ent=1.5738 tot=+0.0508 agnorm=0.049 cgnorm=0.243 kl=0.0022 clipf=0.015 ev=+0.781 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-782.749 opt_ret=-782.749 step_rew=-7.8275 opt_step=-7.8275 gap0=782.749 dret=+48.922 eval_ret=n/a pursuer_target_distance=3.276 capture=0.000 score=0.000 pol=-0.0007 val=0.1296 ent=1.5763 tot=+0.0488 agnorm=0.025 cgnorm=0.237 kl=0.0018 clipf=0.006 ev=+0.768 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-763.521 opt_ret=-763.521 step_rew=-7.6352 opt_step=-7.6352 gap0=763.521 dret=+68.151 eval_ret=n/a pursuer_target_distance=4.393 capture=0.000 score=0.000 pol=-0.0012 val=0.1370 ent=1.5601 tot=+0.0521 agnorm=0.052 cgnorm=0.251 kl=0.0023 clipf=0.018 ev=+0.661 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
