[analyze] Auto-detected config: configs/qmix_pcp.yaml
[analyze] =============================================================
[analyze] repo       = /lustre/fs1/home/ak565492/gnn_experiments
[analyze] run_dir    = runs/qmix_pcp_full_20260627_165504
[analyze] config     = configs/qmix_pcp.yaml
[analyze] out_dir    = runs/qmix_pcp_full_20260627_165504/analysis
[analyze] probe_seed = 0
[analyze] cells      = 8  seeds = 70  (total probe runs = 70)
[analyze] start      = Sat Jun 27 17:52:03 EDT 2026
[analyze] =============================================================
[analyze] Required Python imports are available.
[analyze] Required Python imports are available.

[analyze] ===== Step 1/3: Plotting training metrics =====
[analyze] Saved runs/qmix_pcp_full_20260627_165504/analysis/metrics.png

[analyze] ===== Step 2/3: Generating summary CSV =====
                run_label       config_label   run  seed                                                       source_path  rows  first_global_step  final_global_step  best_episode_return  final_episode_return  best_mean_step_reward  final_mean_step_reward  best_optimized_episode_return  final_optimized_episode_return  best_optimized_mean_step_reward  final_optimized_mean_step_reward  best_episode_return_delta_from_start  final_episode_return_delta_from_start  best_mean_step_reward_delta_from_start  final_mean_step_reward_delta_from_start  best_task_score  final_task_score  best_eval_mean_return  final_eval_mean_return  best_eval_mean_step_reward  final_eval_mean_step_reward  best_eval_optimized_mean_return  final_eval_optimized_mean_return  best_eval_optimized_mean_step_reward  final_eval_optimized_mean_step_reward  best_eval_return_delta_from_start  final_eval_return_delta_from_start  best_eval_task_score  final_eval_task_score  best_capture_rate  final_capture_rate  best_eval_capture  final_eval_capture  min_episode_return_gap_to_zero  final_episode_return_gap_to_zero  min_mean_step_reward_gap_to_zero  final_mean_step_reward_gap_to_zero  min_coverage_distance  final_coverage_distance  min_collision_pairs  final_collision_pairs  min_eval_return_gap_to_zero  final_eval_return_gap_to_zero  min_eval_coverage_distance  final_eval_coverage_distance  min_eval_collision_pairs  final_eval_collision_pairs  min_pursuer_target_distance  final_pursuer_target_distance  min_eval_pursuer_target_distance  final_eval_pursuer_target_distance  final_episodes_completed  final_policy_loss  final_value_loss  final_entropy  final_entropy_coef  final_total_loss  final_grad_norm  final_actor_grad_norm  final_critic_grad_norm  final_approx_kl  final_clipfrac  final_explained_variance  final_mean_ratio_epoch0  final_lr  final_reward_shift
   attention_seed2 seed=2    attention_seed2 seed2     2    runs/qmix_pcp_full_20260627_165504/attention/seed2/metrics.csv   100            20000.0          2000000.0           118.036700            118.036700               0.996309                0.996309                            NaN                             NaN                              NaN                               NaN                            212.544971                             212.544971                                     NaN                                      NaN         0.036763          0.036459             666.000182              655.287238                    6.660002                     6.552872                       666.000182                        655.287238                              6.660002                               6.552872                         738.913375                          728.200430              0.375846               0.333728           0.458333            0.392857              0.685               0.675                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.587840                       2.760357                          0.822555                            1.022606                   20000.0                NaN               NaN            NaN                 NaN               NaN      6762.381899                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   attention_seed3 seed=3    attention_seed3 seed3     3    runs/qmix_pcp_full_20260627_165504/attention/seed3/metrics.csv   100            20000.0          2000000.0           313.948344             96.904933               2.879566                1.104710                            NaN                             NaN                              NaN                               NaN                            400.890257                             183.846846                                     NaN                                      NaN         0.110002          0.043246             646.889790               38.130547                    6.468898                     0.381305                       646.889790                         38.130547                              6.468898                               0.381305                         738.478223                          129.718980              0.267685               0.023789           0.833333            0.562500              0.675               0.075                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     1.889959                       2.426876                          1.502939                            2.152777                   20000.0                NaN               NaN            NaN                 NaN               NaN     24222.949984                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   attention_seed8 seed=8    attention_seed8 seed8     8    runs/qmix_pcp_full_20260627_165504/attention/seed8/metrics.csv   100            20000.0          2000000.0           189.496862            148.164484               1.440915                1.279281                            NaN                             NaN                              NaN                               NaN                            271.900392                             230.568014                                     NaN                                      NaN         0.048036          0.041166             531.508278              185.615623                    5.315083                     1.856156                       531.508278                        185.615623                              5.315083                               1.856156                         603.301561                          257.408906              0.288488               0.090548           0.625000            0.562500              0.560               0.220                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.530158                       3.112602                          0.884501                            1.429659                   20000.0                NaN               NaN            NaN                 NaN               NaN     13116.621269                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    identity_seed3 seed=3     identity_seed3 seed3     3     runs/qmix_pcp_full_20260627_165504/identity/seed3/metrics.csv   100            20000.0          2000000.0            -8.068055            -39.885864              -0.215940               -0.324904                            NaN                             NaN                              NaN                               NaN                             75.090600                              43.272790                                     NaN                                      NaN         0.002905          0.000881             458.928417              -32.780903                    4.589284                    -0.327809                       458.928417                        -32.780903                              4.589284                              -0.327809                         550.336079                           58.626760              0.130589               0.000000           0.078125            0.035714              0.500               0.000                        8.068055                         39.885864                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      32.780903                         NaN                           NaN                       NaN                         NaN                     2.452026                       2.917131                          2.373794                            3.113130                   20000.0                NaN               NaN            NaN                 NaN               NaN       229.455273                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed3 seed=3    broadcast_seed3 seed3     3    runs/qmix_pcp_full_20260627_165504/broadcast/seed3/metrics.csv   100            20000.0          2000000.0            41.759793            -20.215846               0.029593                0.019943                            NaN                             NaN                              NaN                               NaN                            123.427257                              61.451618                                     NaN                                      NaN         0.010380          0.010380             446.290284               -9.028319                    4.462903                    -0.090283                       446.290284                         -9.028319                              4.462903                              -0.090283                         548.014183                           92.695580              0.130663               0.006003           0.276042            0.254464              0.480               0.025                        0.000000                         20.215846                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       9.028319                         NaN                           NaN                       NaN                         NaN                     2.520697                       3.022166                          2.190611                            3.164338                   20000.0                NaN               NaN            NaN                 NaN               NaN      1270.120015                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed3 seed=3        graph_seed3 seed3     3        runs/qmix_pcp_full_20260627_165504/graph/seed3/metrics.csv   100            20000.0          2000000.0            61.431432             12.924709               0.254147                0.245009                            NaN                             NaN                              NaN                               NaN                            148.062533                              99.555809                                     NaN                                      NaN         0.016903          0.016903             425.194184              -42.221773                    4.251942                    -0.422218                       425.194184                        -42.221773                              4.251942                              -0.422218                         516.601847                           49.185890              0.124081               0.000000           0.361607            0.361607              0.460               0.000                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      42.221773                         NaN                           NaN                       NaN                         NaN                     2.837197                       2.969712                          2.100678                            2.948845                   20000.0                NaN               NaN            NaN                 NaN               NaN      4695.671089                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed2 seed=2    broadcast_seed2 seed2     2    runs/qmix_pcp_full_20260627_165504/broadcast/seed2/metrics.csv   100            20000.0          2000000.0            -2.098836             -7.653471               0.007910                0.007910                            NaN                             NaN                              NaN                               NaN                             84.083346                              78.528711                                     NaN                                      NaN         0.010110          0.010110             399.714022              -24.883725                    3.997140                    -0.248837                       399.714022                        -24.883725                              3.997140                              -0.248837                         466.399914                           41.802167              0.169353               0.000000           0.285714            0.285714              0.420               0.000                        2.098836                          7.653471                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      24.883725                         NaN                           NaN                       NaN                         NaN                     2.597329                       2.867431                          0.948595                            1.825376                   20000.0                NaN               NaN            NaN                 NaN               NaN       715.400639                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   attention_seed5 seed=5    attention_seed5 seed5     5    runs/qmix_pcp_full_20260627_165504/attention/seed5/metrics.csv   100            20000.0          2000000.0           145.308861             71.213362               1.293513                1.097845                            NaN                             NaN                              NaN                               NaN                            235.050050                             160.954551                                     NaN                                      NaN         0.045960          0.039957             377.966558               52.115270                    3.779666                     0.521153                       377.966558                         52.115270                              3.779666                               0.521153                         473.076295                          147.225006              0.135176               0.024943           0.500000            0.482143              0.400               0.075                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.592216                       2.653973                          1.723930                            2.006835                   20000.0                NaN               NaN            NaN                 NaN               NaN      8293.922808                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed5 seed=5    broadcast_seed5 seed5     5    runs/qmix_pcp_full_20260627_165504/broadcast/seed5/metrics.csv   100            20000.0          2000000.0            20.563080             -4.036320               0.049877                0.049877                            NaN                             NaN                              NaN                               NaN                            109.755410                              85.156010                                     NaN                                      NaN         0.011369          0.011369             369.936728              145.118309                    3.699367                     1.451183                       369.936728                        145.118309                              3.699367                               1.451183                         447.601227                          222.782808              0.136254               0.054413           0.322917            0.299107              0.390               0.170                        0.000000                          4.036320                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.399660                       2.861336                          1.683978                            2.124243                   20000.0                NaN               NaN            NaN                 NaN               NaN       873.298022                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    graph_zm_seed2 seed=2     graph_zm_seed2 seed2     2     runs/qmix_pcp_full_20260627_165504/graph_zm/seed2/metrics.csv   100            20000.0          2000000.0           -11.488642            -20.412609              -0.242339               -0.324506                            NaN                             NaN                              NaN                               NaN                             78.440246                              69.516279                                     NaN                                      NaN         0.002575          0.001579             324.774151              -26.047729                    3.247742                    -0.260477                       324.774151                        -26.047729                              3.247742                              -0.260477                         400.947589                           50.125709              0.151574               0.000000           0.062500            0.062500              0.350               0.000                       11.488642                         20.412609                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      26.047729                         NaN                           NaN                       NaN                         NaN                     2.574965                       3.211002                          1.045209                            2.247620                   20000.0                NaN               NaN            NaN                 NaN               NaN       133.151273                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
