[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667979  array=21
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 21/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 1
Run label : attention_zm_alpha0p25_seed1
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed1
Config    : /tmp/667957_21_attention_zm_alpha0p25_seed1.yaml
Start     : Wed Jun 17 22:53:44 EDT 2026
================
Wed Jun 17 22:53:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   35C    P0             33W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-89.822 opt_ret=-89.822 step_rew=-0.8982 opt_step=-0.8982 gap0=89.822 dret=+0.000 eval_ret=-74.343 pursuer_target_distance=4.088 capture=0.000 score=0.000 pol=-0.0015 val=0.6362 ent=1.6048 tot=+0.3006 agnorm=0.062 cgnorm=0.199 kl=0.0050 clipf=0.019 ev=-0.413 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-86.596 opt_ret=-86.596 step_rew=-0.8660 opt_step=-0.8660 gap0=86.596 dret=+3.226 eval_ret=n/a pursuer_target_distance=3.902 capture=0.000 score=0.000 pol=-0.0009 val=0.4612 ent=1.6015 tot=+0.2137 agnorm=0.041 cgnorm=0.265 kl=0.0023 clipf=0.010 ev=+0.279 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-92.036 opt_ret=-92.036 step_rew=-0.9204 opt_step=-0.9204 gap0=92.036 dret=-2.214 eval_ret=n/a pursuer_target_distance=4.168 capture=0.000 score=0.000 pol=-0.0005 val=0.4851 ent=1.6004 tot=+0.2260 agnorm=0.035 cgnorm=0.284 kl=0.0016 clipf=0.004 ev=+0.301 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-99.489 opt_ret=-99.489 step_rew=-0.9949 opt_step=-0.9949 gap0=99.489 dret=-9.667 eval_ret=n/a pursuer_target_distance=4.935 capture=0.000 score=0.000 pol=-0.0009 val=0.4790 ent=1.5975 tot=+0.2227 agnorm=0.042 cgnorm=0.300 kl=0.0023 clipf=0.007 ev=+0.392 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-84.632 opt_ret=-84.632 step_rew=-0.8463 opt_step=-0.8463 gap0=84.632 dret=+5.190 eval_ret=n/a pursuer_target_distance=4.365 capture=0.000 score=0.000 pol=-0.0013 val=0.3115 ent=1.5935 tot=+0.1386 agnorm=0.057 cgnorm=0.240 kl=0.0039 clipf=0.022 ev=+0.551 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-93.671 opt_ret=-93.671 step_rew=-0.9367 opt_step=-0.9367 gap0=93.671 dret=-3.849 eval_ret=n/a pursuer_target_distance=5.015 capture=0.000 score=0.000 pol=-0.0011 val=0.3928 ent=1.5879 tot=+0.1795 agnorm=0.058 cgnorm=0.301 kl=0.0031 clipf=0.022 ev=+0.427 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-81.726 opt_ret=-81.726 step_rew=-0.8173 opt_step=-0.8173 gap0=81.726 dret=+8.096 eval_ret=n/a pursuer_target_distance=3.823 capture=0.000 score=0.000 pol=-0.0006 val=0.2601 ent=1.5851 tot=+0.1137 agnorm=0.032 cgnorm=0.226 kl=0.0018 clipf=0.007 ev=+0.592 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-86.933 opt_ret=-86.933 step_rew=-0.8693 opt_step=-0.8693 gap0=86.933 dret=+2.889 eval_ret=n/a pursuer_target_distance=3.665 capture=0.000 score=0.000 pol=-0.0008 val=0.3166 ent=1.5823 tot=+0.1419 agnorm=0.032 cgnorm=0.261 kl=0.0019 clipf=0.004 ev=+0.469 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-92.784 opt_ret=-92.784 step_rew=-0.9278 opt_step=-0.9278 gap0=92.784 dret=-2.962 eval_ret=n/a pursuer_target_distance=4.086 capture=0.000 score=0.000 pol=-0.0007 val=0.3452 ent=1.5790 tot=+0.1563 agnorm=0.037 cgnorm=0.279 kl=0.0025 clipf=0.013 ev=+0.563 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-86.049 opt_ret=-86.049 step_rew=-0.8605 opt_step=-0.8605 gap0=86.049 dret=+3.773 eval_ret=n/a pursuer_target_distance=3.785 capture=0.000 score=0.000 pol=-0.0010 val=0.2842 ent=1.5761 tot=+0.1256 agnorm=0.044 cgnorm=0.255 kl=0.0029 clipf=0.017 ev=+0.470 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-77.046 opt_ret=-77.046 step_rew=-0.7705 opt_step=-0.7705 gap0=77.046 dret=+12.776 eval_ret=n/a pursuer_target_distance=3.275 capture=0.000 score=0.000 pol=-0.0009 val=0.1948 ent=1.5746 tot=+0.0809 agnorm=0.037 cgnorm=0.201 kl=0.0029 clipf=0.012 ev=+0.586 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-91.958 opt_ret=-91.958 step_rew=-0.9196 opt_step=-0.9196 gap0=91.958 dret=-2.136 eval_ret=n/a pursuer_target_distance=3.737 capture=0.000 score=0.000 pol=-0.0007 val=0.3207 ent=1.5768 tot=+0.1441 agnorm=0.048 cgnorm=0.273 kl=0.0026 clipf=0.012 ev=+0.477 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-95.127 opt_ret=-95.127 step_rew=-0.9513 opt_step=-0.9513 gap0=95.127 dret=-5.305 eval_ret=n/a pursuer_target_distance=3.828 capture=0.000 score=0.000 pol=-0.0012 val=0.3302 ent=1.5798 tot=+0.1484 agnorm=0.055 cgnorm=0.301 kl=0.0038 clipf=0.024 ev=+0.518 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-85.553 opt_ret=-85.553 step_rew=-0.8555 opt_step=-0.8555 gap0=85.553 dret=+4.269 eval_ret=n/a pursuer_target_distance=3.757 capture=0.000 score=0.000 pol=-0.0014 val=0.2214 ent=1.5721 tot=+0.0939 agnorm=0.072 cgnorm=0.264 kl=0.0034 clipf=0.033 ev=+0.561 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-86.344 opt_ret=-86.344 step_rew=-0.8634 opt_step=-0.8634 gap0=86.344 dret=+3.478 eval_ret=n/a pursuer_target_distance=3.426 capture=0.000 score=0.000 pol=-0.0010 val=0.2181 ent=1.5804 tot=+0.0926 agnorm=0.068 cgnorm=0.257 kl=0.0035 clipf=0.029 ev=+0.674 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-101.383 opt_ret=-101.383 step_rew=-1.0138 opt_step=-1.0138 gap0=101.383 dret=-11.561 eval_ret=n/a pursuer_target_distance=4.671 capture=0.000 score=0.000 pol=-0.0005 val=0.3421 ent=1.5833 tot=+0.1551 agnorm=0.027 cgnorm=0.319 kl=0.0018 clipf=0.004 ev=+0.479 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-99.745 opt_ret=-99.745 step_rew=-0.9975 opt_step=-0.9975 gap0=99.745 dret=-9.923 eval_ret=n/a pursuer_target_distance=4.670 capture=0.000 score=0.000 pol=-0.0008 val=0.3339 ent=1.5769 tot=+0.1508 agnorm=0.035 cgnorm=0.302 kl=0.0015 clipf=0.001 ev=+0.525 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-96.830 opt_ret=-96.830 step_rew=-0.9683 opt_step=-0.9683 gap0=96.830 dret=-7.008 eval_ret=n/a pursuer_target_distance=3.954 capture=0.000 score=0.000 pol=-0.0005 val=0.2387 ent=1.5619 tot=+0.1036 agnorm=0.022 cgnorm=0.296 kl=0.0014 clipf=0.003 ev=+0.720 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-91.035 opt_ret=-91.035 step_rew=-0.9104 opt_step=-0.9104 gap0=91.035 dret=-1.213 eval_ret=n/a pursuer_target_distance=4.183 capture=0.000 score=0.000 pol=-0.0005 val=0.2087 ent=1.5675 tot=+0.0886 agnorm=0.026 cgnorm=0.267 kl=0.0014 clipf=0.004 ev=+0.567 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-96.833 opt_ret=-96.833 step_rew=-0.9683 opt_step=-0.9683 gap0=96.833 dret=-7.010 eval_ret=n/a pursuer_target_distance=4.496 capture=0.000 score=0.000 pol=-0.0003 val=0.2344 ent=1.5795 tot=+0.1015 agnorm=0.020 cgnorm=0.282 kl=0.0011 clipf=0.000 ev=+0.632 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-81.330 opt_ret=-81.330 step_rew=-0.8133 opt_step=-0.8133 gap0=81.330 dret=+8.493 eval_ret=-67.070 pursuer_target_distance=2.881 capture=0.000 score=0.000 pol=-0.0006 val=0.0958 ent=1.5774 tot=+0.0319 agnorm=0.026 cgnorm=0.210 kl=0.0015 clipf=0.002 ev=+0.767 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-93.823 opt_ret=-93.823 step_rew=-0.9382 opt_step=-0.9382 gap0=93.823 dret=-4.001 eval_ret=n/a pursuer_target_distance=3.770 capture=0.000 score=0.000 pol=-0.0008 val=0.1867 ent=1.5686 tot=+0.0773 agnorm=0.057 cgnorm=0.273 kl=0.0025 clipf=0.013 ev=+0.584 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-95.242 opt_ret=-95.242 step_rew=-0.9524 opt_step=-0.9524 gap0=95.242 dret=-5.419 eval_ret=n/a pursuer_target_distance=4.242 capture=0.000 score=0.000 pol=-0.0012 val=0.1670 ent=1.5672 tot=+0.0672 agnorm=0.051 cgnorm=0.273 kl=0.0022 clipf=0.011 ev=+0.623 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-90.930 opt_ret=-90.930 step_rew=-0.9093 opt_step=-0.9093 gap0=90.930 dret=-1.107 eval_ret=n/a pursuer_target_distance=4.074 capture=0.000 score=0.000 pol=-0.0015 val=0.1295 ent=1.5670 tot=+0.0481 agnorm=0.074 cgnorm=0.252 kl=0.0041 clipf=0.031 ev=+0.629 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
