[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640176  array=140
Node      : evc13
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 140/175
Comm      : graph
ZeroMsg   : false
Alpha     : 0.75
Seed      : 0
Run label : graph_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/graph/alpha0p75/seed0
Config    : /tmp/639739_140_graph_alpha0p75_seed0.yaml
Start     : Mon Jun  8 22:51:27 EDT 2026
================
Mon Jun  8 22:51:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P0             27W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          359429      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          359952      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-721.526 opt_ret=-721.526 step_rew=-7.2153 opt_step=-7.2153 gap0=721.526 dret=+0.000 eval_ret=-732.326 pursuer_target_distance=4.021 capture=0.000 score=0.000 pol=-0.0014 val=0.6528 ent=1.6076 tot=+0.3090 agnorm=0.030 cgnorm=0.193 kl=0.0018 clipf=0.006 ev=-0.440 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-726.109 opt_ret=-726.109 step_rew=-7.2611 opt_step=-7.2611 gap0=726.109 dret=-4.582 eval_ret=n/a pursuer_target_distance=3.770 capture=0.000 score=0.000 pol=-0.0011 val=0.4271 ent=1.6023 tot=+0.1965 agnorm=0.029 cgnorm=0.260 kl=0.0012 clipf=0.002 ev=+0.282 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-795.255 opt_ret=-795.255 step_rew=-7.9526 opt_step=-7.9526 gap0=795.255 dret=-73.729 eval_ret=n/a pursuer_target_distance=4.543 capture=0.000 score=0.000 pol=-0.0011 val=0.4553 ent=1.5982 tot=+0.2106 agnorm=0.040 cgnorm=0.281 kl=0.0016 clipf=0.008 ev=+0.353 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-753.074 opt_ret=-753.074 step_rew=-7.5307 opt_step=-7.5307 gap0=753.074 dret=-31.547 eval_ret=n/a pursuer_target_distance=4.159 capture=0.000 score=0.000 pol=-0.0007 val=0.4509 ent=1.5986 tot=+0.2089 agnorm=0.022 cgnorm=0.281 kl=0.0010 clipf=0.001 ev=+0.321 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-679.858 opt_ret=-679.858 step_rew=-6.7986 opt_step=-6.7986 gap0=679.858 dret=+41.669 eval_ret=n/a pursuer_target_distance=4.026 capture=0.000 score=0.000 pol=-0.0008 val=0.2831 ent=1.5953 tot=+0.1249 agnorm=0.024 cgnorm=0.238 kl=0.0011 clipf=0.000 ev=+0.540 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-764.116 opt_ret=-764.116 step_rew=-7.6412 opt_step=-7.6412 gap0=764.116 dret=-42.589 eval_ret=n/a pursuer_target_distance=4.641 capture=0.000 score=0.000 pol=-0.0013 val=0.4321 ent=1.5819 tot=+0.1990 agnorm=0.041 cgnorm=0.289 kl=0.0030 clipf=0.017 ev=+0.369 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-706.415 opt_ret=-706.415 step_rew=-7.0642 opt_step=-7.0642 gap0=706.415 dret=+15.111 eval_ret=n/a pursuer_target_distance=3.839 capture=0.000 score=0.000 pol=-0.0011 val=0.3154 ent=1.5729 tot=+0.1410 agnorm=0.034 cgnorm=0.246 kl=0.0024 clipf=0.012 ev=+0.574 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-714.024 opt_ret=-714.024 step_rew=-7.1402 opt_step=-7.1402 gap0=714.024 dret=+7.502 eval_ret=n/a pursuer_target_distance=4.288 capture=0.000 score=0.000 pol=-0.0012 val=0.2883 ent=1.5651 tot=+0.1274 agnorm=0.041 cgnorm=0.275 kl=0.0027 clipf=0.015 ev=+0.565 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-661.027 opt_ret=-661.027 step_rew=-6.6103 opt_step=-6.6103 gap0=661.027 dret=+60.500 eval_ret=n/a pursuer_target_distance=3.801 capture=0.000 score=0.000 pol=-0.0010 val=0.2322 ent=1.5661 tot=+0.0997 agnorm=0.028 cgnorm=0.228 kl=0.0017 clipf=0.006 ev=+0.651 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-708.351 opt_ret=-708.351 step_rew=-7.0835 opt_step=-7.0835 gap0=708.351 dret=+13.175 eval_ret=n/a pursuer_target_distance=4.028 capture=0.000 score=0.000 pol=-0.0012 val=0.2923 ent=1.5739 tot=+0.1294 agnorm=0.038 cgnorm=0.253 kl=0.0024 clipf=0.014 ev=+0.489 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-582.915 opt_ret=-582.915 step_rew=-5.8291 opt_step=-5.8291 gap0=582.915 dret=+138.612 eval_ret=n/a pursuer_target_distance=3.364 capture=0.000 score=0.000 pol=-0.0015 val=0.1293 ent=1.5822 tot=+0.0476 agnorm=0.039 cgnorm=0.184 kl=0.0022 clipf=0.012 ev=+0.713 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
