[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637510  array=23
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/60
Comm      : broadcast
Alpha     : 0.5
Seed      : 2
Run label : broadcast_alpha0p5_seed2
Run dir   : runs/pursuit/alpha/broadcast/alpha0p5/seed2
Config    : /tmp/637486_23_broadcast_alpha0p5_seed2.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-284.457 opt_ret=-284.457 step_rew=-2.8446 opt_step=-2.8446 gap0=284.457 dret=+0.000 eval_ret=-168.113 pursuer_target_distance=2.835 capture=0.000 score=0.000 pol=-0.0018 val=0.5918 ent=1.6078 tot=+0.2780 agnorm=0.036 cgnorm=0.246 kl=0.0017 clipf=0.003 ev=-0.322 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-229.836 opt_ret=-229.836 step_rew=-2.2984 opt_step=-2.2984 gap0=229.836 dret=+54.621 eval_ret=n/a pursuer_target_distance=2.288 capture=0.000 score=0.000 pol=-0.0009 val=0.3072 ent=1.6000 tot=+0.1367 agnorm=0.030 cgnorm=0.232 kl=0.0013 clipf=0.001 ev=+0.333 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-237.722 opt_ret=-237.722 step_rew=-2.3772 opt_step=-2.3772 gap0=237.722 dret=+46.735 eval_ret=n/a pursuer_target_distance=2.370 capture=0.000 score=0.000 pol=-0.0014 val=0.4213 ent=1.5864 tot=+0.1934 agnorm=0.038 cgnorm=0.271 kl=0.0018 clipf=0.006 ev=+0.264 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-243.623 opt_ret=-243.623 step_rew=-2.4362 opt_step=-2.4362 gap0=243.623 dret=+40.834 eval_ret=n/a pursuer_target_distance=2.451 capture=0.003 score=0.001 pol=-0.0016 val=0.4716 ent=1.5713 tot=+0.2185 agnorm=0.039 cgnorm=0.314 kl=0.0022 clipf=0.009 ev=+0.187 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-240.865 opt_ret=-240.865 step_rew=-2.4087 opt_step=-2.4087 gap0=240.865 dret=+43.592 eval_ret=n/a pursuer_target_distance=2.399 capture=0.000 score=0.000 pol=-0.0009 val=0.3159 ent=1.5654 tot=+0.1415 agnorm=0.026 cgnorm=0.247 kl=0.0016 clipf=0.004 ev=+0.418 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-287.036 opt_ret=-287.036 step_rew=-2.8704 opt_step=-2.8704 gap0=287.036 dret=-2.579 eval_ret=n/a pursuer_target_distance=2.860 capture=0.000 score=0.000 pol=-0.0010 val=0.4777 ent=1.5641 tot=+0.2223 agnorm=0.032 cgnorm=0.322 kl=0.0011 clipf=0.003 ev=+0.257 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-268.940 opt_ret=-268.940 step_rew=-2.6894 opt_step=-2.6894 gap0=268.940 dret=+15.517 eval_ret=n/a pursuer_target_distance=2.726 capture=0.005 score=0.001 pol=-0.0017 val=0.3306 ent=1.5641 tot=+0.1481 agnorm=0.040 cgnorm=0.265 kl=0.0018 clipf=0.009 ev=+0.515 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-276.540 opt_ret=-276.540 step_rew=-2.7654 opt_step=-2.7654 gap0=276.540 dret=+7.917 eval_ret=n/a pursuer_target_distance=2.755 capture=0.000 score=0.000 pol=-0.0009 val=0.2732 ent=1.5444 tot=+0.1204 agnorm=0.033 cgnorm=0.272 kl=0.0024 clipf=0.010 ev=+0.373 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-219.283 opt_ret=-219.283 step_rew=-2.1928 opt_step=-2.1928 gap0=219.283 dret=+65.174 eval_ret=n/a pursuer_target_distance=2.183 capture=0.000 score=0.000 pol=-0.0010 val=0.2438 ent=1.5347 tot=+0.1057 agnorm=0.031 cgnorm=0.263 kl=0.0016 clipf=0.010 ev=-0.175 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-222.057 opt_ret=-222.057 step_rew=-2.2206 opt_step=-2.2206 gap0=222.057 dret=+62.400 eval_ret=n/a pursuer_target_distance=2.229 capture=0.002 score=0.001 pol=-0.0019 val=0.2116 ent=1.5306 tot=+0.0888 agnorm=0.049 cgnorm=0.195 kl=0.0022 clipf=0.016 ev=+0.339 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-269.035 opt_ret=-269.035 step_rew=-2.6903 opt_step=-2.6903 gap0=269.035 dret=+15.422 eval_ret=n/a pursuer_target_distance=2.680 capture=0.000 score=0.000 pol=-0.0011 val=0.3117 ent=1.5379 tot=+0.1396 agnorm=0.036 cgnorm=0.291 kl=0.0016 clipf=0.004 ev=+0.161 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
iter=  11 step=  38400 ep_ret=-262.980 opt_ret=-262.980 step_rew=-2.6298 opt_step=-2.6298 gap0=262.980 dret=+21.477 eval_ret=n/a pursuer_target_distance=2.620 capture=0.000 score=0.000 pol=-0.0019 val=0.3665 ent=1.5280 tot=+0.1663 agnorm=0.053 cgnorm=0.310 kl=0.0030 clipf=0.032 ev=+0.331 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-333.991 opt_ret=-333.991 step_rew=-3.3399 opt_step=-3.3399 gap0=333.991 dret=-49.534 eval_ret=n/a pursuer_target_distance=3.330 capture=0.000 score=0.000 pol=-0.0012 val=0.4821 ent=1.5123 tot=+0.2250 agnorm=0.043 cgnorm=0.349 kl=0.0022 clipf=0.016 ev=+0.012 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-245.817 opt_ret=-245.817 step_rew=-2.4582 opt_step=-2.4582 gap0=245.817 dret=+38.640 eval_ret=n/a pursuer_target_distance=2.451 capture=0.000 score=0.000 pol=-0.0014 val=0.1781 ent=1.5287 tot=+0.0727 agnorm=0.042 cgnorm=0.218 kl=0.0027 clipf=0.026 ev=+0.542 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-282.538 opt_ret=-282.538 step_rew=-2.8254 opt_step=-2.8254 gap0=282.538 dret=+1.919 eval_ret=n/a pursuer_target_distance=2.844 capture=0.003 score=0.001 pol=-0.0011 val=0.2735 ent=1.5399 tot=+0.1206 agnorm=0.041 cgnorm=0.269 kl=0.0017 clipf=0.010 ev=+0.248 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-243.256 opt_ret=-243.256 step_rew=-2.4326 opt_step=-2.4326 gap0=243.256 dret=+41.201 eval_ret=n/a pursuer_target_distance=2.423 capture=0.000 score=0.000 pol=-0.0013 val=0.1085 ent=1.5478 tot=+0.0378 agnorm=0.041 cgnorm=0.189 kl=0.0015 clipf=0.007 ev=+0.483 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-263.171 opt_ret=-263.171 step_rew=-2.6317 opt_step=-2.6317 gap0=263.171 dret=+21.286 eval_ret=n/a pursuer_target_distance=2.637 capture=0.002 score=0.000 pol=-0.0008 val=0.1944 ent=1.5502 tot=+0.0812 agnorm=0.039 cgnorm=0.240 kl=0.0019 clipf=0.008 ev=+0.496 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-243.359 opt_ret=-243.359 step_rew=-2.4336 opt_step=-2.4336 gap0=243.359 dret=+41.098 eval_ret=n/a pursuer_target_distance=2.424 capture=0.000 score=0.000 pol=-0.0015 val=0.1012 ent=1.5473 tot=+0.0340 agnorm=0.061 cgnorm=0.204 kl=0.0020 clipf=0.011 ev=+0.592 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
