[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639417  array=63
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 63/100
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 3
Run label : attention_alpha0p5_seed3
Run dir   : runs/pursuit_20260608_192647/alpha/attention/alpha0p5/seed3
Config    : /tmp/639319_63_attention_alpha0p5_seed3.yaml
Start     : Mon Jun  8 19:45:04 EDT 2026
================
Mon Jun  8 19:45:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   33C    P0             33W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-676.726 opt_ret=-676.726 step_rew=-6.7673 opt_step=-6.7673 gap0=676.726 dret=+0.000 eval_ret=-664.065 pursuer_target_distance=3.647 capture=0.000 score=0.000 pol=-0.0025 val=0.6854 ent=1.6062 tot=+0.3241 agnorm=0.045 cgnorm=0.199 kl=0.0032 clipf=0.018 ev=-0.512 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=   1 step=   6400 ep_ret=-710.052 opt_ret=-710.052 step_rew=-7.1005 opt_step=-7.1005 gap0=710.052 dret=-33.325 eval_ret=n/a pursuer_target_distance=3.963 capture=0.000 score=0.000 pol=-0.0026 val=0.5260 ent=1.5991 tot=+0.2444 agnorm=0.043 cgnorm=0.283 kl=0.0024 clipf=0.012 ev=+0.037 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=3
iter=   2 step=   9600 ep_ret=-731.731 opt_ret=-731.731 step_rew=-7.3173 opt_step=-7.3173 gap0=731.731 dret=-55.005 eval_ret=n/a pursuer_target_distance=4.204 capture=0.000 score=0.000 pol=-0.0026 val=0.4480 ent=1.5872 tot=+0.2056 agnorm=0.046 cgnorm=0.265 kl=0.0035 clipf=0.023 ev=+0.320 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=3
iter=   3 step=  12800 ep_ret=-710.867 opt_ret=-710.867 step_rew=-7.1087 opt_step=-7.1087 gap0=710.867 dret=-34.140 eval_ret=n/a pursuer_target_distance=3.933 capture=0.000 score=0.000 pol=-0.0021 val=0.3787 ent=1.5889 tot=+0.1714 agnorm=0.049 cgnorm=0.267 kl=0.0037 clipf=0.031 ev=+0.406 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=3
iter=   4 step=  16000 ep_ret=-728.782 opt_ret=-728.782 step_rew=-7.2878 opt_step=-7.2878 gap0=728.782 dret=-52.055 eval_ret=n/a pursuer_target_distance=4.170 capture=0.000 score=0.000 pol=-0.0022 val=0.3897 ent=1.5873 tot=+0.1769 agnorm=0.051 cgnorm=0.270 kl=0.0029 clipf=0.023 ev=+0.417 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=3
iter=   5 step=  19200 ep_ret=-684.610 opt_ret=-684.610 step_rew=-6.8461 opt_step=-6.8461 gap0=684.610 dret=-7.884 eval_ret=n/a pursuer_target_distance=4.025 capture=0.000 score=0.000 pol=-0.0012 val=0.3666 ent=1.5815 tot=+0.1664 agnorm=0.026 cgnorm=0.256 kl=0.0013 clipf=0.003 ev=+0.433 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=3
iter=   6 step=  22400 ep_ret=-686.259 opt_ret=-686.259 step_rew=-6.8626 opt_step=-6.8626 gap0=686.259 dret=-9.532 eval_ret=n/a pursuer_target_distance=3.887 capture=0.000 score=0.000 pol=-0.0016 val=0.3508 ent=1.5859 tot=+0.1581 agnorm=0.043 cgnorm=0.264 kl=0.0036 clipf=0.028 ev=+0.409 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=3
iter=   7 step=  25600 ep_ret=-640.461 opt_ret=-640.461 step_rew=-6.4046 opt_step=-6.4046 gap0=640.461 dret=+36.265 eval_ret=n/a pursuer_target_distance=3.478 capture=0.000 score=0.000 pol=-0.0013 val=0.2536 ent=1.5745 tot=+0.1099 agnorm=0.043 cgnorm=0.237 kl=0.0021 clipf=0.013 ev=+0.481 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=3
iter=   8 step=  28800 ep_ret=-707.825 opt_ret=-707.825 step_rew=-7.0782 opt_step=-7.0782 gap0=707.825 dret=-31.098 eval_ret=n/a pursuer_target_distance=4.085 capture=0.000 score=0.000 pol=-0.0021 val=0.3470 ent=1.5766 tot=+0.1558 agnorm=0.049 cgnorm=0.275 kl=0.0039 clipf=0.031 ev=+0.501 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=3
iter=   9 step=  32000 ep_ret=-695.935 opt_ret=-695.935 step_rew=-6.9593 opt_step=-6.9593 gap0=695.935 dret=-19.208 eval_ret=n/a pursuer_target_distance=3.689 capture=0.000 score=0.000 pol=-0.0019 val=0.3624 ent=1.5638 tot=+0.1639 agnorm=0.053 cgnorm=0.273 kl=0.0037 clipf=0.031 ev=+0.348 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=3
iter=  10 step=  35200 ep_ret=-668.688 opt_ret=-668.688 step_rew=-6.6869 opt_step=-6.6869 gap0=668.688 dret=+8.038 eval_ret=n/a pursuer_target_distance=3.750 capture=0.000 score=0.000 pol=-0.0020 val=0.2216 ent=1.5529 tot=+0.0935 agnorm=0.057 cgnorm=0.232 kl=0.0027 clipf=0.019 ev=+0.667 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=3
