[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637506  array=19
Node      : evc15
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 19/60
Comm      : broadcast
Alpha     : 0.25
Seed      : 1
Run label : broadcast_alpha0p25_seed1
Run dir   : runs/pursuit/alpha/broadcast/alpha0p25/seed1
Config    : /tmp/637486_19_broadcast_alpha0p25_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   28C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          360143      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.291 opt_ret=-264.291 step_rew=-2.6429 opt_step=-2.6429 gap0=264.291 dret=+0.000 eval_ret=-216.483 pursuer_target_distance=2.639 capture=0.001 score=0.000 pol=-0.0014 val=0.6592 ent=1.6076 tot=+0.3121 agnorm=0.029 cgnorm=0.269 kl=0.0018 clipf=0.004 ev=-0.484 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-245.205 opt_ret=-245.205 step_rew=-2.4521 opt_step=-2.4521 gap0=245.205 dret=+19.086 eval_ret=n/a pursuer_target_distance=2.442 capture=0.000 score=0.000 pol=-0.0012 val=0.3428 ent=1.5955 tot=+0.1542 agnorm=0.050 cgnorm=0.245 kl=0.0024 clipf=0.019 ev=+0.357 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-246.228 opt_ret=-246.228 step_rew=-2.4623 opt_step=-2.4623 gap0=246.228 dret=+18.063 eval_ret=n/a pursuer_target_distance=2.518 capture=0.007 score=0.002 pol=-0.0007 val=0.5551 ent=1.5903 tot=+0.2610 agnorm=0.025 cgnorm=0.285 kl=0.0009 clipf=0.000 ev=+0.166 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-265.658 opt_ret=-265.658 step_rew=-2.6566 opt_step=-2.6566 gap0=265.658 dret=-1.367 eval_ret=n/a pursuer_target_distance=2.647 capture=0.000 score=0.000 pol=-0.0015 val=0.4251 ent=1.5958 tot=+0.1951 agnorm=0.047 cgnorm=0.261 kl=0.0020 clipf=0.013 ev=+0.336 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-295.241 opt_ret=-295.241 step_rew=-2.9524 opt_step=-2.9524 gap0=295.241 dret=-30.950 eval_ret=n/a pursuer_target_distance=2.942 capture=0.000 score=0.000 pol=-0.0007 val=0.5078 ent=1.5919 tot=+0.2374 agnorm=0.030 cgnorm=0.311 kl=0.0010 clipf=0.000 ev=+0.148 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-196.952 opt_ret=-196.952 step_rew=-1.9695 opt_step=-1.9695 gap0=196.952 dret=+67.339 eval_ret=n/a pursuer_target_distance=2.010 capture=0.005 score=0.002 pol=-0.0009 val=0.2359 ent=1.5933 tot=+0.1012 agnorm=0.039 cgnorm=0.208 kl=0.0010 clipf=0.001 ev=+0.417 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-208.570 opt_ret=-208.570 step_rew=-2.0857 opt_step=-2.0857 gap0=208.570 dret=+55.720 eval_ret=n/a pursuer_target_distance=2.104 capture=0.003 score=0.001 pol=-0.0010 val=0.2631 ent=1.5930 tot=+0.1147 agnorm=0.036 cgnorm=0.226 kl=0.0024 clipf=0.019 ev=+0.378 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-232.059 opt_ret=-232.059 step_rew=-2.3206 opt_step=-2.3206 gap0=232.059 dret=+32.232 eval_ret=n/a pursuer_target_distance=2.311 capture=0.000 score=0.000 pol=-0.0003 val=0.2428 ent=1.5912 tot=+0.1054 agnorm=0.027 cgnorm=0.237 kl=0.0005 clipf=0.000 ev=+0.488 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-253.107 opt_ret=-253.107 step_rew=-2.5311 opt_step=-2.5311 gap0=253.107 dret=+11.184 eval_ret=n/a pursuer_target_distance=2.521 capture=0.000 score=0.000 pol=-0.0008 val=0.3597 ent=1.5842 tot=+0.1634 agnorm=0.030 cgnorm=0.244 kl=0.0011 clipf=0.002 ev=+0.342 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-223.452 opt_ret=-223.452 step_rew=-2.2345 opt_step=-2.2345 gap0=223.452 dret=+40.839 eval_ret=n/a pursuer_target_distance=2.253 capture=0.003 score=0.001 pol=-0.0018 val=0.2721 ent=1.5713 tot=+0.1188 agnorm=0.055 cgnorm=0.214 kl=0.0029 clipf=0.026 ev=+0.381 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-233.613 opt_ret=-233.613 step_rew=-2.3361 opt_step=-2.3361 gap0=233.613 dret=+30.678 eval_ret=n/a pursuer_target_distance=2.348 capture=0.002 score=0.001 pol=-0.0009 val=0.2264 ent=1.5599 tot=+0.0969 agnorm=0.038 cgnorm=0.245 kl=0.0016 clipf=0.005 ev=+0.609 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
