[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637779  array=51
Node      : evc1
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 51/60
Comm      : graph
Alpha     : 0.5
Seed      : 0
Run label : graph_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha0p5/seed0
Config    : /tmp/637727_51_graph_alpha0p5_seed0.yaml
Start     : Mon Jun  8 01:32:37 EDT 2026
================
Mon Jun  8 01:32:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             31W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1469850      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1469924      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.363 opt_ret=-809.363 step_rew=-8.0936 opt_step=-8.0936 gap0=809.363 dret=+0.000 eval_ret=-813.437 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0013 val=0.6651 ent=1.6076 tot=+0.3152 agnorm=0.027 cgnorm=0.200 kl=0.0018 clipf=0.003 ev=-0.466 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-808.371 opt_ret=-808.371 step_rew=-8.0837 opt_step=-8.0837 gap0=808.371 dret=+0.992 eval_ret=n/a pursuer_target_distance=3.728 capture=0.000 score=0.000 pol=-0.0012 val=0.4219 ent=1.6025 tot=+0.1938 agnorm=0.033 cgnorm=0.268 kl=0.0012 clipf=0.000 ev=+0.268 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-916.838 opt_ret=-916.838 step_rew=-9.1684 opt_step=-9.1684 gap0=916.838 dret=-107.475 eval_ret=n/a pursuer_target_distance=4.638 capture=0.000 score=0.000 pol=-0.0008 val=0.4920 ent=1.5959 tot=+0.2292 agnorm=0.026 cgnorm=0.307 kl=0.0014 clipf=0.001 ev=+0.337 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-871.558 opt_ret=-871.558 step_rew=-8.7156 opt_step=-8.7156 gap0=871.558 dret=-62.195 eval_ret=n/a pursuer_target_distance=4.537 capture=0.000 score=0.000 pol=-0.0009 val=0.4580 ent=1.5911 tot=+0.2122 agnorm=0.022 cgnorm=0.299 kl=0.0015 clipf=0.002 ev=+0.352 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-785.529 opt_ret=-785.529 step_rew=-7.8553 opt_step=-7.8553 gap0=785.529 dret=+23.834 eval_ret=n/a pursuer_target_distance=4.055 capture=0.000 score=0.000 pol=-0.0012 val=0.2917 ent=1.5825 tot=+0.1289 agnorm=0.030 cgnorm=0.254 kl=0.0015 clipf=0.003 ev=+0.556 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-850.076 opt_ret=-850.076 step_rew=-8.5008 opt_step=-8.5008 gap0=850.076 dret=-40.713 eval_ret=n/a pursuer_target_distance=4.625 capture=0.000 score=0.000 pol=-0.0012 val=0.4024 ent=1.5725 tot=+0.1844 agnorm=0.034 cgnorm=0.304 kl=0.0020 clipf=0.009 ev=+0.428 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-802.421 opt_ret=-802.421 step_rew=-8.0242 opt_step=-8.0242 gap0=802.421 dret=+6.942 eval_ret=n/a pursuer_target_distance=3.885 capture=0.000 score=0.000 pol=-0.0010 val=0.3082 ent=1.5735 tot=+0.1375 agnorm=0.026 cgnorm=0.248 kl=0.0016 clipf=0.004 ev=+0.626 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-805.628 opt_ret=-805.628 step_rew=-8.0563 opt_step=-8.0563 gap0=805.628 dret=+3.735 eval_ret=n/a pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0021 val=0.2786 ent=1.5699 tot=+0.1216 agnorm=0.051 cgnorm=0.279 kl=0.0031 clipf=0.034 ev=+0.622 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-777.505 opt_ret=-777.505 step_rew=-7.7750 opt_step=-7.7750 gap0=777.505 dret=+31.858 eval_ret=n/a pursuer_target_distance=4.067 capture=0.000 score=0.000 pol=-0.0013 val=0.2487 ent=1.5698 tot=+0.1075 agnorm=0.033 cgnorm=0.253 kl=0.0021 clipf=0.013 ev=+0.665 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-788.193 opt_ret=-788.193 step_rew=-7.8819 opt_step=-7.8819 gap0=788.193 dret=+21.170 eval_ret=n/a pursuer_target_distance=3.803 capture=0.000 score=0.000 pol=-0.0014 val=0.2819 ent=1.5704 tot=+0.1240 agnorm=0.034 cgnorm=0.258 kl=0.0016 clipf=0.006 ev=+0.492 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-689.071 opt_ret=-689.071 step_rew=-6.8907 opt_step=-6.8907 gap0=689.071 dret=+120.292 eval_ret=n/a pursuer_target_distance=3.511 capture=0.000 score=0.000 pol=-0.0025 val=0.1461 ent=1.5759 tot=+0.0550 agnorm=0.064 cgnorm=0.214 kl=0.0038 clipf=0.044 ev=+0.732 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
iter=  11 step=  38400 ep_ret=-815.916 opt_ret=-815.916 step_rew=-8.1592 opt_step=-8.1592 gap0=815.916 dret=-6.553 eval_ret=n/a pursuer_target_distance=4.596 capture=0.000 score=0.000 pol=-0.0011 val=0.3195 ent=1.5724 tot=+0.1432 agnorm=0.031 cgnorm=0.278 kl=0.0018 clipf=0.008 ev=+0.461 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-841.570 opt_ret=-841.570 step_rew=-8.4157 opt_step=-8.4157 gap0=841.570 dret=-32.207 eval_ret=n/a pursuer_target_distance=4.269 capture=0.000 score=0.000 pol=-0.0017 val=0.2943 ent=1.5782 tot=+0.1299 agnorm=0.041 cgnorm=0.268 kl=0.0022 clipf=0.016 ev=+0.575 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-825.254 opt_ret=-825.254 step_rew=-8.2525 opt_step=-8.2525 gap0=825.254 dret=-15.891 eval_ret=n/a pursuer_target_distance=3.865 capture=0.000 score=0.000 pol=-0.0013 val=0.2581 ent=1.5838 tot=+0.1122 agnorm=0.041 cgnorm=0.266 kl=0.0017 clipf=0.008 ev=+0.592 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-869.406 opt_ret=-869.406 step_rew=-8.6941 opt_step=-8.6941 gap0=869.406 dret=-60.043 eval_ret=n/a pursuer_target_distance=4.666 capture=0.000 score=0.000 pol=-0.0016 val=0.3066 ent=1.5831 tot=+0.1362 agnorm=0.046 cgnorm=0.293 kl=0.0022 clipf=0.013 ev=+0.526 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
