[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637543  array=56
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 56/60
Comm      : graph
Alpha     : 0.75
Seed      : 2
Run label : graph_alpha0p75_seed2
Run dir   : runs/pursuit/alpha/graph/alpha0p75/seed2
Config    : /tmp/637486_56_graph_alpha0p75_seed2.yaml
Start     : Sun Jun  7 21:40:09 EDT 2026
================
Sun Jun  7 21:40:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   36C    P0             33W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          400499      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          401046      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-283.575 opt_ret=-283.575 step_rew=-2.8358 opt_step=-2.8358 gap0=283.575 dret=+0.000 eval_ret=-168.113 pursuer_target_distance=2.826 capture=0.000 score=0.000 pol=-0.0018 val=0.6440 ent=1.6072 tot=+0.3041 agnorm=0.037 cgnorm=0.267 kl=0.0024 clipf=0.014 ev=-0.420 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-225.574 opt_ret=-225.574 step_rew=-2.2557 opt_step=-2.2557 gap0=225.574 dret=+58.001 eval_ret=n/a pursuer_target_distance=2.283 capture=0.004 score=0.001 pol=-0.0020 val=0.3459 ent=1.5984 tot=+0.1550 agnorm=0.050 cgnorm=0.230 kl=0.0021 clipf=0.007 ev=+0.314 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-232.133 opt_ret=-232.133 step_rew=-2.3213 opt_step=-2.3213 gap0=232.133 dret=+51.442 eval_ret=n/a pursuer_target_distance=2.327 capture=0.002 score=0.000 pol=-0.0020 val=0.4131 ent=1.5835 tot=+0.1888 agnorm=0.055 cgnorm=0.266 kl=0.0029 clipf=0.024 ev=+0.256 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-233.343 opt_ret=-233.343 step_rew=-2.3334 opt_step=-2.3334 gap0=233.343 dret=+50.232 eval_ret=n/a pursuer_target_distance=2.377 capture=0.005 score=0.002 pol=-0.0021 val=0.4473 ent=1.5711 tot=+0.2059 agnorm=0.044 cgnorm=0.280 kl=0.0020 clipf=0.009 ev=+0.263 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-241.891 opt_ret=-241.891 step_rew=-2.4189 opt_step=-2.4189 gap0=241.891 dret=+41.684 eval_ret=n/a pursuer_target_distance=2.409 capture=0.000 score=0.000 pol=-0.0011 val=0.3088 ent=1.5619 tot=+0.1378 agnorm=0.040 cgnorm=0.244 kl=0.0017 clipf=0.008 ev=+0.378 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-290.009 opt_ret=-290.009 step_rew=-2.9001 opt_step=-2.9001 gap0=290.009 dret=-6.434 eval_ret=n/a pursuer_target_distance=2.890 capture=0.000 score=0.000 pol=-0.0025 val=0.4936 ent=1.5533 tot=+0.2288 agnorm=0.071 cgnorm=0.335 kl=0.0049 clipf=0.051 ev=+0.236 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-269.520 opt_ret=-269.520 step_rew=-2.6952 opt_step=-2.6952 gap0=269.520 dret=+14.056 eval_ret=n/a pursuer_target_distance=2.707 capture=0.002 score=0.001 pol=-0.0019 val=0.3168 ent=1.5472 tot=+0.1412 agnorm=0.047 cgnorm=0.279 kl=0.0024 clipf=0.012 ev=+0.529 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-276.236 opt_ret=-276.236 step_rew=-2.7624 opt_step=-2.7624 gap0=276.236 dret=+7.340 eval_ret=n/a pursuer_target_distance=2.752 capture=0.000 score=0.000 pol=-0.0018 val=0.2865 ent=1.5438 tot=+0.1261 agnorm=0.040 cgnorm=0.279 kl=0.0021 clipf=0.012 ev=+0.357 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-217.986 opt_ret=-217.986 step_rew=-2.1799 opt_step=-2.1799 gap0=217.986 dret=+65.589 eval_ret=n/a pursuer_target_distance=2.201 capture=0.003 score=0.001 pol=-0.0022 val=0.2645 ent=1.5353 tot=+0.1149 agnorm=0.041 cgnorm=0.245 kl=0.0023 clipf=0.012 ev=-0.224 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-230.707 opt_ret=-230.707 step_rew=-2.3071 opt_step=-2.3071 gap0=230.707 dret=+52.868 eval_ret=n/a pursuer_target_distance=2.297 capture=0.000 score=0.000 pol=-0.0017 val=0.2275 ent=1.5203 tot=+0.0970 agnorm=0.048 cgnorm=0.204 kl=0.0022 clipf=0.014 ev=+0.194 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-262.879 opt_ret=-262.879 step_rew=-2.6288 opt_step=-2.6288 gap0=262.879 dret=+20.697 eval_ret=n/a pursuer_target_distance=2.619 capture=0.000 score=0.000 pol=-0.0023 val=0.2892 ent=1.5228 tot=+0.1273 agnorm=0.054 cgnorm=0.283 kl=0.0031 clipf=0.026 ev=+0.333 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
