[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638921  array=53
Node      : evc6
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 53/60
Comm      : graph
Alpha     : 0.5
Seed      : 2
Run label : graph_alpha0p5_seed2
Run dir   : runs/pursuit_20260608_154834/alpha/graph/alpha0p5/seed2
Config    : /tmp/638843_53_graph_alpha0p5_seed2.yaml
Start     : Mon Jun  8 16:05:04 EDT 2026
================
Mon Jun  8 16:05:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   43C    P0             41W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1096264      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-837.548 opt_ret=-837.548 step_rew=-8.3755 opt_step=-8.3755 gap0=837.548 dret=+0.000 eval_ret=-365.649 pursuer_target_distance=4.340 capture=0.000 score=0.000 pol=-0.0015 val=0.7179 ent=1.6073 tot=+0.3414 agnorm=0.030 cgnorm=0.216 kl=0.0021 clipf=0.004 ev=-0.588 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-811.292 opt_ret=-811.292 step_rew=-8.1129 opt_step=-8.1129 gap0=811.292 dret=+26.256 eval_ret=n/a pursuer_target_distance=4.388 capture=0.000 score=0.000 pol=-0.0013 val=0.4322 ent=1.5960 tot=+0.1988 agnorm=0.037 cgnorm=0.260 kl=0.0023 clipf=0.013 ev=+0.136 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-848.863 opt_ret=-848.863 step_rew=-8.4886 opt_step=-8.4886 gap0=848.863 dret=-11.315 eval_ret=n/a pursuer_target_distance=4.628 capture=0.000 score=0.000 pol=-0.0013 val=0.5211 ent=1.5865 tot=+0.2435 agnorm=0.040 cgnorm=0.276 kl=0.0017 clipf=0.008 ev=+0.223 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-736.626 opt_ret=-736.626 step_rew=-7.3663 opt_step=-7.3663 gap0=736.626 dret=+100.921 eval_ret=n/a pursuer_target_distance=3.224 capture=0.000 score=0.000 pol=-0.0011 val=0.3761 ent=1.5795 tot=+0.1712 agnorm=0.028 cgnorm=0.263 kl=0.0014 clipf=0.002 ev=+0.394 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-726.633 opt_ret=-726.633 step_rew=-7.2663 opt_step=-7.2663 gap0=726.633 dret=+110.914 eval_ret=n/a pursuer_target_distance=4.025 capture=0.000 score=0.000 pol=-0.0013 val=0.2885 ent=1.5686 tot=+0.1273 agnorm=0.041 cgnorm=0.210 kl=0.0020 clipf=0.012 ev=+0.498 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-690.146 opt_ret=-690.146 step_rew=-6.9015 opt_step=-6.9015 gap0=690.146 dret=+147.402 eval_ret=n/a pursuer_target_distance=3.409 capture=0.000 score=0.000 pol=-0.0013 val=0.2289 ent=1.5634 tot=+0.0976 agnorm=0.033 cgnorm=0.219 kl=0.0021 clipf=0.009 ev=+0.622 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-683.828 opt_ret=-683.828 step_rew=-6.8383 opt_step=-6.8383 gap0=683.828 dret=+153.720 eval_ret=n/a pursuer_target_distance=3.197 capture=0.000 score=0.000 pol=-0.0014 val=0.2699 ent=1.5534 tot=+0.1181 agnorm=0.042 cgnorm=0.233 kl=0.0014 clipf=0.010 ev=+0.539 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-675.444 opt_ret=-675.444 step_rew=-6.7544 opt_step=-6.7544 gap0=675.444 dret=+162.103 eval_ret=n/a pursuer_target_distance=2.916 capture=0.000 score=0.000 pol=-0.0015 val=0.2227 ent=1.5563 tot=+0.0945 agnorm=0.039 cgnorm=0.205 kl=0.0027 clipf=0.019 ev=+0.556 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-665.076 opt_ret=-665.076 step_rew=-6.6508 opt_step=-6.6508 gap0=665.076 dret=+172.472 eval_ret=n/a pursuer_target_distance=3.021 capture=0.000 score=0.000 pol=-0.0016 val=0.2207 ent=1.5498 tot=+0.0935 agnorm=0.041 cgnorm=0.210 kl=0.0027 clipf=0.023 ev=+0.450 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-647.242 opt_ret=-647.242 step_rew=-6.4724 opt_step=-6.4724 gap0=647.242 dret=+190.306 eval_ret=n/a pursuer_target_distance=2.810 capture=0.000 score=0.000 pol=-0.0011 val=0.2022 ent=1.5579 tot=+0.0846 agnorm=0.029 cgnorm=0.213 kl=0.0012 clipf=0.004 ev=+0.591 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-700.389 opt_ret=-700.389 step_rew=-7.0039 opt_step=-7.0039 gap0=700.389 dret=+137.158 eval_ret=n/a pursuer_target_distance=3.299 capture=0.000 score=0.000 pol=-0.0014 val=0.2909 ent=1.5619 tot=+0.1286 agnorm=0.036 cgnorm=0.252 kl=0.0025 clipf=0.014 ev=+0.510 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
