[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638918  array=51
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 51/60
Comm      : graph
Alpha     : 0.5
Seed      : 0
Run label : graph_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/graph/alpha0p5/seed0
Config    : /tmp/638843_51_graph_alpha0p5_seed0.yaml
Start     : Mon Jun  8 16:04:05 EDT 2026
================
Mon Jun  8 16:04:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   41C    P0             38W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-813.573 opt_ret=-813.573 step_rew=-8.1357 opt_step=-8.1357 gap0=813.573 dret=+0.000 eval_ret=-822.747 pursuer_target_distance=4.016 capture=0.000 score=0.000 pol=-0.0013 val=0.6593 ent=1.6075 tot=+0.3123 agnorm=0.028 cgnorm=0.190 kl=0.0019 clipf=0.006 ev=-0.451 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-823.354 opt_ret=-823.354 step_rew=-8.2335 opt_step=-8.2335 gap0=823.354 dret=-9.781 eval_ret=n/a pursuer_target_distance=3.836 capture=0.000 score=0.000 pol=-0.0012 val=0.4323 ent=1.6021 tot=+0.1990 agnorm=0.032 cgnorm=0.265 kl=0.0010 clipf=0.000 ev=+0.254 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-898.334 opt_ret=-898.334 step_rew=-8.9833 opt_step=-8.9833 gap0=898.334 dret=-84.762 eval_ret=n/a pursuer_target_distance=4.551 capture=0.000 score=0.000 pol=-0.0009 val=0.4648 ent=1.5962 tot=+0.2155 agnorm=0.029 cgnorm=0.290 kl=0.0013 clipf=0.001 ev=+0.354 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-843.688 opt_ret=-843.688 step_rew=-8.4369 opt_step=-8.4369 gap0=843.688 dret=-30.115 eval_ret=n/a pursuer_target_distance=4.184 capture=0.000 score=0.000 pol=-0.0010 val=0.4383 ent=1.5926 tot=+0.2022 agnorm=0.023 cgnorm=0.282 kl=0.0016 clipf=0.003 ev=+0.340 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-749.621 opt_ret=-749.621 step_rew=-7.4962 opt_step=-7.4962 gap0=749.621 dret=+63.951 eval_ret=n/a pursuer_target_distance=3.865 capture=0.000 score=0.000 pol=-0.0013 val=0.2760 ent=1.5832 tot=+0.1210 agnorm=0.031 cgnorm=0.237 kl=0.0016 clipf=0.007 ev=+0.556 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-812.648 opt_ret=-812.648 step_rew=-8.1265 opt_step=-8.1265 gap0=812.648 dret=+0.925 eval_ret=n/a pursuer_target_distance=4.354 capture=0.000 score=0.000 pol=-0.0014 val=0.3773 ent=1.5758 tot=+0.1717 agnorm=0.036 cgnorm=0.278 kl=0.0019 clipf=0.011 ev=+0.431 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-763.572 opt_ret=-763.572 step_rew=-7.6357 opt_step=-7.6357 gap0=763.572 dret=+50.000 eval_ret=n/a pursuer_target_distance=3.640 capture=0.000 score=0.000 pol=-0.0013 val=0.2947 ent=1.5784 tot=+0.1304 agnorm=0.028 cgnorm=0.231 kl=0.0017 clipf=0.007 ev=+0.600 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-769.385 opt_ret=-769.385 step_rew=-7.6938 opt_step=-7.6938 gap0=769.385 dret=+44.188 eval_ret=n/a pursuer_target_distance=4.122 capture=0.000 score=0.000 pol=-0.0016 val=0.2682 ent=1.5732 tot=+0.1170 agnorm=0.042 cgnorm=0.264 kl=0.0029 clipf=0.025 ev=+0.571 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-723.148 opt_ret=-723.148 step_rew=-7.2315 opt_step=-7.2315 gap0=723.148 dret=+90.424 eval_ret=n/a pursuer_target_distance=3.704 capture=0.000 score=0.000 pol=-0.0014 val=0.2325 ent=1.5725 tot=+0.0992 agnorm=0.037 cgnorm=0.234 kl=0.0018 clipf=0.014 ev=+0.634 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-744.165 opt_ret=-744.165 step_rew=-7.4416 opt_step=-7.4416 gap0=744.165 dret=+69.408 eval_ret=n/a pursuer_target_distance=3.817 capture=0.000 score=0.000 pol=-0.0014 val=0.2668 ent=1.5714 tot=+0.1165 agnorm=0.036 cgnorm=0.235 kl=0.0019 clipf=0.010 ev=+0.475 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-621.578 opt_ret=-621.578 step_rew=-6.2158 opt_step=-6.2158 gap0=621.578 dret=+191.994 eval_ret=n/a pursuer_target_distance=3.119 capture=0.000 score=0.000 pol=-0.0020 val=0.1185 ent=1.5796 tot=+0.0417 agnorm=0.044 cgnorm=0.177 kl=0.0027 clipf=0.023 ev=+0.711 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
iter=  11 step=  38400 ep_ret=-739.718 opt_ret=-739.718 step_rew=-7.3972 opt_step=-7.3972 gap0=739.718 dret=+73.855 eval_ret=n/a pursuer_target_distance=4.074 capture=0.000 score=0.000 pol=-0.0019 val=0.2963 ent=1.5705 tot=+0.1308 agnorm=0.039 cgnorm=0.238 kl=0.0029 clipf=0.024 ev=+0.435 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-764.266 opt_ret=-764.266 step_rew=-7.6427 opt_step=-7.6427 gap0=764.266 dret=+49.307 eval_ret=n/a pursuer_target_distance=3.761 capture=0.000 score=0.000 pol=-0.0016 val=0.2884 ent=1.5624 tot=+0.1272 agnorm=0.035 cgnorm=0.250 kl=0.0020 clipf=0.012 ev=+0.494 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-718.294 opt_ret=-718.294 step_rew=-7.1829 opt_step=-7.1829 gap0=718.294 dret=+95.278 eval_ret=n/a pursuer_target_distance=3.223 capture=0.000 score=0.000 pol=-0.0021 val=0.2113 ent=1.5572 tot=+0.0883 agnorm=0.045 cgnorm=0.226 kl=0.0034 clipf=0.031 ev=+0.536 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-772.177 opt_ret=-772.177 step_rew=-7.7218 opt_step=-7.7218 gap0=772.177 dret=+41.395 eval_ret=n/a pursuer_target_distance=3.994 capture=0.000 score=0.000 pol=-0.0020 val=0.2893 ent=1.5536 tot=+0.1274 agnorm=0.050 cgnorm=0.260 kl=0.0019 clipf=0.016 ev=+0.474 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-747.086 opt_ret=-747.086 step_rew=-7.4709 opt_step=-7.4709 gap0=747.086 dret=+66.487 eval_ret=n/a pursuer_target_distance=3.908 capture=0.000 score=0.000 pol=-0.0013 val=0.2377 ent=1.5540 tot=+0.1023 agnorm=0.032 cgnorm=0.239 kl=0.0017 clipf=0.007 ev=+0.522 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-787.474 opt_ret=-787.474 step_rew=-7.8747 opt_step=-7.8747 gap0=787.474 dret=+26.099 eval_ret=n/a pursuer_target_distance=4.301 capture=0.000 score=0.000 pol=-0.0013 val=0.2660 ent=1.5501 tot=+0.1165 agnorm=0.030 cgnorm=0.269 kl=0.0013 clipf=0.005 ev=+0.462 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-763.284 opt_ret=-763.284 step_rew=-7.6328 opt_step=-7.6328 gap0=763.284 dret=+50.288 eval_ret=n/a pursuer_target_distance=3.960 capture=0.000 score=0.000 pol=-0.0016 val=0.2086 ent=1.5537 tot=+0.0875 agnorm=0.032 cgnorm=0.266 kl=0.0020 clipf=0.010 ev=+0.517 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-741.101 opt_ret=-741.101 step_rew=-7.4110 opt_step=-7.4110 gap0=741.101 dret=+72.471 eval_ret=n/a pursuer_target_distance=3.650 capture=0.000 score=0.000 pol=-0.0015 val=0.1821 ent=1.5598 tot=+0.0743 agnorm=0.030 cgnorm=0.223 kl=0.0022 clipf=0.014 ev=+0.553 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-737.676 opt_ret=-737.676 step_rew=-7.3768 opt_step=-7.3768 gap0=737.676 dret=+75.896 eval_ret=n/a pursuer_target_distance=3.582 capture=0.000 score=0.000 pol=-0.0022 val=0.1823 ent=1.5621 tot=+0.0737 agnorm=0.053 cgnorm=0.230 kl=0.0028 clipf=0.028 ev=+0.580 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-776.813 opt_ret=-776.813 step_rew=-7.7681 opt_step=-7.7681 gap0=776.813 dret=+36.760 eval_ret=-819.379 pursuer_target_distance=3.771 capture=0.000 score=0.000 pol=-0.0019 val=0.2291 ent=1.5603 tot=+0.0975 agnorm=0.040 cgnorm=0.249 kl=0.0024 clipf=0.020 ev=+0.535 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-739.181 opt_ret=-739.181 step_rew=-7.3918 opt_step=-7.3918 gap0=739.181 dret=+74.392 eval_ret=n/a pursuer_target_distance=3.277 capture=0.000 score=0.000 pol=-0.0018 val=0.1686 ent=1.5692 tot=+0.0673 agnorm=0.033 cgnorm=0.246 kl=0.0018 clipf=0.012 ev=+0.642 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
