[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640213  array=173
Node      : evc13
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 173/175
Comm      : graph
ZeroMsg   : true
Alpha     : 1.0
Seed      : 3
Run label : graph_zm_alpha1p0_seed3
Run dir   : runs/pursuit_20260608_220631/alpha/graph_zm/alpha1p0/seed3
Config    : /tmp/639739_173_graph_zm_alpha1p0_seed3.yaml
Start     : Mon Jun  8 22:57:58 EDT 2026
================
Mon Jun  8 22:57:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             28W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          359429      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          359952      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-676.218 opt_ret=-676.218 step_rew=-6.7622 opt_step=-6.7622 gap0=676.218 dret=+0.000 eval_ret=-864.849 pursuer_target_distance=3.641 capture=0.000 score=0.000 pol=-0.0011 val=0.6443 ent=1.6076 tot=+0.3050 agnorm=0.023 cgnorm=0.188 kl=0.0018 clipf=0.004 ev=-0.419 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=   1 step=   6400 ep_ret=-713.351 opt_ret=-713.351 step_rew=-7.1335 opt_step=-7.1335 gap0=713.351 dret=-37.133 eval_ret=n/a pursuer_target_distance=3.979 capture=0.000 score=0.000 pol=-0.0012 val=0.5405 ent=1.5997 tot=+0.2531 agnorm=0.036 cgnorm=0.293 kl=0.0025 clipf=0.014 ev=-0.034 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=3
iter=   2 step=   9600 ep_ret=-729.192 opt_ret=-729.192 step_rew=-7.2919 opt_step=-7.2919 gap0=729.192 dret=-52.975 eval_ret=n/a pursuer_target_distance=4.258 capture=0.000 score=0.000 pol=-0.0012 val=0.4527 ent=1.5931 tot=+0.2093 agnorm=0.037 cgnorm=0.269 kl=0.0022 clipf=0.012 ev=+0.251 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=3
iter=   3 step=  12800 ep_ret=-697.910 opt_ret=-697.910 step_rew=-6.9791 opt_step=-6.9791 gap0=697.910 dret=-21.692 eval_ret=n/a pursuer_target_distance=3.812 capture=0.000 score=0.000 pol=-0.0010 val=0.3797 ent=1.5845 tot=+0.1731 agnorm=0.043 cgnorm=0.255 kl=0.0019 clipf=0.012 ev=+0.458 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=3
iter=   4 step=  16000 ep_ret=-712.233 opt_ret=-712.233 step_rew=-7.1223 opt_step=-7.1223 gap0=712.233 dret=-36.015 eval_ret=n/a pursuer_target_distance=4.120 capture=0.000 score=0.000 pol=-0.0009 val=0.3963 ent=1.5847 tot=+0.1815 agnorm=0.033 cgnorm=0.256 kl=0.0029 clipf=0.015 ev=+0.511 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=3
iter=   5 step=  19200 ep_ret=-650.580 opt_ret=-650.580 step_rew=-6.5058 opt_step=-6.5058 gap0=650.580 dret=+25.638 eval_ret=n/a pursuer_target_distance=3.720 capture=0.000 score=0.000 pol=-0.0009 val=0.3256 ent=1.5828 tot=+0.1461 agnorm=0.036 cgnorm=0.228 kl=0.0019 clipf=0.009 ev=+0.446 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=3
iter=   6 step=  22400 ep_ret=-661.461 opt_ret=-661.461 step_rew=-6.6146 opt_step=-6.6146 gap0=661.461 dret=+14.757 eval_ret=n/a pursuer_target_distance=3.827 capture=0.000 score=0.000 pol=-0.0008 val=0.3344 ent=1.5819 tot=+0.1507 agnorm=0.029 cgnorm=0.257 kl=0.0015 clipf=0.001 ev=+0.352 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=3
iter=   7 step=  25600 ep_ret=-622.015 opt_ret=-622.015 step_rew=-6.2202 opt_step=-6.2202 gap0=622.015 dret=+54.203 eval_ret=n/a pursuer_target_distance=3.323 capture=0.000 score=0.000 pol=-0.0017 val=0.2434 ent=1.5743 tot=+0.1044 agnorm=0.054 cgnorm=0.235 kl=0.0038 clipf=0.023 ev=+0.523 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=3
iter=   8 step=  28800 ep_ret=-694.832 opt_ret=-694.832 step_rew=-6.9483 opt_step=-6.9483 gap0=694.832 dret=-18.615 eval_ret=n/a pursuer_target_distance=3.976 capture=0.000 score=0.000 pol=-0.0012 val=0.3458 ent=1.5779 tot=+0.1561 agnorm=0.046 cgnorm=0.261 kl=0.0026 clipf=0.016 ev=+0.501 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=3
iter=   9 step=  32000 ep_ret=-682.587 opt_ret=-682.587 step_rew=-6.8259 opt_step=-6.8259 gap0=682.587 dret=-6.370 eval_ret=n/a pursuer_target_distance=3.745 capture=0.000 score=0.000 pol=-0.0011 val=0.3524 ent=1.5662 tot=+0.1596 agnorm=0.049 cgnorm=0.278 kl=0.0026 clipf=0.024 ev=+0.390 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=3
iter=  10 step=  35200 ep_ret=-661.172 opt_ret=-661.172 step_rew=-6.6117 opt_step=-6.6117 gap0=661.172 dret=+15.045 eval_ret=n/a pursuer_target_distance=3.575 capture=0.000 score=0.000 pol=-0.0007 val=0.2361 ent=1.5717 tot=+0.1019 agnorm=0.032 cgnorm=0.237 kl=0.0015 clipf=0.007 ev=+0.673 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=3
