[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 19/70: broadcast seed9 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/broadcast/seed9  Start: Sat Jun 27 17:02:18 EDT 2026
Sat Jun 27 17:02:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0             34W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=9 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-65.755 eval_ret=-54.216 pursuer_target_distance=5.791 capture=0.001 cap=0.005 td_loss=0.2389 q_tot=+11.369 tgt=+11.359 gnorm=41.99 w_min=5.59e-09 eps=0.621 buf=20000 upd=469 seed=9
step=   40000 ep_ret=-81.610 eval_ret=-47.407 pursuer_target_distance=6.551 capture=0.003 cap=0.010 td_loss=0.1703 q_tot=+12.751 tgt=+12.747 gnorm=36.96 w_min=2.98e-08 eps=0.241 buf=40000 upd=1094 seed=9
step=   60000 ep_ret=-68.125 eval_ret=-62.014 pursuer_target_distance=6.352 capture=0.000 cap=0.000 td_loss=0.2606 q_tot=+13.677 tgt=+13.676 gnorm=50.79 w_min=7.45e-09 eps=0.050 buf=60000 upd=1719 seed=9
step=   80000 ep_ret=-74.288 eval_ret=-37.062 pursuer_target_distance=6.054 capture=0.000 cap=0.000 td_loss=0.2463 q_tot=+13.355 tgt=+13.355 gnorm=51.46 w_min=6.15e-08 eps=0.050 buf=80000 upd=2344 seed=9
step=  100000 ep_ret=-66.983 eval_ret=-40.528 pursuer_target_distance=6.214 capture=0.000 cap=0.005 td_loss=0.2700 q_tot=+12.478 tgt=+12.475 gnorm=56.92 w_min=7.45e-09 eps=0.050 buf=100000 upd=2969 seed=9
step=  120000 ep_ret=-67.157 eval_ret=-40.524 pursuer_target_distance=5.784 capture=0.002 cap=0.026 td_loss=0.3091 q_tot=+11.855 tgt=+11.853 gnorm=63.16 w_min=2.98e-08 eps=0.050 buf=100000 upd=3594 seed=9
step=  140000 ep_ret=-55.871 eval_ret=-32.018 pursuer_target_distance=4.787 capture=0.001 cap=0.010 td_loss=0.3470 q_tot=+11.178 tgt=+11.174 gnorm=69.46 w_min=4.84e-08 eps=0.050 buf=100000 upd=4219 seed=9
step=  160000 ep_ret=-33.371 eval_ret=-16.607 pursuer_target_distance=4.121 capture=0.003 cap=0.027 td_loss=0.3199 q_tot=+10.336 tgt=+10.331 gnorm=67.31 w_min=2.79e-08 eps=0.050 buf=100000 upd=4844 seed=9
step=  180000 ep_ret=-31.562 eval_ret=-15.451 pursuer_target_distance=3.951 capture=0.002 cap=0.026 td_loss=0.4023 q_tot=+9.393 tgt=+9.392 gnorm=74.29 w_min=9.69e-08 eps=0.050 buf=100000 upd=5469 seed=9
step=  200000 ep_ret=-49.557 eval_ret=-9.905 pursuer_target_distance=3.223 capture=0.005 cap=0.052 td_loss=0.4879 q_tot=+9.087 tgt=+9.085 gnorm=78.16 w_min=1.49e-08 eps=0.050 buf=100000 upd=6094 seed=9
step=  220000 ep_ret=-37.287 eval_ret=-18.036 pursuer_target_distance=3.349 capture=0.003 cap=0.026 td_loss=0.5584 q_tot=+9.566 tgt=+9.564 gnorm=84.30 w_min=0.00e+00 eps=0.050 buf=100000 upd=6719 seed=9
step=  240000 ep_ret=-27.818 eval_ret=-14.119 pursuer_target_distance=3.288 capture=0.004 cap=0.045 td_loss=0.6516 q_tot=+9.948 tgt=+9.944 gnorm=93.29 w_min=5.22e-08 eps=0.050 buf=100000 upd=7344 seed=9
