[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 13/70: broadcast seed3 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/broadcast/seed3  Start: Sat Jun 27 16:55:04 EDT 2026
Sat Jun 27 16:55:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=3 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-81.667 eval_ret=-101.724 pursuer_target_distance=6.188 capture=0.000 cap=0.000 td_loss=0.3397 q_tot=+11.842 tgt=+11.840 gnorm=53.02 w_min=1.86e-09 eps=0.621 buf=20000 upd=469 seed=3
step=   40000 ep_ret=-87.989 eval_ret=-105.719 pursuer_target_distance=6.951 capture=0.001 cap=0.010 td_loss=0.1334 q_tot=+12.114 tgt=+12.108 gnorm=32.33 w_min=2.79e-08 eps=0.241 buf=40000 upd=1094 seed=3
step=   60000 ep_ret=-84.342 eval_ret=-99.663 pursuer_target_distance=7.330 capture=0.000 cap=0.005 td_loss=0.1965 q_tot=+11.914 tgt=+11.910 gnorm=42.99 w_min=2.14e-08 eps=0.050 buf=60000 upd=1719 seed=3
step=   80000 ep_ret=-68.303 eval_ret=-114.078 pursuer_target_distance=6.502 capture=0.000 cap=0.000 td_loss=0.2022 q_tot=+11.441 tgt=+11.438 gnorm=49.17 w_min=9.31e-10 eps=0.050 buf=80000 upd=2344 seed=3
step=  100000 ep_ret=-66.855 eval_ret=-96.797 pursuer_target_distance=5.447 capture=0.001 cap=0.016 td_loss=0.2249 q_tot=+10.018 tgt=+10.015 gnorm=51.27 w_min=2.79e-08 eps=0.050 buf=100000 upd=2969 seed=3
step=  120000 ep_ret=-56.896 eval_ret=-71.969 pursuer_target_distance=4.757 capture=0.001 cap=0.005 td_loss=0.2394 q_tot=+9.091 tgt=+9.086 gnorm=53.41 w_min=7.45e-09 eps=0.050 buf=100000 upd=3594 seed=3
step=  140000 ep_ret=-43.552 eval_ret=-75.957 pursuer_target_distance=4.349 capture=0.002 cap=0.031 td_loss=0.3082 q_tot=+8.825 tgt=+8.824 gnorm=61.34 w_min=7.45e-09 eps=0.050 buf=100000 upd=4219 seed=3
step=  160000 ep_ret=-38.522 eval_ret=-71.721 pursuer_target_distance=3.431 capture=0.001 cap=0.018 td_loss=0.3193 q_tot=+8.699 tgt=+8.696 gnorm=62.82 w_min=2.98e-08 eps=0.050 buf=100000 upd=4844 seed=3
step=  180000 ep_ret=-38.142 eval_ret=-41.543 pursuer_target_distance=3.564 capture=0.004 cap=0.042 td_loss=0.3860 q_tot=+8.394 tgt=+8.392 gnorm=65.86 w_min=0.00e+00 eps=0.050 buf=100000 upd=5469 seed=3
step=  200000 ep_ret=-33.952 eval_ret=-36.512 pursuer_target_distance=3.016 capture=0.004 cap=0.042 td_loss=0.4664 q_tot=+9.070 tgt=+9.071 gnorm=74.36 w_min=3.73e-08 eps=0.050 buf=100000 upd=6094 seed=3
step=  220000 ep_ret=-35.602 eval_ret=-7.918 pursuer_target_distance=2.675 capture=0.003 cap=0.026 td_loss=0.5271 q_tot=+9.154 tgt=+9.154 gnorm=75.70 w_min=0.00e+00 eps=0.050 buf=100000 upd=6719 seed=3
