[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637720  array=53
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 53/60
Comm      : graph
Alpha     : 0.5
Seed      : 2
Run label : graph_alpha0p5_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/graph/alpha0p5/seed2
Config    : /tmp/637656_53_graph_alpha0p5_seed2.yaml
Start     : Mon Jun  8 01:13:58 EDT 2026
================
Mon Jun  8 01:13:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0             34W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          400499      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          401046      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.712 opt_ret=-831.712 step_rew=-8.3171 opt_step=-8.3171 gap0=831.712 dret=+0.000 eval_ret=-479.249 pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0013 val=0.7091 ent=1.6077 tot=+0.3371 agnorm=0.026 cgnorm=0.224 kl=0.0017 clipf=0.004 ev=-0.573 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-845.739 opt_ret=-845.739 step_rew=-8.4574 opt_step=-8.4574 gap0=845.739 dret=-14.027 eval_ret=n/a pursuer_target_distance=4.604 capture=0.000 score=0.000 pol=-0.0012 val=0.4398 ent=1.5983 tot=+0.2027 agnorm=0.031 cgnorm=0.269 kl=0.0021 clipf=0.009 ev=+0.121 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-901.891 opt_ret=-901.891 step_rew=-9.0189 opt_step=-9.0189 gap0=901.891 dret=-70.179 eval_ret=n/a pursuer_target_distance=4.742 capture=0.000 score=0.000 pol=-0.0012 val=0.5300 ent=1.5871 tot=+0.2480 agnorm=0.039 cgnorm=0.290 kl=0.0014 clipf=0.005 ev=+0.257 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-816.392 opt_ret=-816.392 step_rew=-8.1639 opt_step=-8.1639 gap0=816.392 dret=+15.320 eval_ret=n/a pursuer_target_distance=3.802 capture=0.000 score=0.000 pol=-0.0013 val=0.4091 ent=1.5828 tot=+0.1875 agnorm=0.035 cgnorm=0.293 kl=0.0021 clipf=0.014 ev=+0.405 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-805.744 opt_ret=-805.744 step_rew=-8.0574 opt_step=-8.0574 gap0=805.744 dret=+25.968 eval_ret=n/a pursuer_target_distance=4.603 capture=0.000 score=0.000 pol=-0.0014 val=0.3091 ent=1.5778 tot=+0.1375 agnorm=0.044 cgnorm=0.240 kl=0.0026 clipf=0.017 ev=+0.532 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-777.771 opt_ret=-777.771 step_rew=-7.7777 opt_step=-7.7777 gap0=777.771 dret=+53.941 eval_ret=n/a pursuer_target_distance=3.836 capture=0.000 score=0.000 pol=-0.0013 val=0.2578 ent=1.5770 tot=+0.1120 agnorm=0.029 cgnorm=0.247 kl=0.0017 clipf=0.005 ev=+0.667 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-783.444 opt_ret=-783.444 step_rew=-7.8344 opt_step=-7.8344 gap0=783.444 dret=+48.268 eval_ret=n/a pursuer_target_distance=3.841 capture=0.000 score=0.000 pol=-0.0016 val=0.2948 ent=1.5761 tot=+0.1302 agnorm=0.032 cgnorm=0.267 kl=0.0014 clipf=0.006 ev=+0.568 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-791.417 opt_ret=-791.417 step_rew=-7.9142 opt_step=-7.9142 gap0=791.417 dret=+40.295 eval_ret=n/a pursuer_target_distance=3.472 capture=0.000 score=0.000 pol=-0.0013 val=0.2603 ent=1.5785 tot=+0.1132 agnorm=0.031 cgnorm=0.252 kl=0.0020 clipf=0.009 ev=+0.588 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-790.148 opt_ret=-790.148 step_rew=-7.9015 opt_step=-7.9015 gap0=790.148 dret=+41.564 eval_ret=n/a pursuer_target_distance=3.700 capture=0.000 score=0.000 pol=-0.0018 val=0.2573 ent=1.5709 tot=+0.1113 agnorm=0.035 cgnorm=0.258 kl=0.0026 clipf=0.023 ev=+0.525 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-745.935 opt_ret=-745.935 step_rew=-7.4594 opt_step=-7.4594 gap0=745.935 dret=+85.777 eval_ret=n/a pursuer_target_distance=3.257 capture=0.000 score=0.000 pol=-0.0014 val=0.2126 ent=1.5738 tot=+0.0893 agnorm=0.028 cgnorm=0.249 kl=0.0022 clipf=0.011 ev=+0.672 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-809.216 opt_ret=-809.216 step_rew=-8.0922 opt_step=-8.0922 gap0=809.216 dret=+22.496 eval_ret=n/a pursuer_target_distance=4.096 capture=0.000 score=0.000 pol=-0.0017 val=0.2937 ent=1.5728 tot=+0.1297 agnorm=0.040 cgnorm=0.285 kl=0.0030 clipf=0.023 ev=+0.595 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
