[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637580  array=7
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 7/60
Comm      : identity
Alpha     : 0.5
Seed      : 1
Run label : identity_alpha0p5_seed1
Run dir   : runs/pursuit/alpha/identity/alpha0p5/seed1
Config    : /tmp/637572_7_identity_alpha0p5_seed1.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             25W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-324.401 opt_ret=-324.401 step_rew=-3.2440 opt_step=-3.2440 gap0=324.401 dret=+0.000 eval_ret=-293.543 pursuer_target_distance=2.638 capture=0.000 score=0.000 pol=-0.0014 val=0.5905 ent=1.6078 tot=+0.2777 agnorm=0.029 cgnorm=0.238 kl=0.0017 clipf=0.000 ev=-0.319 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-308.426 opt_ret=-308.426 step_rew=-3.0843 opt_step=-3.0843 gap0=308.426 dret=+15.975 eval_ret=n/a pursuer_target_distance=2.438 capture=0.000 score=0.000 pol=-0.0015 val=0.3364 ent=1.5991 tot=+0.1507 agnorm=0.042 cgnorm=0.244 kl=0.0014 clipf=0.000 ev=+0.214 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-318.387 opt_ret=-318.387 step_rew=-3.1839 opt_step=-3.1839 gap0=318.387 dret=+6.013 eval_ret=n/a pursuer_target_distance=2.518 capture=0.000 score=0.000 pol=-0.0006 val=0.4611 ent=1.5882 tot=+0.2141 agnorm=0.030 cgnorm=0.285 kl=0.0012 clipf=0.000 ev=+0.277 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-340.010 opt_ret=-340.010 step_rew=-3.4001 opt_step=-3.4001 gap0=340.010 dret=-15.609 eval_ret=n/a pursuer_target_distance=2.663 capture=0.000 score=0.000 pol=-0.0015 val=0.4028 ent=1.5826 tot=+0.1842 agnorm=0.038 cgnorm=0.265 kl=0.0017 clipf=0.003 ev=+0.390 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-362.955 opt_ret=-362.955 step_rew=-3.6295 opt_step=-3.6295 gap0=362.955 dret=-38.554 eval_ret=n/a pursuer_target_distance=3.025 capture=0.000 score=0.000 pol=-0.0009 val=0.4464 ent=1.5768 tot=+0.2066 agnorm=0.039 cgnorm=0.318 kl=0.0015 clipf=0.002 ev=+0.304 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-292.335 opt_ret=-292.335 step_rew=-2.9233 opt_step=-2.9233 gap0=292.335 dret=+32.066 eval_ret=n/a pursuer_target_distance=2.033 capture=0.000 score=0.000 pol=-0.0009 val=0.2240 ent=1.5740 tot=+0.0955 agnorm=0.027 cgnorm=0.221 kl=0.0014 clipf=0.002 ev=+0.573 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-287.862 opt_ret=-287.862 step_rew=-2.8786 opt_step=-2.8786 gap0=287.862 dret=+36.538 eval_ret=n/a pursuer_target_distance=2.140 capture=0.000 score=0.000 pol=-0.0012 val=0.2343 ent=1.5790 tot=+0.1002 agnorm=0.039 cgnorm=0.265 kl=0.0018 clipf=0.005 ev=+0.520 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-308.773 opt_ret=-308.773 step_rew=-3.0877 opt_step=-3.0877 gap0=308.773 dret=+15.628 eval_ret=n/a pursuer_target_distance=2.388 capture=0.000 score=0.000 pol=-0.0004 val=0.2619 ent=1.5750 tot=+0.1150 agnorm=0.026 cgnorm=0.269 kl=0.0011 clipf=0.000 ev=+0.531 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-324.579 opt_ret=-324.579 step_rew=-3.2458 opt_step=-3.2458 gap0=324.579 dret=-0.178 eval_ret=n/a pursuer_target_distance=2.590 capture=0.000 score=0.000 pol=-0.0008 val=0.3338 ent=1.5688 tot=+0.1506 agnorm=0.034 cgnorm=0.281 kl=0.0010 clipf=0.001 ev=+0.323 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-295.639 opt_ret=-295.639 step_rew=-2.9564 opt_step=-2.9564 gap0=295.639 dret=+28.762 eval_ret=n/a pursuer_target_distance=2.317 capture=0.004 score=0.001 pol=-0.0008 val=0.2683 ent=1.5622 tot=+0.1179 agnorm=0.035 cgnorm=0.233 kl=0.0016 clipf=0.003 ev=+0.281 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-292.048 opt_ret=-292.048 step_rew=-2.9205 opt_step=-2.9205 gap0=292.048 dret=+32.353 eval_ret=n/a pursuer_target_distance=2.401 capture=0.000 score=0.000 pol=-0.0013 val=0.1730 ent=1.5363 tot=+0.0701 agnorm=0.047 cgnorm=0.241 kl=0.0029 clipf=0.023 ev=+0.626 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
