[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638900  array=36
Node      : evc4
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/attention/alpha0p5/seed0
Config    : /tmp/638843_36_attention_alpha0p5_seed0.yaml
Start     : Mon Jun  8 16:00:49 EDT 2026
================
Mon Jun  8 16:00:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   38C    P0             34W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2654187      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-813.326 opt_ret=-813.326 step_rew=-8.1333 opt_step=-8.1333 gap0=813.326 dret=+0.000 eval_ret=-823.557 pursuer_target_distance=4.023 capture=0.000 score=0.000 pol=-0.0026 val=0.6687 ent=1.6060 tot=+0.3157 agnorm=0.049 cgnorm=0.199 kl=0.0033 clipf=0.019 ev=-0.479 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-828.708 opt_ret=-828.708 step_rew=-8.2871 opt_step=-8.2871 gap0=828.708 dret=-15.382 eval_ret=n/a pursuer_target_distance=3.784 capture=0.000 score=0.000 pol=-0.0025 val=0.4550 ent=1.6025 tot=+0.2090 agnorm=0.042 cgnorm=0.257 kl=0.0028 clipf=0.017 ev=+0.118 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-916.871 opt_ret=-916.871 step_rew=-9.1687 opt_step=-9.1687 gap0=916.871 dret=-103.546 eval_ret=n/a pursuer_target_distance=4.787 capture=0.000 score=0.000 pol=-0.0020 val=0.4518 ent=1.6001 tot=+0.2079 agnorm=0.045 cgnorm=0.292 kl=0.0025 clipf=0.019 ev=+0.355 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-877.994 opt_ret=-877.994 step_rew=-8.7799 opt_step=-8.7799 gap0=877.994 dret=-64.668 eval_ret=n/a pursuer_target_distance=4.448 capture=0.000 score=0.000 pol=-0.0015 val=0.4744 ent=1.5946 tot=+0.2198 agnorm=0.037 cgnorm=0.303 kl=0.0021 clipf=0.012 ev=+0.349 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-793.540 opt_ret=-793.540 step_rew=-7.9354 opt_step=-7.9354 gap0=793.540 dret=+19.786 eval_ret=n/a pursuer_target_distance=4.132 capture=0.000 score=0.000 pol=-0.0014 val=0.2887 ent=1.5931 tot=+0.1271 agnorm=0.033 cgnorm=0.246 kl=0.0021 clipf=0.008 ev=+0.575 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-870.587 opt_ret=-870.587 step_rew=-8.7059 opt_step=-8.7059 gap0=870.587 dret=-57.261 eval_ret=n/a pursuer_target_distance=4.882 capture=0.000 score=0.000 pol=-0.0018 val=0.4102 ent=1.5830 tot=+0.1875 agnorm=0.037 cgnorm=0.307 kl=0.0025 clipf=0.017 ev=+0.432 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-832.107 opt_ret=-832.107 step_rew=-8.3211 opt_step=-8.3211 gap0=832.107 dret=-18.781 eval_ret=n/a pursuer_target_distance=4.115 capture=0.000 score=0.000 pol=-0.0017 val=0.3385 ent=1.5730 tot=+0.1520 agnorm=0.042 cgnorm=0.262 kl=0.0026 clipf=0.016 ev=+0.579 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-844.606 opt_ret=-844.606 step_rew=-8.4461 opt_step=-8.4461 gap0=844.606 dret=-31.280 eval_ret=n/a pursuer_target_distance=4.654 capture=0.000 score=0.000 pol=-0.0018 val=0.3037 ent=1.5730 tot=+0.1345 agnorm=0.046 cgnorm=0.256 kl=0.0032 clipf=0.031 ev=+0.587 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-805.032 opt_ret=-805.032 step_rew=-8.0503 opt_step=-8.0503 gap0=805.032 dret=+8.294 eval_ret=n/a pursuer_target_distance=4.209 capture=0.000 score=0.000 pol=-0.0013 val=0.2542 ent=1.5811 tot=+0.1102 agnorm=0.035 cgnorm=0.245 kl=0.0017 clipf=0.007 ev=+0.598 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-824.644 opt_ret=-824.644 step_rew=-8.2464 opt_step=-8.2464 gap0=824.644 dret=-11.318 eval_ret=n/a pursuer_target_distance=4.291 capture=0.000 score=0.000 pol=-0.0020 val=0.2930 ent=1.5829 tot=+0.1288 agnorm=0.058 cgnorm=0.270 kl=0.0032 clipf=0.030 ev=+0.515 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-716.977 opt_ret=-716.977 step_rew=-7.1698 opt_step=-7.1698 gap0=716.977 dret=+96.349 eval_ret=n/a pursuer_target_distance=3.840 capture=0.000 score=0.000 pol=-0.0016 val=0.1518 ent=1.5776 tot=+0.0587 agnorm=0.048 cgnorm=0.203 kl=0.0027 clipf=0.018 ev=+0.716 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
