[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667971  array=13
Node      : evc19
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 13/30
Comm      : attention
ZeroMsg   : false
Alpha     : 0.25
Seed      : 3
Run label : attention_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention/alpha0p25/seed3
Config    : /tmp/667957_13_attention_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:48:05 EDT 2026
================
Wed Jun 17 22:48:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.526 opt_ret=-84.526 step_rew=-0.8453 opt_step=-0.8453 gap0=84.526 dret=+0.000 eval_ret=-88.496 pursuer_target_distance=3.648 capture=0.000 score=0.000 pol=-0.0026 val=0.6811 ent=1.6054 tot=+0.3219 agnorm=0.062 cgnorm=0.188 kl=0.0040 clipf=0.033 ev=-0.495 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=   1 step=   6400 ep_ret=-91.761 opt_ret=-91.761 step_rew=-0.9176 opt_step=-0.9176 gap0=91.761 dret=-7.235 eval_ret=n/a pursuer_target_distance=3.917 capture=0.000 score=0.000 pol=-0.0015 val=0.5415 ent=1.5994 tot=+0.2533 agnorm=0.047 cgnorm=0.287 kl=0.0027 clipf=0.013 ev=-0.039 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=3
iter=   2 step=   9600 ep_ret=-95.004 opt_ret=-95.004 step_rew=-0.9500 opt_step=-0.9500 gap0=95.004 dret=-10.478 eval_ret=n/a pursuer_target_distance=4.387 capture=0.000 score=0.000 pol=-0.0015 val=0.4466 ent=1.5950 tot=+0.2059 agnorm=0.044 cgnorm=0.269 kl=0.0029 clipf=0.014 ev=+0.334 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=3
iter=   3 step=  12800 ep_ret=-91.699 opt_ret=-91.699 step_rew=-0.9170 opt_step=-0.9170 gap0=91.699 dret=-7.173 eval_ret=n/a pursuer_target_distance=4.205 capture=0.000 score=0.000 pol=-0.0015 val=0.3745 ent=1.5952 tot=+0.1699 agnorm=0.040 cgnorm=0.267 kl=0.0021 clipf=0.011 ev=+0.451 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=3
iter=   4 step=  16000 ep_ret=-91.267 opt_ret=-91.267 step_rew=-0.9127 opt_step=-0.9127 gap0=91.267 dret=-6.741 eval_ret=n/a pursuer_target_distance=4.255 capture=0.000 score=0.000 pol=-0.0015 val=0.3641 ent=1.5903 tot=+0.1648 agnorm=0.035 cgnorm=0.262 kl=0.0022 clipf=0.013 ev=+0.496 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=3
iter=   5 step=  19200 ep_ret=-87.996 opt_ret=-87.996 step_rew=-0.8800 opt_step=-0.8800 gap0=87.996 dret=-3.470 eval_ret=n/a pursuer_target_distance=3.993 capture=0.000 score=0.000 pol=-0.0013 val=0.3431 ent=1.5854 tot=+0.1545 agnorm=0.041 cgnorm=0.249 kl=0.0025 clipf=0.018 ev=+0.518 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=3
iter=   6 step=  22400 ep_ret=-90.166 opt_ret=-90.166 step_rew=-0.9017 opt_step=-0.9017 gap0=90.166 dret=-5.640 eval_ret=n/a pursuer_target_distance=3.896 capture=0.000 score=0.000 pol=-0.0012 val=0.3582 ent=1.5819 tot=+0.1622 agnorm=0.036 cgnorm=0.272 kl=0.0021 clipf=0.009 ev=+0.459 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=3
iter=   7 step=  25600 ep_ret=-85.920 opt_ret=-85.920 step_rew=-0.8592 opt_step=-0.8592 gap0=85.920 dret=-1.394 eval_ret=n/a pursuer_target_distance=3.481 capture=0.000 score=0.000 pol=-0.0014 val=0.2736 ent=1.5794 tot=+0.1198 agnorm=0.045 cgnorm=0.260 kl=0.0023 clipf=0.014 ev=+0.555 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=3
iter=   8 step=  28800 ep_ret=-90.303 opt_ret=-90.303 step_rew=-0.9030 opt_step=-0.9030 gap0=90.303 dret=-5.777 eval_ret=n/a pursuer_target_distance=3.774 capture=0.000 score=0.000 pol=-0.0012 val=0.3359 ent=1.5767 tot=+0.1511 agnorm=0.042 cgnorm=0.273 kl=0.0025 clipf=0.014 ev=+0.512 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=3
iter=   9 step=  32000 ep_ret=-89.128 opt_ret=-89.128 step_rew=-0.8913 opt_step=-0.8913 gap0=89.128 dret=-4.602 eval_ret=n/a pursuer_target_distance=3.490 capture=0.000 score=0.000 pol=-0.0015 val=0.3241 ent=1.5758 tot=+0.1450 agnorm=0.046 cgnorm=0.272 kl=0.0028 clipf=0.022 ev=+0.437 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=3
iter=  10 step=  35200 ep_ret=-87.707 opt_ret=-87.707 step_rew=-0.8771 opt_step=-0.8771 gap0=87.707 dret=-3.181 eval_ret=n/a pursuer_target_distance=3.844 capture=0.000 score=0.000 pol=-0.0021 val=0.2477 ent=1.5794 tot=+0.1062 agnorm=0.060 cgnorm=0.250 kl=0.0043 clipf=0.044 ev=+0.630 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=3
