[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637540  array=53
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 53/60
Comm      : graph
Alpha     : 0.5
Seed      : 2
Run label : graph_alpha0p5_seed2
Run dir   : runs/pursuit/alpha/graph/alpha0p5/seed2
Config    : /tmp/637486_53_graph_alpha0p5_seed2.yaml
Start     : Sun Jun  7 21:40:08 EDT 2026
================
Sun Jun  7 21:40:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   36C    P0             34W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-283.575 opt_ret=-283.575 step_rew=-2.8358 opt_step=-2.8358 gap0=283.575 dret=+0.000 eval_ret=-168.113 pursuer_target_distance=2.826 capture=0.000 score=0.000 pol=-0.0023 val=0.6435 ent=1.6074 tot=+0.3034 agnorm=0.045 cgnorm=0.266 kl=0.0022 clipf=0.011 ev=-0.419 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-225.007 opt_ret=-225.007 step_rew=-2.2501 opt_step=-2.2501 gap0=225.007 dret=+58.568 eval_ret=n/a pursuer_target_distance=2.265 capture=0.003 score=0.001 pol=-0.0017 val=0.3325 ent=1.5992 tot=+0.1486 agnorm=0.045 cgnorm=0.228 kl=0.0014 clipf=0.001 ev=+0.332 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-233.090 opt_ret=-233.090 step_rew=-2.3309 opt_step=-2.3309 gap0=233.090 dret=+50.486 eval_ret=n/a pursuer_target_distance=2.324 capture=0.000 score=0.000 pol=-0.0021 val=0.4124 ent=1.5850 tot=+0.1883 agnorm=0.047 cgnorm=0.268 kl=0.0021 clipf=0.008 ev=+0.257 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-236.121 opt_ret=-236.121 step_rew=-2.3612 opt_step=-2.3612 gap0=236.121 dret=+47.455 eval_ret=n/a pursuer_target_distance=2.373 capture=0.002 score=0.001 pol=-0.0026 val=0.4261 ent=1.5706 tot=+0.1948 agnorm=0.052 cgnorm=0.279 kl=0.0026 clipf=0.015 ev=+0.287 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-237.718 opt_ret=-237.718 step_rew=-2.3772 opt_step=-2.3772 gap0=237.718 dret=+45.857 eval_ret=n/a pursuer_target_distance=2.367 capture=0.000 score=0.000 pol=-0.0013 val=0.3052 ent=1.5624 tot=+0.1358 agnorm=0.032 cgnorm=0.240 kl=0.0014 clipf=0.004 ev=+0.379 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-282.234 opt_ret=-282.234 step_rew=-2.8223 opt_step=-2.8223 gap0=282.234 dret=+1.341 eval_ret=n/a pursuer_target_distance=2.822 capture=0.001 score=0.000 pol=-0.0019 val=0.4886 ent=1.5615 tot=+0.2269 agnorm=0.039 cgnorm=0.327 kl=0.0020 clipf=0.010 ev=+0.225 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-271.371 opt_ret=-271.371 step_rew=-2.7137 opt_step=-2.7137 gap0=271.371 dret=+12.204 eval_ret=n/a pursuer_target_distance=2.726 capture=0.002 score=0.001 pol=-0.0022 val=0.3314 ent=1.5568 tot=+0.1481 agnorm=0.045 cgnorm=0.284 kl=0.0029 clipf=0.022 ev=+0.527 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-274.144 opt_ret=-274.144 step_rew=-2.7414 opt_step=-2.7414 gap0=274.144 dret=+9.432 eval_ret=n/a pursuer_target_distance=2.731 capture=0.000 score=0.000 pol=-0.0020 val=0.2924 ent=1.5426 tot=+0.1289 agnorm=0.042 cgnorm=0.279 kl=0.0025 clipf=0.016 ev=+0.359 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-222.564 opt_ret=-222.564 step_rew=-2.2256 opt_step=-2.2256 gap0=222.564 dret=+61.011 eval_ret=n/a pursuer_target_distance=2.216 capture=0.000 score=0.000 pol=-0.0017 val=0.2564 ent=1.5422 tot=+0.1113 agnorm=0.036 cgnorm=0.249 kl=0.0020 clipf=0.009 ev=-0.263 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-234.208 opt_ret=-234.208 step_rew=-2.3421 opt_step=-2.3421 gap0=234.208 dret=+49.368 eval_ret=n/a pursuer_target_distance=2.332 capture=0.000 score=0.000 pol=-0.0033 val=0.2526 ent=1.5414 tot=+0.1078 agnorm=0.063 cgnorm=0.216 kl=0.0033 clipf=0.032 ev=+0.177 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-270.185 opt_ret=-270.185 step_rew=-2.7018 opt_step=-2.7018 gap0=270.185 dret=+13.390 eval_ret=n/a pursuer_target_distance=2.692 capture=0.000 score=0.000 pol=-0.0025 val=0.3252 ent=1.5496 tot=+0.1449 agnorm=0.051 cgnorm=0.306 kl=0.0026 clipf=0.019 ev=+0.271 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
iter=  11 step=  38400 ep_ret=-264.476 opt_ret=-264.476 step_rew=-2.6448 opt_step=-2.6448 gap0=264.476 dret=+19.099 eval_ret=n/a pursuer_target_distance=2.635 capture=0.000 score=0.000 pol=-0.0026 val=0.4012 ent=1.5349 tot=+0.1829 agnorm=0.053 cgnorm=0.303 kl=0.0027 clipf=0.025 ev=+0.145 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-342.868 opt_ret=-342.868 step_rew=-3.4287 opt_step=-3.4287 gap0=342.868 dret=-59.293 eval_ret=n/a pursuer_target_distance=3.419 capture=0.000 score=0.000 pol=-0.0027 val=0.5093 ent=1.5293 tot=+0.2369 agnorm=0.056 cgnorm=0.364 kl=0.0026 clipf=0.025 ev=+0.080 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-255.765 opt_ret=-255.765 step_rew=-2.5576 opt_step=-2.5576 gap0=255.765 dret=+27.810 eval_ret=n/a pursuer_target_distance=2.548 capture=0.000 score=0.000 pol=-0.0027 val=0.1919 ent=1.5277 tot=+0.0782 agnorm=0.056 cgnorm=0.228 kl=0.0031 clipf=0.026 ev=+0.486 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
