[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640208  array=169
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 169/175
Comm      : graph
ZeroMsg   : true
Alpha     : 0.75
Seed      : 4
Run label : graph_zm_alpha0p75_seed4
Run dir   : runs/pursuit_20260608_220631/alpha/graph_zm/alpha0p75/seed4
Config    : /tmp/639739_169_graph_zm_alpha0p75_seed4.yaml
Start     : Mon Jun  8 22:57:27 EDT 2026
================
Mon Jun  8 22:57:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   44C    P0             30W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-736.516 opt_ret=-736.516 step_rew=-7.3652 opt_step=-7.3652 gap0=736.516 dret=+0.000 eval_ret=-702.425 pursuer_target_distance=3.938 capture=0.000 score=0.000 pol=-0.0013 val=0.6367 ent=1.6081 tot=+0.3009 agnorm=0.028 cgnorm=0.210 kl=0.0014 clipf=0.002 ev=-0.421 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=   1 step=   6400 ep_ret=-769.699 opt_ret=-769.699 step_rew=-7.6970 opt_step=-7.6970 gap0=769.699 dret=-33.183 eval_ret=n/a pursuer_target_distance=4.629 capture=0.000 score=0.000 pol=-0.0011 val=0.4396 ent=1.6022 tot=+0.2027 agnorm=0.030 cgnorm=0.240 kl=0.0019 clipf=0.009 ev=+0.199 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=4
iter=   2 step=   9600 ep_ret=-712.150 opt_ret=-712.150 step_rew=-7.1215 opt_step=-7.1215 gap0=712.150 dret=+24.366 eval_ret=n/a pursuer_target_distance=4.079 capture=0.000 score=0.000 pol=-0.0012 val=0.3570 ent=1.5975 tot=+0.1614 agnorm=0.043 cgnorm=0.225 kl=0.0021 clipf=0.012 ev=+0.476 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=4
iter=   3 step=  12800 ep_ret=-687.833 opt_ret=-687.833 step_rew=-6.8783 opt_step=-6.8783 gap0=687.833 dret=+48.683 eval_ret=n/a pursuer_target_distance=3.865 capture=0.000 score=0.000 pol=-0.0010 val=0.3035 ent=1.5968 tot=+0.1348 agnorm=0.047 cgnorm=0.252 kl=0.0025 clipf=0.014 ev=+0.585 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=4
iter=   4 step=  16000 ep_ret=-718.982 opt_ret=-718.982 step_rew=-7.1898 opt_step=-7.1898 gap0=718.982 dret=+17.534 eval_ret=n/a pursuer_target_distance=4.155 capture=0.000 score=0.000 pol=-0.0012 val=0.3701 ent=1.5882 tot=+0.1681 agnorm=0.043 cgnorm=0.263 kl=0.0028 clipf=0.024 ev=+0.380 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=4
iter=   5 step=  19200 ep_ret=-640.343 opt_ret=-640.343 step_rew=-6.4034 opt_step=-6.4034 gap0=640.343 dret=+96.172 eval_ret=n/a pursuer_target_distance=2.997 capture=0.000 score=0.000 pol=-0.0011 val=0.2150 ent=1.5861 tot=+0.0907 agnorm=0.039 cgnorm=0.213 kl=0.0021 clipf=0.010 ev=+0.610 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=4
iter=   6 step=  22400 ep_ret=-639.493 opt_ret=-639.493 step_rew=-6.3949 opt_step=-6.3949 gap0=639.493 dret=+97.022 eval_ret=n/a pursuer_target_distance=3.414 capture=0.000 score=0.000 pol=-0.0010 val=0.2250 ent=1.5737 tot=+0.0959 agnorm=0.038 cgnorm=0.225 kl=0.0020 clipf=0.009 ev=+0.571 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=4
iter=   7 step=  25600 ep_ret=-679.999 opt_ret=-679.999 step_rew=-6.8000 opt_step=-6.8000 gap0=679.999 dret=+56.517 eval_ret=n/a pursuer_target_distance=3.889 capture=0.000 score=0.000 pol=-0.0009 val=0.2720 ent=1.5681 tot=+0.1196 agnorm=0.030 cgnorm=0.256 kl=0.0018 clipf=0.007 ev=+0.618 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=4
iter=   8 step=  28800 ep_ret=-657.897 opt_ret=-657.897 step_rew=-6.5790 opt_step=-6.5790 gap0=657.897 dret=+78.619 eval_ret=n/a pursuer_target_distance=3.800 capture=0.000 score=0.000 pol=-0.0010 val=0.2367 ent=1.5679 tot=+0.1019 agnorm=0.037 cgnorm=0.228 kl=0.0026 clipf=0.017 ev=+0.499 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=4
iter=   9 step=  32000 ep_ret=-686.686 opt_ret=-686.686 step_rew=-6.8669 opt_step=-6.8669 gap0=686.686 dret=+49.829 eval_ret=n/a pursuer_target_distance=3.951 capture=0.000 score=0.000 pol=-0.0011 val=0.2699 ent=1.5675 tot=+0.1183 agnorm=0.038 cgnorm=0.245 kl=0.0029 clipf=0.016 ev=+0.415 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=4
iter=  10 step=  35200 ep_ret=-712.303 opt_ret=-712.303 step_rew=-7.1230 opt_step=-7.1230 gap0=712.303 dret=+24.213 eval_ret=n/a pursuer_target_distance=4.224 capture=0.000 score=0.000 pol=-0.0012 val=0.3023 ent=1.5629 tot=+0.1346 agnorm=0.038 cgnorm=0.288 kl=0.0023 clipf=0.018 ev=+0.414 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=4
