[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637601  array=28
Node      : evc19
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 28/60
Comm      : broadcast
Alpha     : 1.0
Seed      : 1
Run label : broadcast_alpha1p0_seed1
Run dir   : runs/pursuit/alpha/broadcast/alpha1p0/seed1
Config    : /tmp/637572_28_broadcast_alpha1p0_seed1.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          395305      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          395920      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-324.542 opt_ret=-324.542 step_rew=-3.2454 opt_step=-3.2454 gap0=324.542 dret=+0.000 eval_ret=-237.390 pursuer_target_distance=2.640 capture=0.000 score=0.000 pol=-0.0014 val=0.6702 ent=1.6075 tot=+0.3176 agnorm=0.028 cgnorm=0.267 kl=0.0020 clipf=0.003 ev=-0.503 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-306.123 opt_ret=-306.123 step_rew=-3.0612 opt_step=-3.0612 gap0=306.123 dret=+18.419 eval_ret=n/a pursuer_target_distance=2.418 capture=0.000 score=0.000 pol=-0.0014 val=0.3621 ent=1.5973 tot=+0.1638 agnorm=0.035 cgnorm=0.256 kl=0.0017 clipf=0.003 ev=+0.352 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-314.272 opt_ret=-314.272 step_rew=-3.1427 opt_step=-3.1427 gap0=314.272 dret=+10.269 eval_ret=n/a pursuer_target_distance=2.470 capture=0.000 score=0.000 pol=-0.0011 val=0.5017 ent=1.5897 tot=+0.2339 agnorm=0.033 cgnorm=0.296 kl=0.0010 clipf=0.003 ev=+0.216 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-328.188 opt_ret=-328.188 step_rew=-3.2819 opt_step=-3.2819 gap0=328.188 dret=-3.647 eval_ret=n/a pursuer_target_distance=2.531 capture=0.000 score=0.000 pol=-0.0020 val=0.4500 ent=1.5864 tot=+0.2072 agnorm=0.041 cgnorm=0.271 kl=0.0024 clipf=0.013 ev=+0.333 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-347.361 opt_ret=-347.361 step_rew=-3.4736 opt_step=-3.4736 gap0=347.361 dret=-22.819 eval_ret=n/a pursuer_target_distance=2.843 capture=0.000 score=0.000 pol=-0.0011 val=0.5043 ent=1.5775 tot=+0.2354 agnorm=0.031 cgnorm=0.303 kl=0.0014 clipf=0.004 ev=+0.148 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-273.483 opt_ret=-273.483 step_rew=-2.7348 opt_step=-2.7348 gap0=273.483 dret=+51.059 eval_ret=n/a pursuer_target_distance=1.893 capture=0.001 score=0.000 pol=-0.0013 val=0.2444 ent=1.5539 tot=+0.1054 agnorm=0.034 cgnorm=0.222 kl=0.0018 clipf=0.007 ev=+0.509 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-274.971 opt_ret=-274.971 step_rew=-2.7497 opt_step=-2.7497 gap0=274.971 dret=+49.571 eval_ret=n/a pursuer_target_distance=2.059 capture=0.000 score=0.000 pol=-0.0013 val=0.2523 ent=1.5471 tot=+0.1096 agnorm=0.036 cgnorm=0.253 kl=0.0018 clipf=0.009 ev=+0.454 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-291.883 opt_ret=-291.883 step_rew=-2.9188 opt_step=-2.9188 gap0=291.883 dret=+32.659 eval_ret=n/a pursuer_target_distance=2.242 capture=0.000 score=0.000 pol=-0.0007 val=0.2792 ent=1.5388 tot=+0.1236 agnorm=0.026 cgnorm=0.263 kl=0.0011 clipf=0.001 ev=+0.466 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-305.886 opt_ret=-305.886 step_rew=-3.0589 opt_step=-3.0589 gap0=305.886 dret=+18.655 eval_ret=n/a pursuer_target_distance=2.383 capture=0.000 score=0.000 pol=-0.0010 val=0.3432 ent=1.5217 tot=+0.1555 agnorm=0.039 cgnorm=0.260 kl=0.0020 clipf=0.009 ev=+0.246 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-283.831 opt_ret=-283.831 step_rew=-2.8383 opt_step=-2.8383 gap0=283.831 dret=+40.711 eval_ret=n/a pursuer_target_distance=2.189 capture=0.001 score=0.000 pol=-0.0013 val=0.2721 ent=1.5161 tot=+0.1198 agnorm=0.039 cgnorm=0.223 kl=0.0020 clipf=0.006 ev=+0.317 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-287.923 opt_ret=-287.923 step_rew=-2.8792 opt_step=-2.8792 gap0=287.923 dret=+36.619 eval_ret=n/a pursuer_target_distance=2.400 capture=0.000 score=0.000 pol=-0.0009 val=0.2142 ent=1.5040 tot=+0.0914 agnorm=0.033 cgnorm=0.246 kl=0.0015 clipf=0.004 ev=+0.592 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
