[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637604  array=31
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 31/60
Comm      : attention
Alpha     : 0.0
Seed      : 1
Run label : attention_alpha0p0_seed1
Run dir   : runs/pursuit/alpha/attention/alpha0p0/seed1
Config    : /tmp/637572_31_attention_alpha0p0_seed1.yaml
Start     : Sun Jun  7 23:43:01 EDT 2026
================
Sun Jun  7 23:43:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   33C    P0             27W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-324.455 opt_ret=-324.455 step_rew=-3.2446 opt_step=-3.2446 gap0=324.455 dret=+0.000 eval_ret=-323.997 pursuer_target_distance=2.640 capture=0.000 score=0.000 pol=-0.0031 val=0.6469 ent=1.6064 tot=+0.3043 agnorm=0.066 cgnorm=0.279 kl=0.0032 clipf=0.022 ev=-0.460 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-309.146 opt_ret=-309.146 step_rew=-3.0915 opt_step=-3.0915 gap0=309.146 dret=+15.309 eval_ret=n/a pursuer_target_distance=2.441 capture=0.000 score=0.000 pol=-0.0027 val=0.3921 ent=1.6001 tot=+0.1774 agnorm=0.070 cgnorm=0.283 kl=0.0034 clipf=0.031 ev=+0.143 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-323.770 opt_ret=-323.770 step_rew=-3.2377 opt_step=-3.2377 gap0=323.770 dret=+0.686 eval_ret=n/a pursuer_target_distance=2.557 capture=0.000 score=0.000 pol=-0.0015 val=0.4742 ent=1.5955 tot=+0.2197 agnorm=0.042 cgnorm=0.295 kl=0.0024 clipf=0.014 ev=+0.301 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-340.459 opt_ret=-340.459 step_rew=-3.4046 opt_step=-3.4046 gap0=340.459 dret=-16.004 eval_ret=n/a pursuer_target_distance=2.637 capture=0.000 score=0.000 pol=-0.0023 val=0.4652 ent=1.5866 tot=+0.2145 agnorm=0.061 cgnorm=0.281 kl=0.0028 clipf=0.025 ev=+0.291 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-358.404 opt_ret=-358.404 step_rew=-3.5840 opt_step=-3.5840 gap0=358.404 dret=-33.948 eval_ret=n/a pursuer_target_distance=2.968 capture=0.000 score=0.000 pol=-0.0019 val=0.4699 ent=1.5832 tot=+0.2174 agnorm=0.058 cgnorm=0.309 kl=0.0022 clipf=0.016 ev=+0.276 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-292.268 opt_ret=-292.268 step_rew=-2.9227 opt_step=-2.9227 gap0=292.268 dret=+32.188 eval_ret=n/a pursuer_target_distance=2.036 capture=0.000 score=0.000 pol=-0.0011 val=0.2584 ent=1.5914 tot=+0.1123 agnorm=0.049 cgnorm=0.229 kl=0.0024 clipf=0.013 ev=+0.461 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-292.598 opt_ret=-292.598 step_rew=-2.9260 opt_step=-2.9260 gap0=292.598 dret=+31.857 eval_ret=n/a pursuer_target_distance=2.191 capture=0.000 score=0.000 pol=-0.0011 val=0.2719 ent=1.5963 tot=+0.1190 agnorm=0.053 cgnorm=0.272 kl=0.0022 clipf=0.012 ev=+0.398 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-310.556 opt_ret=-310.556 step_rew=-3.1056 opt_step=-3.1056 gap0=310.556 dret=+13.899 eval_ret=n/a pursuer_target_distance=2.380 capture=0.000 score=0.000 pol=-0.0010 val=0.3168 ent=1.5817 tot=+0.1417 agnorm=0.037 cgnorm=0.277 kl=0.0027 clipf=0.012 ev=+0.391 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-326.984 opt_ret=-326.984 step_rew=-3.2698 opt_step=-3.2698 gap0=326.984 dret=-2.529 eval_ret=n/a pursuer_target_distance=2.593 capture=0.000 score=0.000 pol=-0.0014 val=0.3880 ent=1.5701 tot=+0.1771 agnorm=0.046 cgnorm=0.284 kl=0.0025 clipf=0.021 ev=+0.175 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-307.151 opt_ret=-307.151 step_rew=-3.0715 opt_step=-3.0715 gap0=307.151 dret=+17.304 eval_ret=n/a pursuer_target_distance=2.398 capture=0.000 score=0.000 pol=-0.0015 val=0.2991 ent=1.5642 tot=+0.1326 agnorm=0.048 cgnorm=0.236 kl=0.0025 clipf=0.018 ev=+0.407 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-298.059 opt_ret=-298.059 step_rew=-2.9806 opt_step=-2.9806 gap0=298.059 dret=+26.397 eval_ret=n/a pursuer_target_distance=2.425 capture=0.000 score=0.000 pol=-0.0024 val=0.2306 ent=1.5473 tot=+0.0977 agnorm=0.068 cgnorm=0.261 kl=0.0044 clipf=0.039 ev=+0.401 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-331.205 opt_ret=-331.205 step_rew=-3.3120 opt_step=-3.3120 gap0=331.205 dret=-6.749 eval_ret=n/a pursuer_target_distance=2.462 capture=0.000 score=0.000 pol=-0.0007 val=0.2604 ent=1.5483 tot=+0.1143 agnorm=0.051 cgnorm=0.275 kl=0.0014 clipf=0.010 ev=+0.334 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-296.413 opt_ret=-296.413 step_rew=-2.9641 opt_step=-2.9641 gap0=296.413 dret=+28.042 eval_ret=n/a pursuer_target_distance=2.234 capture=0.000 score=0.000 pol=-0.0013 val=0.2255 ent=1.5306 tot=+0.0964 agnorm=0.044 cgnorm=0.240 kl=0.0024 clipf=0.014 ev=+0.221 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
