[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667974  array=16
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 16/30
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 1
Run label : attention_alpha0p5_seed1
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention/alpha0p5/seed1
Config    : /tmp/667957_16_attention_alpha0p5_seed1.yaml
Start     : Wed Jun 17 22:53:10 EDT 2026
================
Wed Jun 17 22:53:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0             36W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-89.902 opt_ret=-89.902 step_rew=-0.8990 opt_step=-0.8990 gap0=89.902 dret=+0.000 eval_ret=-55.427 pursuer_target_distance=4.086 capture=0.000 score=0.000 pol=-0.0026 val=0.6372 ent=1.6064 tot=+0.2999 agnorm=0.060 cgnorm=0.199 kl=0.0034 clipf=0.019 ev=-0.416 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-85.886 opt_ret=-85.886 step_rew=-0.8589 opt_step=-0.8589 gap0=85.886 dret=+4.015 eval_ret=n/a pursuer_target_distance=3.925 capture=0.000 score=0.000 pol=-0.0019 val=0.4573 ent=1.6005 tot=+0.2107 agnorm=0.033 cgnorm=0.261 kl=0.0025 clipf=0.013 ev=+0.284 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-92.486 opt_ret=-92.486 step_rew=-0.9249 opt_step=-0.9249 gap0=92.486 dret=-2.584 eval_ret=n/a pursuer_target_distance=4.287 capture=0.000 score=0.000 pol=-0.0020 val=0.4859 ent=1.5967 tot=+0.2250 agnorm=0.051 cgnorm=0.284 kl=0.0030 clipf=0.024 ev=+0.310 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-98.393 opt_ret=-98.393 step_rew=-0.9839 opt_step=-0.9839 gap0=98.393 dret=-8.491 eval_ret=n/a pursuer_target_distance=4.866 capture=0.000 score=0.000 pol=-0.0024 val=0.4632 ent=1.5894 tot=+0.2134 agnorm=0.065 cgnorm=0.285 kl=0.0036 clipf=0.035 ev=+0.415 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-85.865 opt_ret=-85.865 step_rew=-0.8586 opt_step=-0.8586 gap0=85.865 dret=+4.037 eval_ret=n/a pursuer_target_distance=4.370 capture=0.000 score=0.000 pol=-0.0013 val=0.3261 ent=1.5889 tot=+0.1460 agnorm=0.040 cgnorm=0.247 kl=0.0023 clipf=0.020 ev=+0.525 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-93.321 opt_ret=-93.321 step_rew=-0.9332 opt_step=-0.9332 gap0=93.321 dret=-3.419 eval_ret=n/a pursuer_target_distance=5.076 capture=0.000 score=0.000 pol=-0.0013 val=0.3816 ent=1.5905 tot=+0.1738 agnorm=0.030 cgnorm=0.298 kl=0.0020 clipf=0.010 ev=+0.439 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-81.529 opt_ret=-81.529 step_rew=-0.8153 opt_step=-0.8153 gap0=81.529 dret=+8.373 eval_ret=n/a pursuer_target_distance=3.892 capture=0.000 score=0.000 pol=-0.0017 val=0.2624 ent=1.5907 tot=+0.1138 agnorm=0.049 cgnorm=0.227 kl=0.0027 clipf=0.020 ev=+0.588 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-85.766 opt_ret=-85.766 step_rew=-0.8577 opt_step=-0.8577 gap0=85.766 dret=+4.135 eval_ret=n/a pursuer_target_distance=3.511 capture=0.000 score=0.000 pol=-0.0008 val=0.3090 ent=1.5861 tot=+0.1380 agnorm=0.029 cgnorm=0.260 kl=0.0016 clipf=0.011 ev=+0.476 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-91.372 opt_ret=-91.372 step_rew=-0.9137 opt_step=-0.9137 gap0=91.372 dret=-1.470 eval_ret=n/a pursuer_target_distance=3.829 capture=0.000 score=0.000 pol=-0.0012 val=0.3319 ent=1.5879 tot=+0.1491 agnorm=0.035 cgnorm=0.274 kl=0.0024 clipf=0.014 ev=+0.566 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-82.467 opt_ret=-82.467 step_rew=-0.8247 opt_step=-0.8247 gap0=82.467 dret=+7.435 eval_ret=n/a pursuer_target_distance=3.662 capture=0.000 score=0.000 pol=-0.0014 val=0.2533 ent=1.5841 tot=+0.1096 agnorm=0.046 cgnorm=0.243 kl=0.0025 clipf=0.016 ev=+0.501 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-72.376 opt_ret=-72.376 step_rew=-0.7238 opt_step=-0.7238 gap0=72.376 dret=+17.526 eval_ret=n/a pursuer_target_distance=3.063 capture=0.000 score=0.000 pol=-0.0009 val=0.1684 ent=1.5783 tot=+0.0677 agnorm=0.034 cgnorm=0.184 kl=0.0018 clipf=0.008 ev=+0.609 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
