[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667975  array=17
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 17/30
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 2
Run label : attention_alpha0p5_seed2
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention/alpha0p5/seed2
Config    : /tmp/667957_17_attention_alpha0p5_seed2.yaml
Start     : Wed Jun 17 22:53:12 EDT 2026
================
Wed Jun 17 22:53:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   34C    P0             38W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-92.447 opt_ret=-92.447 step_rew=-0.9245 opt_step=-0.9245 gap0=92.447 dret=+0.000 eval_ret=-72.067 pursuer_target_distance=4.352 capture=0.000 score=0.000 pol=-0.0023 val=0.6657 ent=1.6065 tot=+0.3145 agnorm=0.046 cgnorm=0.212 kl=0.0031 clipf=0.017 ev=-0.478 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-91.431 opt_ret=-91.431 step_rew=-0.9143 opt_step=-0.9143 gap0=91.431 dret=+1.017 eval_ret=n/a pursuer_target_distance=4.451 capture=0.000 score=0.000 pol=-0.0024 val=0.4829 ent=1.5980 tot=+0.2231 agnorm=0.042 cgnorm=0.270 kl=0.0030 clipf=0.015 ev=+0.112 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-96.350 opt_ret=-96.350 step_rew=-0.9635 opt_step=-0.9635 gap0=96.350 dret=-3.902 eval_ret=n/a pursuer_target_distance=4.857 capture=0.000 score=0.000 pol=-0.0024 val=0.4733 ent=1.5848 tot=+0.2185 agnorm=0.043 cgnorm=0.265 kl=0.0030 clipf=0.020 ev=+0.304 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-89.681 opt_ret=-89.681 step_rew=-0.8968 opt_step=-0.8968 gap0=89.681 dret=+2.767 eval_ret=n/a pursuer_target_distance=3.768 capture=0.000 score=0.000 pol=-0.0022 val=0.4066 ent=1.5787 tot=+0.1854 agnorm=0.047 cgnorm=0.261 kl=0.0025 clipf=0.014 ev=+0.383 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-86.738 opt_ret=-86.738 step_rew=-0.8674 opt_step=-0.8674 gap0=86.738 dret=+5.709 eval_ret=n/a pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0024 val=0.3372 ent=1.5633 tot=+0.1506 agnorm=0.058 cgnorm=0.225 kl=0.0033 clipf=0.028 ev=+0.531 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-84.266 opt_ret=-84.266 step_rew=-0.8427 opt_step=-0.8427 gap0=84.266 dret=+8.182 eval_ret=n/a pursuer_target_distance=3.785 capture=0.000 score=0.000 pol=-0.0019 val=0.2975 ent=1.5634 tot=+0.1313 agnorm=0.049 cgnorm=0.236 kl=0.0032 clipf=0.030 ev=+0.628 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-83.609 opt_ret=-83.609 step_rew=-0.8361 opt_step=-0.8361 gap0=83.609 dret=+8.839 eval_ret=n/a pursuer_target_distance=3.688 capture=0.000 score=0.000 pol=-0.0025 val=0.2917 ent=1.5635 tot=+0.1278 agnorm=0.060 cgnorm=0.246 kl=0.0042 clipf=0.043 ev=+0.589 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-85.195 opt_ret=-85.195 step_rew=-0.8520 opt_step=-0.8520 gap0=85.195 dret=+7.252 eval_ret=n/a pursuer_target_distance=3.596 capture=0.000 score=0.000 pol=-0.0013 val=0.2773 ent=1.5549 tot=+0.1220 agnorm=0.037 cgnorm=0.232 kl=0.0019 clipf=0.008 ev=+0.552 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-84.788 opt_ret=-84.788 step_rew=-0.8479 opt_step=-0.8479 gap0=84.788 dret=+7.660 eval_ret=n/a pursuer_target_distance=3.695 capture=0.000 score=0.000 pol=-0.0017 val=0.2744 ent=1.5526 tot=+0.1201 agnorm=0.046 cgnorm=0.243 kl=0.0026 clipf=0.019 ev=+0.543 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-81.053 opt_ret=-81.053 step_rew=-0.8105 opt_step=-0.8105 gap0=81.053 dret=+11.395 eval_ret=n/a pursuer_target_distance=3.031 capture=0.000 score=0.000 pol=-0.0018 val=0.2319 ent=1.5674 tot=+0.0986 agnorm=0.048 cgnorm=0.223 kl=0.0029 clipf=0.023 ev=+0.627 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-88.940 opt_ret=-88.940 step_rew=-0.8894 opt_step=-0.8894 gap0=88.940 dret=+3.507 eval_ret=n/a pursuer_target_distance=4.044 capture=0.000 score=0.000 pol=-0.0014 val=0.3248 ent=1.5651 tot=+0.1455 agnorm=0.043 cgnorm=0.264 kl=0.0029 clipf=0.023 ev=+0.450 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
