[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637681  array=24
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 24/60
Comm      : broadcast
Alpha     : 0.75
Seed      : 0
Run label : broadcast_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/broadcast/alpha0p75/seed0
Config    : /tmp/637656_24_broadcast_alpha0p75_seed0.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-808.979 opt_ret=-808.979 step_rew=-8.0898 opt_step=-8.0898 gap0=808.979 dret=+0.000 eval_ret=-823.040 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0010 val=0.6637 ent=1.6081 tot=+0.3148 agnorm=0.020 cgnorm=0.213 kl=0.0013 clipf=0.000 ev=-0.478 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-808.801 opt_ret=-808.801 step_rew=-8.0880 opt_step=-8.0880 gap0=808.801 dret=+0.178 eval_ret=n/a pursuer_target_distance=3.742 capture=0.000 score=0.000 pol=-0.0008 val=0.4888 ent=1.6003 tot=+0.2276 agnorm=0.023 cgnorm=0.284 kl=0.0013 clipf=0.000 ev=+0.121 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-921.917 opt_ret=-921.917 step_rew=-9.2192 opt_step=-9.2192 gap0=921.917 dret=-112.939 eval_ret=n/a pursuer_target_distance=4.685 capture=0.000 score=0.000 pol=-0.0007 val=0.4854 ent=1.5892 tot=+0.2261 agnorm=0.022 cgnorm=0.297 kl=0.0013 clipf=0.000 ev=+0.356 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-876.272 opt_ret=-876.272 step_rew=-8.7627 opt_step=-8.7627 gap0=876.272 dret=-67.293 eval_ret=n/a pursuer_target_distance=4.567 capture=0.000 score=0.000 pol=-0.0009 val=0.4628 ent=1.5814 tot=+0.2147 agnorm=0.024 cgnorm=0.306 kl=0.0019 clipf=0.004 ev=+0.338 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-792.822 opt_ret=-792.822 step_rew=-7.9282 opt_step=-7.9282 gap0=792.822 dret=+16.157 eval_ret=n/a pursuer_target_distance=4.121 capture=0.000 score=0.000 pol=-0.0008 val=0.3214 ent=1.5657 tot=+0.1443 agnorm=0.024 cgnorm=0.250 kl=0.0012 clipf=0.000 ev=+0.531 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-861.018 opt_ret=-861.018 step_rew=-8.6102 opt_step=-8.6102 gap0=861.018 dret=-52.039 eval_ret=n/a pursuer_target_distance=4.688 capture=0.000 score=0.000 pol=-0.0008 val=0.3715 ent=1.5539 tot=+0.1695 agnorm=0.028 cgnorm=0.304 kl=0.0013 clipf=0.007 ev=+0.487 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-811.412 opt_ret=-811.412 step_rew=-8.1141 opt_step=-8.1141 gap0=811.412 dret=-2.433 eval_ret=n/a pursuer_target_distance=3.926 capture=0.000 score=0.000 pol=-0.0009 val=0.3172 ent=1.5459 tot=+0.1423 agnorm=0.024 cgnorm=0.258 kl=0.0017 clipf=0.008 ev=+0.634 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-814.976 opt_ret=-814.976 step_rew=-8.1498 opt_step=-8.1498 gap0=814.976 dret=-5.997 eval_ret=n/a pursuer_target_distance=4.533 capture=0.000 score=0.000 pol=-0.0012 val=0.2828 ent=1.5327 tot=+0.1251 agnorm=0.043 cgnorm=0.283 kl=0.0022 clipf=0.021 ev=+0.532 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-786.326 opt_ret=-786.326 step_rew=-7.8633 opt_step=-7.8633 gap0=786.326 dret=+22.653 eval_ret=n/a pursuer_target_distance=4.082 capture=0.000 score=0.000 pol=-0.0004 val=0.2478 ent=1.5321 tot=+0.1083 agnorm=0.022 cgnorm=0.246 kl=0.0015 clipf=0.003 ev=+0.641 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-804.347 opt_ret=-804.347 step_rew=-8.0435 opt_step=-8.0435 gap0=804.347 dret=+4.632 eval_ret=n/a pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0012 val=0.2740 ent=1.5435 tot=+0.1205 agnorm=0.044 cgnorm=0.263 kl=0.0021 clipf=0.015 ev=+0.635 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-711.870 opt_ret=-711.870 step_rew=-7.1187 opt_step=-7.1187 gap0=711.870 dret=+97.109 eval_ret=n/a pursuer_target_distance=3.677 capture=0.000 score=0.000 pol=-0.0008 val=0.1448 ent=1.5510 tot=+0.0563 agnorm=0.032 cgnorm=0.228 kl=0.0015 clipf=0.006 ev=+0.763 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
iter=  11 step=  38400 ep_ret=-836.962 opt_ret=-836.962 step_rew=-8.3696 opt_step=-8.3696 gap0=836.962 dret=-27.983 eval_ret=n/a pursuer_target_distance=4.794 capture=0.000 score=0.000 pol=-0.0004 val=0.3220 ent=1.5575 tot=+0.1453 agnorm=0.018 cgnorm=0.284 kl=0.0007 clipf=0.000 ev=+0.443 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-865.340 opt_ret=-865.340 step_rew=-8.6534 opt_step=-8.6534 gap0=865.340 dret=-56.361 eval_ret=n/a pursuer_target_distance=4.423 capture=0.000 score=0.000 pol=-0.0013 val=0.3069 ent=1.5711 tot=+0.1367 agnorm=0.043 cgnorm=0.283 kl=0.0026 clipf=0.021 ev=+0.547 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-849.409 opt_ret=-849.409 step_rew=-8.4941 opt_step=-8.4941 gap0=849.409 dret=-40.430 eval_ret=n/a pursuer_target_distance=4.018 capture=0.000 score=0.000 pol=-0.0009 val=0.2568 ent=1.5714 tot=+0.1120 agnorm=0.032 cgnorm=0.267 kl=0.0018 clipf=0.007 ev=+0.555 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
