[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639396  array=48
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 48/100
Comm      : broadcast
ZeroMsg   : false
Alpha     : 1.0
Seed      : 3
Run label : broadcast_alpha1p0_seed3
Run dir   : runs/pursuit_20260608_192647/alpha/broadcast/alpha1p0/seed3
Config    : /tmp/639319_48_broadcast_alpha1p0_seed3.yaml
Start     : Mon Jun  8 19:42:38 EDT 2026
================
Mon Jun  8 19:42:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   50C    P0             31W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-674.584 opt_ret=-674.584 step_rew=-6.7458 opt_step=-6.7458 gap0=674.584 dret=+0.000 eval_ret=-606.705 pursuer_target_distance=3.632 capture=0.000 score=0.000 pol=-0.0009 val=0.6708 ent=1.6082 tot=+0.3184 agnorm=0.019 cgnorm=0.191 kl=0.0012 clipf=0.000 ev=-0.477 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=   1 step=   6400 ep_ret=-713.958 opt_ret=-713.958 step_rew=-7.1396 opt_step=-7.1396 gap0=713.958 dret=-39.374 eval_ret=n/a pursuer_target_distance=4.001 capture=0.000 score=0.000 pol=-0.0007 val=0.4911 ent=1.6017 tot=+0.2288 agnorm=0.022 cgnorm=0.257 kl=0.0013 clipf=0.001 ev=+0.052 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=3
iter=   2 step=   9600 ep_ret=-734.917 opt_ret=-734.917 step_rew=-7.3492 opt_step=-7.3492 gap0=734.917 dret=-60.333 eval_ret=n/a pursuer_target_distance=4.302 capture=0.000 score=0.000 pol=-0.0010 val=0.4852 ent=1.5915 tot=+0.2257 agnorm=0.022 cgnorm=0.281 kl=0.0016 clipf=0.000 ev=+0.300 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=3
iter=   3 step=  12800 ep_ret=-718.106 opt_ret=-718.106 step_rew=-7.1811 opt_step=-7.1811 gap0=718.106 dret=-43.522 eval_ret=n/a pursuer_target_distance=4.096 capture=0.000 score=0.000 pol=-0.0008 val=0.4336 ent=1.5779 tot=+0.2003 agnorm=0.037 cgnorm=0.270 kl=0.0018 clipf=0.011 ev=+0.360 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=3
iter=   4 step=  16000 ep_ret=-726.993 opt_ret=-726.993 step_rew=-7.2699 opt_step=-7.2699 gap0=726.993 dret=-52.409 eval_ret=n/a pursuer_target_distance=4.189 capture=0.000 score=0.000 pol=-0.0008 val=0.4141 ent=1.5812 tot=+0.1906 agnorm=0.030 cgnorm=0.263 kl=0.0017 clipf=0.008 ev=+0.486 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=3
iter=   5 step=  19200 ep_ret=-679.953 opt_ret=-679.953 step_rew=-6.7995 opt_step=-6.7995 gap0=679.953 dret=-5.369 eval_ret=n/a pursuer_target_distance=3.773 capture=0.000 score=0.000 pol=-0.0007 val=0.3477 ent=1.5746 tot=+0.1575 agnorm=0.022 cgnorm=0.237 kl=0.0015 clipf=0.003 ev=+0.495 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=3
iter=   6 step=  22400 ep_ret=-697.151 opt_ret=-697.151 step_rew=-6.9715 opt_step=-6.9715 gap0=697.151 dret=-22.568 eval_ret=n/a pursuer_target_distance=4.084 capture=0.000 score=0.000 pol=-0.0008 val=0.3584 ent=1.5667 tot=+0.1628 agnorm=0.027 cgnorm=0.263 kl=0.0016 clipf=0.006 ev=+0.454 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=3
iter=   7 step=  25600 ep_ret=-654.650 opt_ret=-654.650 step_rew=-6.5465 opt_step=-6.5465 gap0=654.650 dret=+19.934 eval_ret=n/a pursuer_target_distance=3.482 capture=0.000 score=0.000 pol=-0.0007 val=0.2524 ent=1.5658 tot=+0.1100 agnorm=0.024 cgnorm=0.228 kl=0.0011 clipf=0.001 ev=+0.586 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=3
iter=   8 step=  28800 ep_ret=-734.998 opt_ret=-734.998 step_rew=-7.3500 opt_step=-7.3500 gap0=734.998 dret=-60.414 eval_ret=n/a pursuer_target_distance=4.092 capture=0.000 score=0.000 pol=-0.0009 val=0.3756 ent=1.5648 tot=+0.1714 agnorm=0.045 cgnorm=0.289 kl=0.0020 clipf=0.013 ev=+0.521 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=3
iter=   9 step=  32000 ep_ret=-709.577 opt_ret=-709.577 step_rew=-7.0958 opt_step=-7.0958 gap0=709.577 dret=-34.993 eval_ret=n/a pursuer_target_distance=3.861 capture=0.000 score=0.000 pol=-0.0008 val=0.3316 ent=1.5683 tot=+0.1495 agnorm=0.033 cgnorm=0.291 kl=0.0016 clipf=0.005 ev=+0.429 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=3
iter=  10 step=  35200 ep_ret=-675.723 opt_ret=-675.723 step_rew=-6.7572 opt_step=-6.7572 gap0=675.723 dret=-1.139 eval_ret=n/a pursuer_target_distance=3.775 capture=0.000 score=0.000 pol=-0.0013 val=0.2193 ent=1.5613 tot=+0.0930 agnorm=0.033 cgnorm=0.241 kl=0.0024 clipf=0.008 ev=+0.565 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=3
