[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638875  array=16
Node      : evc2
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 16/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 1
Run label : broadcast_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_154834/alpha/broadcast/alpha0p0/seed1
Config    : /tmp/638843_16_broadcast_alpha0p0_seed1.yaml
Start     : Mon Jun  8 15:55:06 EDT 2026
================
Mon Jun  8 15:55:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   36C    P0             39W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1794189      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-805.150 opt_ret=-805.150 step_rew=-8.0515 opt_step=-8.0515 gap0=805.150 dret=+0.000 eval_ret=-742.158 pursuer_target_distance=4.089 capture=0.000 score=0.000 pol=-0.0012 val=0.6420 ent=1.6076 tot=+0.3037 agnorm=0.028 cgnorm=0.199 kl=0.0018 clipf=0.004 ev=-0.420 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-774.493 opt_ret=-774.493 step_rew=-7.7449 opt_step=-7.7449 gap0=774.493 dret=+30.658 eval_ret=n/a pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0006 val=0.4198 ent=1.6001 tot=+0.1934 agnorm=0.022 cgnorm=0.244 kl=0.0012 clipf=0.002 ev=+0.208 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-823.154 opt_ret=-823.154 step_rew=-8.2315 opt_step=-8.2315 gap0=823.154 dret=-18.003 eval_ret=n/a pursuer_target_distance=4.137 capture=0.000 score=0.000 pol=-0.0010 val=0.4737 ent=1.5959 tot=+0.2200 agnorm=0.026 cgnorm=0.285 kl=0.0015 clipf=0.002 ev=+0.351 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-885.316 opt_ret=-885.316 step_rew=-8.8532 opt_step=-8.8532 gap0=885.316 dret=-80.166 eval_ret=n/a pursuer_target_distance=4.931 capture=0.000 score=0.000 pol=-0.0010 val=0.4996 ent=1.5945 tot=+0.2329 agnorm=0.036 cgnorm=0.295 kl=0.0023 clipf=0.012 ev=+0.274 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-761.638 opt_ret=-761.638 step_rew=-7.6164 opt_step=-7.6164 gap0=761.638 dret=+43.512 eval_ret=n/a pursuer_target_distance=4.318 capture=0.000 score=0.000 pol=-0.0011 val=0.3068 ent=1.5930 tot=+0.1365 agnorm=0.035 cgnorm=0.238 kl=0.0021 clipf=0.010 ev=+0.459 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-847.875 opt_ret=-847.875 step_rew=-8.4787 opt_step=-8.4787 gap0=847.875 dret=-42.724 eval_ret=n/a pursuer_target_distance=4.949 capture=0.000 score=0.000 pol=-0.0008 val=0.3589 ent=1.5832 tot=+0.1629 agnorm=0.027 cgnorm=0.285 kl=0.0013 clipf=0.000 ev=+0.426 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-732.687 opt_ret=-732.687 step_rew=-7.3269 opt_step=-7.3269 gap0=732.687 dret=+72.463 eval_ret=n/a pursuer_target_distance=3.888 capture=0.000 score=0.000 pol=-0.0006 val=0.2579 ent=1.5683 tot=+0.1128 agnorm=0.024 cgnorm=0.226 kl=0.0016 clipf=0.004 ev=+0.446 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-766.723 opt_ret=-766.723 step_rew=-7.6672 opt_step=-7.6672 gap0=766.723 dret=+38.427 eval_ret=n/a pursuer_target_distance=3.656 capture=0.000 score=0.000 pol=-0.0006 val=0.2969 ent=1.5730 tot=+0.1323 agnorm=0.033 cgnorm=0.271 kl=0.0018 clipf=0.007 ev=+0.489 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-830.795 opt_ret=-830.795 step_rew=-8.3079 opt_step=-8.3079 gap0=830.795 dret=-25.644 eval_ret=n/a pursuer_target_distance=4.214 capture=0.000 score=0.000 pol=-0.0006 val=0.3293 ent=1.5844 tot=+0.1484 agnorm=0.021 cgnorm=0.268 kl=0.0012 clipf=0.001 ev=+0.478 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-763.203 opt_ret=-763.203 step_rew=-7.6320 opt_step=-7.6320 gap0=763.203 dret=+41.948 eval_ret=n/a pursuer_target_distance=3.935 capture=0.000 score=0.000 pol=-0.0007 val=0.2455 ent=1.5902 tot=+0.1064 agnorm=0.033 cgnorm=0.252 kl=0.0017 clipf=0.005 ev=+0.552 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-693.095 opt_ret=-693.095 step_rew=-6.9310 opt_step=-6.9310 gap0=693.095 dret=+112.055 eval_ret=n/a pursuer_target_distance=3.451 capture=0.000 score=0.000 pol=-0.0007 val=0.1698 ent=1.5827 tot=+0.0686 agnorm=0.030 cgnorm=0.201 kl=0.0016 clipf=0.008 ev=+0.669 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
