[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638876  array=17
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 17/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 2
Run label : broadcast_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_154834/alpha/broadcast/alpha0p0/seed2
Config    : /tmp/638843_17_broadcast_alpha0p0_seed2.yaml
Start     : Mon Jun  8 15:55:05 EDT 2026
================
Mon Jun  8 15:55:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P0             33W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1071380      G   /usr/bin/gnome-shell                     94MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-837.094 opt_ret=-837.094 step_rew=-8.3709 opt_step=-8.3709 gap0=837.094 dret=+0.000 eval_ret=-620.152 pursuer_target_distance=4.349 capture=0.000 score=0.000 pol=-0.0011 val=0.6433 ent=1.6080 tot=+0.3045 agnorm=0.021 cgnorm=0.206 kl=0.0015 clipf=0.000 ev=-0.430 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-838.696 opt_ret=-838.696 step_rew=-8.3870 opt_step=-8.3870 gap0=838.696 dret=-1.602 eval_ret=n/a pursuer_target_distance=4.550 capture=0.000 score=0.000 pol=-0.0010 val=0.3856 ent=1.5983 tot=+0.1759 agnorm=0.036 cgnorm=0.238 kl=0.0018 clipf=0.010 ev=+0.166 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-891.241 opt_ret=-891.241 step_rew=-8.9124 opt_step=-8.9124 gap0=891.241 dret=-54.147 eval_ret=n/a pursuer_target_distance=4.790 capture=0.000 score=0.000 pol=-0.0007 val=0.5171 ent=1.5946 tot=+0.2419 agnorm=0.027 cgnorm=0.295 kl=0.0013 clipf=0.002 ev=+0.341 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-799.995 opt_ret=-799.995 step_rew=-7.9999 opt_step=-7.9999 gap0=799.995 dret=+37.099 eval_ret=n/a pursuer_target_distance=3.637 capture=0.000 score=0.000 pol=-0.0010 val=0.3734 ent=1.5898 tot=+0.1699 agnorm=0.033 cgnorm=0.264 kl=0.0015 clipf=0.005 ev=+0.499 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-800.525 opt_ret=-800.525 step_rew=-8.0052 opt_step=-8.0052 gap0=800.525 dret=+36.569 eval_ret=n/a pursuer_target_distance=4.730 capture=0.000 score=0.000 pol=-0.0003 val=0.3292 ent=1.5838 tot=+0.1485 agnorm=0.019 cgnorm=0.254 kl=0.0007 clipf=0.000 ev=+0.552 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-770.029 opt_ret=-770.029 step_rew=-7.7003 opt_step=-7.7003 gap0=770.029 dret=+67.065 eval_ret=n/a pursuer_target_distance=4.055 capture=0.000 score=0.000 pol=-0.0004 val=0.2667 ent=1.5802 tot=+0.1173 agnorm=0.020 cgnorm=0.237 kl=0.0003 clipf=0.000 ev=+0.702 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-767.868 opt_ret=-767.868 step_rew=-7.6787 opt_step=-7.6787 gap0=767.868 dret=+69.226 eval_ret=n/a pursuer_target_distance=3.879 capture=0.000 score=0.000 pol=-0.0011 val=0.2716 ent=1.5839 tot=+0.1190 agnorm=0.045 cgnorm=0.258 kl=0.0019 clipf=0.013 ev=+0.575 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-784.356 opt_ret=-784.356 step_rew=-7.8436 opt_step=-7.8436 gap0=784.356 dret=+52.738 eval_ret=n/a pursuer_target_distance=3.607 capture=0.000 score=0.000 pol=-0.0007 val=0.2489 ent=1.5847 tot=+0.1081 agnorm=0.027 cgnorm=0.240 kl=0.0020 clipf=0.006 ev=+0.628 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-767.804 opt_ret=-767.804 step_rew=-7.6780 opt_step=-7.6780 gap0=767.804 dret=+69.290 eval_ret=n/a pursuer_target_distance=3.767 capture=0.000 score=0.000 pol=-0.0007 val=0.2516 ent=1.5834 tot=+0.1095 agnorm=0.038 cgnorm=0.243 kl=0.0019 clipf=0.011 ev=+0.526 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-728.489 opt_ret=-728.489 step_rew=-7.2849 opt_step=-7.2849 gap0=728.489 dret=+108.605 eval_ret=n/a pursuer_target_distance=3.307 capture=0.000 score=0.000 pol=-0.0002 val=0.2001 ent=1.5786 tot=+0.0843 agnorm=0.019 cgnorm=0.238 kl=0.0007 clipf=0.000 ev=+0.635 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-784.644 opt_ret=-784.644 step_rew=-7.8464 opt_step=-7.8464 gap0=784.644 dret=+52.450 eval_ret=n/a pursuer_target_distance=3.946 capture=0.000 score=0.000 pol=-0.0006 val=0.2800 ent=1.5801 tot=+0.1238 agnorm=0.025 cgnorm=0.261 kl=0.0009 clipf=0.001 ev=+0.614 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
iter=  11 step=  38400 ep_ret=-793.137 opt_ret=-793.137 step_rew=-7.9314 opt_step=-7.9314 gap0=793.137 dret=+43.957 eval_ret=n/a pursuer_target_distance=3.975 capture=0.000 score=0.000 pol=-0.0009 val=0.2741 ent=1.5780 tot=+0.1207 agnorm=0.033 cgnorm=0.274 kl=0.0022 clipf=0.012 ev=+0.403 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-940.595 opt_ret=-940.595 step_rew=-9.4059 opt_step=-9.4059 gap0=940.595 dret=-103.501 eval_ret=n/a pursuer_target_distance=5.071 capture=0.000 score=0.000 pol=-0.0008 val=0.4058 ent=1.5749 tot=+0.1866 agnorm=0.028 cgnorm=0.318 kl=0.0018 clipf=0.010 ev=+0.505 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-856.126 opt_ret=-856.126 step_rew=-8.5613 opt_step=-8.5613 gap0=856.126 dret=-19.032 eval_ret=n/a pursuer_target_distance=3.987 capture=0.000 score=0.000 pol=-0.0008 val=0.2636 ent=1.5702 tot=+0.1156 agnorm=0.036 cgnorm=0.266 kl=0.0020 clipf=0.013 ev=+0.579 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-879.011 opt_ret=-879.011 step_rew=-8.7901 opt_step=-8.7901 gap0=879.011 dret=-41.917 eval_ret=n/a pursuer_target_distance=4.662 capture=0.000 score=0.000 pol=-0.0010 val=0.2949 ent=1.5721 tot=+0.1311 agnorm=0.027 cgnorm=0.261 kl=0.0018 clipf=0.001 ev=+0.580 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-859.983 opt_ret=-859.983 step_rew=-8.5998 opt_step=-8.5998 gap0=859.983 dret=-22.889 eval_ret=n/a pursuer_target_distance=4.195 capture=0.000 score=0.000 pol=-0.0009 val=0.2558 ent=1.5631 tot=+0.1117 agnorm=0.034 cgnorm=0.284 kl=0.0027 clipf=0.010 ev=+0.640 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-837.113 opt_ret=-837.113 step_rew=-8.3711 opt_step=-8.3711 gap0=837.113 dret=-0.019 eval_ret=n/a pursuer_target_distance=3.962 capture=0.000 score=0.000 pol=-0.0007 val=0.1788 ent=1.5508 tot=+0.0735 agnorm=0.023 cgnorm=0.254 kl=0.0013 clipf=0.002 ev=+0.750 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-810.714 opt_ret=-810.714 step_rew=-8.1071 opt_step=-8.1071 gap0=810.714 dret=+26.380 eval_ret=n/a pursuer_target_distance=4.235 capture=0.000 score=0.000 pol=-0.0008 val=0.1543 ent=1.5369 tot=+0.0614 agnorm=0.025 cgnorm=0.242 kl=0.0016 clipf=0.003 ev=+0.773 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-827.825 opt_ret=-827.825 step_rew=-8.2783 opt_step=-8.2783 gap0=827.825 dret=+9.269 eval_ret=n/a pursuer_target_distance=3.716 capture=0.000 score=0.000 pol=-0.0006 val=0.1322 ent=1.5421 tot=+0.0505 agnorm=0.025 cgnorm=0.233 kl=0.0017 clipf=0.007 ev=+0.797 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-801.853 opt_ret=-801.853 step_rew=-8.0185 opt_step=-8.0185 gap0=801.853 dret=+35.241 eval_ret=n/a pursuer_target_distance=4.633 capture=0.000 score=0.000 pol=-0.0007 val=0.1593 ent=1.5490 tot=+0.0639 agnorm=0.025 cgnorm=0.257 kl=0.0012 clipf=0.004 ev=+0.738 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-914.901 opt_ret=-914.901 step_rew=-9.1490 opt_step=-9.1490 gap0=914.901 dret=-77.807 eval_ret=-663.281 pursuer_target_distance=4.133 capture=0.000 score=0.000 pol=-0.0010 val=0.1660 ent=1.5552 tot=+0.0669 agnorm=0.024 cgnorm=0.265 kl=0.0018 clipf=0.000 ev=+0.762 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-862.424 opt_ret=-862.424 step_rew=-8.6242 opt_step=-8.6242 gap0=862.424 dret=-25.330 eval_ret=n/a pursuer_target_distance=4.320 capture=0.000 score=0.000 pol=-0.0005 val=0.1188 ent=1.5439 tot=+0.0439 agnorm=0.025 cgnorm=0.237 kl=0.0012 clipf=0.006 ev=+0.850 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-901.741 opt_ret=-901.741 step_rew=-9.0174 opt_step=-9.0174 gap0=901.741 dret=-64.647 eval_ret=n/a pursuer_target_distance=4.800 capture=0.000 score=0.000 pol=-0.0009 val=0.1454 ent=1.5427 tot=+0.0569 agnorm=0.041 cgnorm=0.258 kl=0.0020 clipf=0.015 ev=+0.827 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-820.937 opt_ret=-820.937 step_rew=-8.2094 opt_step=-8.2094 gap0=820.937 dret=+16.157 eval_ret=n/a pursuer_target_distance=4.117 capture=0.000 score=0.000 pol=-0.0011 val=0.1033 ent=1.5452 tot=+0.0357 agnorm=0.030 cgnorm=0.228 kl=0.0020 clipf=0.010 ev=+0.776 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-819.923 opt_ret=-819.923 step_rew=-8.1992 opt_step=-8.1992 gap0=819.923 dret=+17.171 eval_ret=n/a pursuer_target_distance=4.450 capture=0.000 score=0.000 pol=-0.0011 val=0.0907 ent=1.5511 tot=+0.0292 agnorm=0.042 cgnorm=0.219 kl=0.0028 clipf=0.021 ev=+0.799 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-843.876 opt_ret=-843.876 step_rew=-8.4388 opt_step=-8.4388 gap0=843.876 dret=-6.782 eval_ret=n/a pursuer_target_distance=4.094 capture=0.000 score=0.000 pol=-0.0003 val=0.0878 ent=1.5482 tot=+0.0286 agnorm=0.018 cgnorm=0.219 kl=0.0010 clipf=0.000 ev=+0.769 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-815.087 opt_ret=-815.087 step_rew=-8.1509 opt_step=-8.1509 gap0=815.087 dret=+22.007 eval_ret=n/a pursuer_target_distance=3.748 capture=0.000 score=0.000 pol=-0.0009 val=0.0708 ent=1.5484 tot=+0.0196 agnorm=0.030 cgnorm=0.194 kl=0.0013 clipf=0.002 ev=+0.837 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-783.207 opt_ret=-783.207 step_rew=-7.8321 opt_step=-7.8321 gap0=783.207 dret=+53.887 eval_ret=n/a pursuer_target_distance=3.866 capture=0.000 score=0.000 pol=-0.0009 val=0.0806 ent=1.5307 tot=+0.0247 agnorm=0.031 cgnorm=0.194 kl=0.0016 clipf=0.006 ev=+0.807 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-841.376 opt_ret=-841.376 step_rew=-8.4138 opt_step=-8.4138 gap0=841.376 dret=-4.282 eval_ret=n/a pursuer_target_distance=4.678 capture=0.000 score=0.000 pol=-0.0010 val=0.1068 ent=1.5368 tot=+0.0376 agnorm=0.042 cgnorm=0.222 kl=0.0026 clipf=0.017 ev=+0.720 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
